=== START zoxide repo=https binname=//github.com/ajeetdsouza/zoxide:zoxide Wednesday 17 June 2026 03:36:19 AM IST ===
fatal: repository 'https' does not exist
CLONE_FAILED
=== START zoxide repo=https://github.com/ajeetdsouza/zoxide binname=zoxide Wednesday 17 June 2026 03:37:43 AM IST ===
Cloning into '/tmp/unhusk-local-bench/zoxide'...
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling memchr v2.8.0
   Compiling utf8parse v0.2.2
   Compiling anstyle v1.0.14
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling heck v0.5.0
   Compiling anstyle-query v1.1.5
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling minimal-lexical v0.2.1
   Compiling version_check v0.9.5
   Compiling serde_core v1.0.228
   Compiling anstyle-parse v1.0.0
   Compiling libc v0.2.186
   Compiling rustc-hash v2.1.2
   Compiling yansi v1.0.1
   Compiling anstream v1.0.0
   Compiling serde v1.0.228
   Compiling num-conv v0.2.1
   Compiling anyhow v1.0.102
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.8
   Compiling option-ext v0.2.0
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling heck v0.4.1
   Compiling time-macros v0.2.27
   Compiling deranged v0.5.8
   Compiling clap_builder v4.6.0
   Compiling aliasable v0.1.3
   Compiling itoa v1.0.18
   Compiling static_assertions v1.1.0
   Compiling fastrand v2.4.1
   Compiling glob v0.3.3
   Compiling nom v7.1.3
   Compiling winnow v1.0.2
   Compiling dunce v1.0.5
   Compiling syn v2.0.117
   Compiling dirs-sys v0.5.0
   Compiling dirs v6.0.0
   Compiling time v0.3.47
   Compiling askama_parser v0.16.0
   Compiling clap_derive v4.6.1
   Compiling color-print-proc-macro v0.3.7
   Compiling serde_derive v1.0.228
   Compiling ouroboros_macro v0.18.5
   Compiling color-print v0.3.7
   Compiling ouroboros v0.18.5
   Compiling askama_derive v0.16.0
   Compiling clap v4.6.1
   Compiling clap_complete v4.6.5
   Compiling clap_complete_fig v4.5.2
   Compiling clap_complete_nushell v4.6.0
   Compiling zoxide v0.9.9 (/tmp/unhusk-local-bench/zoxide)
   Compiling bincode v1.3.3
   Compiling askama_macros v0.16.0
   Compiling askama v0.16.0
    Finished `release` profile [optimized + debuginfo] target(s) in 22.63s
file: /tmp/unhusk-local-bench/zoxide/target/release/zoxide: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=4e9f97d792d412dc3911c3eb5f778b5c77d8ccec, with debug_info, not stripped
bin_size: 1132168 bytes
metrics: {"n_fdes": 1280, "n_certain": 8, "n_call_closure": 241, "n_locations": 12, "dwarf_certain_n": 8, "dwarf_certain_tp": 3, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 169, "dwarf_inferred_tp": 9, "dwarf_inferred_fp": 129, "dwarf_inferred_prec": 6.5, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 15.8, "dwarf_overall_recall": 63.2, "sym_user": 8, "sym_std": 0, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 8}
d1: inf_prec=14.3 recall=57.9
d2: inf_prec=8.4 recall=63.2
perf: wall=0.01s rss=4808kb
APPENDED: {"n_fdes": 1280, "n_certain": 8, "n_call_closure": 241, "n_locations": 12, "dwarf_certain_n": 8, "dwarf_certain_tp": 3, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 169, "dwarf_inferred_tp": 9, "dwarf_inferred_fp": 129, "dwarf_inferred_prec": 6.5, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 15.8, "dwarf_overall_recall": 63.2, "sym_user": 8, "sym_std": 0, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 8, "crate": "zoxide", "binname": "zoxide", "bin_size": 1132168, "d1_inf_prec": 14.3, "d1_recall": 57.9, "d2_inf_prec": 8.4, "d2_recall": 63.2, "wall_sec": 0.01, "peak_rss_kb": 4808, "source": "local"}
=== END zoxide Wednesday 17 June 2026 03:38:08 AM IST status=ok ===
