=== START bat repo=https binname=//github.com/sharkdp/bat:bat Wednesday 17 June 2026 03:36:19 AM IST ===
fatal: repository 'https' does not exist
CLONE_FAILED
=== START bat repo=https://github.com/sharkdp/bat binname=bat Wednesday 17 June 2026 03:44:18 AM IST ===
Cloning into '/tmp/unhusk-local-bench/bat'...
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.14
   Compiling libc v0.2.186
   Compiling memchr v2.7.4
   Compiling shlex v1.3.0
   Compiling stable_deref_trait v1.2.0
   Compiling cfg-if v1.0.0
   Compiling pkg-config v0.3.31
   Compiling serde v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling smallvec v1.13.2
   Compiling litemap v0.7.4
   Compiling writeable v0.5.5
   Compiling bitflags v2.11.1
   Compiling strsim v0.11.1
   Compiling log v0.4.22
   Compiling icu_locid_transform_data v1.5.0
   Compiling fnv v1.0.7
   Compiling rustix v1.1.4
   Compiling ident_case v1.0.1
   Compiling regex-syntax v0.8.5
   Compiling autocfg v1.4.0
   Compiling linux-raw-sys v0.12.1
   Compiling utf8parse v0.2.2
   Compiling icu_properties_data v1.5.0
   Compiling vcpkg v0.2.15
   Compiling anstyle-parse v1.0.0
   Compiling icu_normalizer_data v1.5.0
   Compiling aho-corasick v1.1.3
   Compiling unicode-segmentation v1.13.2
   Compiling utf8_iter v1.0.4
   Compiling lock_api v0.4.12
   Compiling crossbeam-epoch v0.9.18
   Compiling rayon-core v1.12.1
   Compiling syn v2.0.108
   Compiling utf16_iter v1.0.5
   Compiling anstyle-query v1.1.2
   Compiling signal-hook v0.3.18
   Compiling colorchoice v1.0.3
   Compiling is_terminal_polyfill v1.70.1
   Compiling parking_lot_core v0.9.10
   Compiling write16 v1.0.0
   Compiling anstyle v1.0.14
   Compiling itoa v1.0.14
   Compiling crossbeam-deque v0.8.6
   Compiling convert_case v0.10.0
   Compiling anyhow v1.0.97
   Compiling clap_lex v1.0.0
   Compiling anstream v1.0.0
   Compiling jobserver v0.1.32
   Compiling terminal_size v0.4.4
   Compiling signal-hook-registry v1.4.6
   Compiling mio v1.0.4
   Compiling winnow v1.0.1
   Compiling hashbrown v0.17.1
   Compiling prettyplease v0.2.37
   Compiling either v1.13.0
   Compiling cc v1.2.7
   Compiling powerfmt v0.2.0
   Compiling scopeguard v1.2.0
   Compiling thiserror v2.0.16
   Compiling equivalent v1.0.1
   Compiling toml_parser v1.1.1+spec-1.1.0
   Compiling deranged v0.5.5
   Compiling clap_builder v4.6.0
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling regex-automata v0.4.13
   Compiling unicode-width v0.2.2
   Compiling indexmap v2.14.0
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling once_cell v1.20.2
   Compiling percent-encoding v2.3.1
   Compiling ryu v1.0.18
   Compiling libz-sys v1.1.21
   Compiling onig_sys v69.9.1
   Compiling libgit2-sys v0.18.3+1.9.2
   Compiling simd-adler32 v0.3.9
   Compiling same-file v1.0.6
   Compiling serde_json v1.0.135
   Compiling litrs v1.0.0
   Compiling adler2 v2.0.0
   Compiling walkdir v2.5.0
   Compiling miniz_oxide v0.8.9
   Compiling toml v1.1.1+spec-1.1.0
   Compiling form_urlencoded v1.2.1
   Compiling time v0.3.47
   Compiling itertools v0.14.0
   Compiling rayon v1.10.0
   Compiling document-features v0.2.12
   Compiling clap v4.6.1
   Compiling parking_lot v0.12.3
   Compiling synstructure v0.13.1
   Compiling darling_core v0.21.3
   Compiling signal-hook-mio v0.2.4
   Compiling quick-xml v0.39.4
   Compiling crc32fast v1.4.2
   Compiling base64 v0.22.1
   Compiling regex v1.12.3
   Compiling bugreport v0.6.0
   Compiling semver v1.0.25
   Compiling bytemuck v1.21.0
   Compiling linked-hash-map v0.5.6
   Compiling bstr v1.11.3
   Compiling rgb v0.8.50
   Compiling yaml-rust v0.4.5
   Compiling plist v1.9.0
   Compiling zerofrom-derive v0.1.5
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling icu_provider_macros v1.5.0
   Compiling derive_more-impl v2.1.1
   Compiling thiserror-impl v2.0.16
   Compiling serde_derive v1.0.228
   Compiling git-version-macro v0.3.9
   Compiling sysinfo v0.33.1
   Compiling globset v0.4.18
   Compiling flate2 v1.1.9
   Compiling derive_more v2.1.1
   Compiling crossterm v0.29.0
   Compiling git-version v0.3.9
   Compiling zerofrom v0.1.5
   Compiling darling_macro v0.21.3
   Compiling yoke v0.7.5
   Compiling darling v0.21.3
   Compiling zerovec v0.10.4
   Compiling serde_with_macros v3.17.0
   Compiling bincode v1.3.3
   Compiling textwrap v0.16.2
   Compiling terminal-trx v0.2.6
   Compiling crossbeam-channel v0.5.15
   Compiling xterm-color v1.0.1
   Compiling std_prelude v0.2.12
   Compiling unsafe-libyaml v0.2.11
   Compiling shell-escape v0.1.5
   Compiling termcolor v1.4.1
   Compiling serde_with v3.17.0
   Compiling minus v5.7.1
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling icu_locid v1.5.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling grep-cli v0.1.12
   Compiling terminal-colorsaurus v1.0.0
   Compiling path_abs v0.5.1
   Compiling ansi_colours v1.2.3
   Compiling console v0.16.2
   Compiling icu_provider v1.5.0
   Compiling bat v0.26.1 (/tmp/unhusk-local-bench/bat)
   Compiling content_inspector v0.2.4
   Compiling clircle v0.6.1
   Compiling etcetera v0.11.0
   Compiling encoding_rs v0.8.35
   Compiling icu_locid_transform v1.5.0
   Compiling shell-words v1.1.1
   Compiling bytesize v2.3.1
   Compiling nu-ansi-term v0.50.3
   Compiling wild v2.2.1
   Compiling icu_properties v1.5.1
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling onig v6.5.1
   Compiling url v2.5.4
   Compiling syntect v5.3.0
   Compiling git2 v0.20.4
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 38s
file: /tmp/unhusk-local-bench/bat/target/release/bat: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=02575355728cfc6ca34100cee7216fad01f3b2ca, with debug_info, not stripped
bin_size: 6632408 bytes
metrics: {"n_fdes": 5353, "n_certain": 133, "n_call_closure": 782, "n_locations": 58, "dwarf_certain_n": 133, "dwarf_certain_tp": 11, "dwarf_certain_fp": 112, "dwarf_certain_prec": 8.9, "dwarf_inferred_n": 452, "dwarf_inferred_tp": 21, "dwarf_inferred_fp": 350, "dwarf_inferred_prec": 5.7, "dwarf_certain_prec_hl": 8.9, "dwarf_certain_recall": 15.7, "dwarf_overall_recall": 45.7, "sym_user": 132, "sym_std": 1, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 99.25, "n_certain_addrs_parsed": 133}
d1: inf_prec=14.6 recall=42.9
d2: inf_prec=7.7 recall=44.3
perf: wall=0.06s rss=15704kb
APPENDED: {"n_fdes": 5353, "n_certain": 133, "n_call_closure": 782, "n_locations": 58, "dwarf_certain_n": 133, "dwarf_certain_tp": 11, "dwarf_certain_fp": 112, "dwarf_certain_prec": 8.9, "dwarf_inferred_n": 452, "dwarf_inferred_tp": 21, "dwarf_inferred_fp": 350, "dwarf_inferred_prec": 5.7, "dwarf_certain_prec_hl": 8.9, "dwarf_certain_recall": 15.7, "dwarf_overall_recall": 45.7, "sym_user": 132, "sym_std": 1, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 99.25, "n_certain_addrs_parsed": 133, "crate": "bat", "binname": "bat", "bin_size": 6632408, "d1_inf_prec": 14.6, "d1_recall": 42.9, "d2_inf_prec": 7.7, "d2_recall": 44.3, "wall_sec": 0.06, "peak_rss_kb": 15704, "source": "local"}
=== END bat Wednesday 17 June 2026 03:45:59 AM IST status=ok ===
