=== START xplr repo=https://github.com/sayanarijit/xplr binname=xplr Wednesday 17 June 2026 01:53:18 PM IST ===
Cloning into '/tmp/unhusk-local-bench/xplr'...
    Updating crates.io index
 Downloading crates ...
  Downloaded erased-serde v0.4.9
  Downloaded tui-input v0.14.0
  Downloaded ansi-to-tui v7.0.0
  Downloaded defer-drop v1.3.0
  Downloaded which v7.0.3
  Downloaded pulldown-cmark v0.13.0
  Downloaded jiff v0.2.16
  Downloaded jf v0.6.2
  Downloaded timer v0.2.0
  Downloaded shell-quote v0.7.2
  Downloaded mlua-sys v0.9.0
  Downloaded mlua v0.11.5
  Downloaded clap_complete v4.5.62
  Downloaded skim-tuikit v0.6.2
  Downloaded skim-common v0.1.2
  Downloaded snailquote v0.3.1
  Downloaded skim v0.18.0
  Downloaded lua-src v548.1.2
  Downloaded luajit-src v210.6.5+7152e15
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling serde_core v1.0.228
   Compiling libc v0.2.178
   Compiling cfg-if v1.0.4
   Compiling memchr v2.7.6
   Compiling serde v1.0.228
   Compiling bitflags v2.10.0
   Compiling crossbeam-utils v0.8.21
   Compiling fnv v1.0.7
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling log v0.4.29
   Compiling rustversion v1.0.22
   Compiling heck v0.5.0
   Compiling either v1.15.0
   Compiling itoa v1.0.15
   Compiling equivalent v1.0.2
   Compiling autocfg v1.5.0
   Compiling rustix v1.1.2
   Compiling unicase v2.8.1
   Compiling parking_lot_core v0.9.12
   Compiling regex-syntax v0.8.8
   Compiling ryu v1.0.20
   Compiling find-msvc-tools v0.1.5
   Compiling shlex v1.3.0
   Compiling scopeguard v1.2.0
   Compiling linux-raw-sys v0.11.0
   Compiling smallvec v1.15.1
   Compiling signal-hook v0.3.18
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v0.2.7
   Compiling cc v1.2.49
   Compiling lock_api v0.4.14
   Compiling num-traits v0.2.19
   Compiling colorchoice v1.0.4
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling aho-corasick v1.1.4
   Compiling unicode-width v0.2.0
   Compiling anstyle v1.0.13
   Compiling pulldown-cmark v0.13.0
   Compiling zerocopy v0.8.31
   Compiling getrandom v0.3.4
   Compiling rustix v0.38.44
   Compiling env_home v0.1.0
   Compiling anstream v0.6.21
   Compiling crossbeam-epoch v0.9.18
   Compiling paste v1.0.15
   Compiling syn v2.0.111
   Compiling instability v0.3.10
   Compiling linux-raw-sys v0.4.15
   Compiling allocator-api2 v0.2.21
   Compiling cfg_aliases v0.2.1
   Compiling foldhash v0.1.5
   Compiling crossbeam-deque v0.8.6
   Compiling lua-src v548.1.2
   Compiling nix v0.29.0
   Compiling castaway v0.2.4
   Compiling itertools v0.13.0
   Compiling unicode-segmentation v1.12.0
   Compiling clap_lex v0.7.6
   Compiling hashbrown v0.15.5
   Compiling unicode-width v0.1.14
   Compiling pkg-config v0.3.32
   Compiling typeid v1.0.3
   Compiling once_cell v1.21.3
   Compiling static_assertions v1.1.0
   Compiling indoc v2.0.7
   Compiling hashbrown v0.16.1
   Compiling rayon-core v1.13.0
   Compiling thiserror v1.0.69
   Compiling signal-hook-registry v1.4.7
   Compiling mio v1.1.1
   Compiling dirs-sys-next v0.1.2
