=== START cargo-audit repo=https://github.com/rustsec/rustsec binname=cargo-audit Wednesday 17 June 2026 09:57:16 AM IST ===
Cloning into '/tmp/unhusk-local-bench/cargo-audit'...
    Updating crates.io index
 Downloading crates ...
  Downloaded diligent-date-parser v0.1.5
  Downloaded atom_syndication v0.12.8
  Downloaded rust-embed-impl v8.11.0
  Downloaded basic-toml v0.1.10
  Downloaded rust-embed-utils v8.11.0
  Downloaded xml v1.3.0
  Downloaded filetime v0.2.28
  Downloaded gix-packetline v0.21.4
  Downloaded reqwest v0.13.3
  Downloaded tower-http v0.6.10
  Downloaded rust-embed v8.11.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling memchr v2.8.0
   Compiling cfg-if v1.0.4
   Compiling regex-syntax v0.8.11
   Compiling smallvec v1.15.1
   Compiling once_cell v1.21.4
   Compiling bytes v1.11.1
   Compiling stable_deref_trait v1.2.1
   Compiling thiserror v2.0.18
   Compiling version_check v0.9.5
   Compiling tinyvec_macros v0.1.1
   Compiling crc32fast v1.5.0
   Compiling crossbeam-utils v0.8.21
   Compiling gix-trace v0.1.20
   Compiling fastrand v2.4.1
   Compiling parking_lot_core v0.9.12
   Compiling tinyvec v1.11.0
   Compiling bitflags v2.11.1
   Compiling itoa v1.0.18
   Compiling scopeguard v1.2.0
   Compiling same-file v1.0.6
   Compiling foldhash v0.2.0
   Compiling lock_api v0.4.14
   Compiling generic-array v0.14.7
   Compiling walkdir v2.5.0
   Compiling allocator-api2 v0.2.21
   Compiling equivalent v1.0.2
   Compiling typenum v1.20.0
   Compiling zlib-rs v0.6.3
   Compiling serde_core v1.0.228
   Compiling byteorder v1.5.0
   Compiling heapless v0.8.0
   Compiling cpufeatures v0.2.17
   Compiling jiff v0.2.28
   Compiling pin-project-lite v0.2.17
   Compiling hash32 v0.3.1
   Compiling rustix v1.1.4
   Compiling aho-corasick v1.1.4
   Compiling unicode-normalization v0.1.25
   Compiling crossbeam-channel v0.5.15
   Compiling syn v2.0.117
   Compiling hashbrown v0.17.1
   Compiling linux-raw-sys v0.12.1
   Compiling serde v1.0.228
   Compiling gix-utils v0.3.3
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling memmap2 v0.9.10
   Compiling getrandom v0.4.2
   Compiling fs_extra v1.3.0
   Compiling parking_lot v0.12.5
   Compiling faster-hex v0.10.0
   Compiling futures-core v0.3.32
   Compiling dunce v1.0.5
   Compiling socket2 v0.6.3
   Compiling prodash v31.0.0
   Compiling mio v1.2.0
   Compiling zeroize v1.8.2
   Compiling percent-encoding v2.3.2
   Compiling adler2 v2.0.1
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling simd-adler32 v0.3.9
   Compiling writeable v0.6.3
   Compiling jobserver v0.1.34
   Compiling digest v0.10.7
   Compiling futures-sink v0.3.32
   Compiling litemap v0.8.2
   Compiling tokio v1.52.3
   Compiling sha1 v0.10.6
   Compiling regex-automata v0.4.14
   Compiling cc v1.2.62
   Compiling miniz_oxide v0.8.9
   Compiling sha1-checked v0.10.0
   Compiling tracing-core v0.1.36
   Compiling aws-lc-rs v1.16.3
   Compiling nonempty v0.12.0
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling indexmap v2.14.0
