=== START eza repo=https://github.com/eza-community/eza binname=eza Wednesday 17 June 2026 04:08:16 AM IST ===
Cloning into '/tmp/unhusk-local-bench/eza'...
info: syncing channel updates for 1.90-x86_64-unknown-linux-gnu
info: latest update on 2025-09-18 for version 1.90.0 (1159e78c4 2025-09-14)
info: downloading 7 components
 Downloading crates ...
  Downloaded fastrand v2.3.0
  Downloaded deranged v0.5.6
  Downloaded partition-identity v0.3.0
  Downloaded timeago v0.6.0
  Downloaded clap v4.5.59
  Downloaded libc v0.2.182
  Downloaded libz-sys v1.1.23
  Downloaded chrono v0.4.43
  Downloaded syn v2.0.116
  Downloaded palette v0.7.5
  Downloaded clap_builder v4.5.59
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.182
   Compiling stable_deref_trait v1.2.1
   Compiling autocfg v1.5.0
   Compiling find-msvc-tools v0.1.9
   Compiling litemap v0.8.1
   Compiling shlex v1.3.0
   Compiling writeable v0.6.2
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling pkg-config v0.3.32
   Compiling vcpkg v0.2.15
   Compiling crossbeam-utils v0.8.21
   Compiling smallvec v1.15.1
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling siphasher v1.0.2
   Compiling thiserror v1.0.69
   Compiling memchr v2.8.0
   Compiling utf8parse v0.2.2
   Compiling anstyle v1.0.13
   Compiling utf8_iter v1.0.4
   Compiling fastrand v2.3.0
   Compiling anstyle-parse v0.2.7
   Compiling powerfmt v0.2.0
   Compiling phf_shared v0.13.1
   Compiling colorchoice v1.0.4
   Compiling rayon-core v1.13.0
   Compiling num-traits v0.2.19
   Compiling bitflags v2.11.0
   Compiling hashbrown v0.16.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling equivalent v1.0.2
   Compiling itoa v1.0.17
   Compiling object v0.37.3
   Compiling anstyle-query v1.1.5
   Compiling iana-time-zone v0.1.65
   Compiling rustix v1.1.3
   Compiling percent-encoding v2.3.2
   Compiling anstream v0.6.21
   Compiling deranged v0.5.6
   Compiling crossbeam-epoch v0.9.18
   Compiling phf_generator v0.13.1
   Compiling jobserver v0.1.34
   Compiling indexmap v2.13.0
   Compiling chrono v0.4.43
   Compiling form_urlencoded v1.2.2
   Compiling by_address v1.2.1
   Compiling clap_lex v1.0.0
   Compiling num-conv v0.2.0
   Compiling heck v0.5.0
   Compiling syn v2.0.116
   Compiling log v0.4.29
   Compiling cc v1.2.56
   Compiling option-ext v0.2.0
   Compiling adler2 v2.0.1
   Compiling crossbeam-deque v0.8.6
   Compiling strsim v0.11.1
   Compiling time-core v0.1.8
   Compiling unicode-width v0.1.14
   Compiling gimli v0.32.3
   Compiling palette v0.7.5
   Compiling linux-raw-sys v0.11.0
   Compiling miniz_oxide v0.8.9
   Compiling quick-xml v0.38.4
   Compiling ansi-width v0.1.0
   Compiling dirs-sys v0.5.0
   Compiling clap_builder v4.5.59
   Compiling time v0.3.47
   Compiling base64 v0.22.1
   Compiling rustc-demangle v0.1.27
   Compiling either v1.15.0
   Compiling fast-srgb8 v1.0.0
   Compiling unsafe-libyaml-norway v0.2.15
   Compiling eza v0.23.4 (/tmp/unhusk-local-bench/eza)
   Compiling ryu v1.0.23
   Compiling cfg-if v1.0.4
   Compiling dirs v6.0.0
   Compiling rayon v1.11.0
   Compiling uutils_term_grid v0.7.0
   Compiling locale v0.2.2
   Compiling terminal_size v0.4.3
   Compiling uzers v0.12.2
   Compiling natord-plus-plus v2.0.0
   Compiling unicode-width v0.2.2
   Compiling path-clean v1.0.1
   Compiling glob v0.3.3
   Compiling timeago v0.6.0
   Compiling unit-prefix v0.5.2
   Compiling libz-sys v1.1.23
   Compiling libgit2-sys v0.18.3+1.9.2
   Compiling plist v1.8.0
   Compiling synstructure v0.13.2
   Compiling addr2line v0.25.1
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v1.0.69
   Compiling clap_derive v4.5.55
   Compiling phf_macros v0.13.1
   Compiling palette_derive v0.7.6
   Compiling backtrace v0.3.76
   Compiling zerofrom v0.1.6
   Compiling partition-identity v0.3.0
   Compiling yoke v0.8.1
   Compiling phf v0.13.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling proc-mounts v0.3.0
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling clap v4.5.59
   Compiling icu_provider v2.1.1
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling serde_norway v0.9.42
   Compiling nu-ansi-term v0.50.3
