=== START lfs repo=https://github.com/Canop/lfs binname=lfs Wednesday 17 June 2026 09:45:21 AM IST ===
Cloning into '/tmp/unhusk-local-bench/lfs'...
 Downloading crates ...
  Downloaded cfg-if v1.0.1
  Downloaded doc-comment v0.3.3
  Downloaded lazy-regex v3.4.1
  Downloaded lazy-regex-proc_macros v3.4.1
  Downloaded thiserror-impl v2.0.15
  Downloaded lfs-core v0.19.3
  Downloaded thiserror v2.0.15
  Downloaded bet v1.0.4
  Downloaded clap_mangen v0.2.29
  Downloaded serde_derive v1.0.219
  Downloaded toml_edit v0.19.15
  Downloaded toml v0.7.8
  Downloaded serde_json v1.0.142
  Downloaded winnow v0.5.40
  Downloaded termimad v0.32.0
  Downloaded clap-help v1.4.0
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
   Compiling autocfg v1.5.0
   Compiling parking_lot_core v0.9.11
   Compiling signal-hook v0.3.18
   Compiling crossbeam-utils v0.8.21
   Compiling unicode-segmentation v1.12.0
   Compiling rustix v1.0.8
   Compiling serde v1.0.219
   Compiling litrs v0.4.2
   Compiling cfg-if v1.0.1
   Compiling bitflags v2.9.2
   Compiling memchr v2.7.5
   Compiling log v0.4.27
   Compiling smallvec v1.15.1
   Compiling scopeguard v1.2.0
   Compiling regex-syntax v0.8.5
   Compiling linux-raw-sys v0.9.4
   Compiling cfg_aliases v0.2.1
   Compiling nix v0.29.0
   Compiling thiserror v2.0.15
   Compiling thiserror v1.0.69
   Compiling strict v0.2.0
   Compiling doc-comment v0.3.3
   Compiling lock_api v0.4.13
   Compiling convert_case v0.7.1
   Compiling once_cell v1.21.3
   Compiling syn v1.0.109
   Compiling heck v0.5.0
   Compiling utf8parse v0.2.2
   Compiling document-features v0.2.11
   Compiling anstyle-parse v0.2.7
   Compiling aho-corasick v1.1.3
   Compiling quote v1.0.40
   Compiling anstyle-query v1.1.4
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle v1.0.11
   Compiling heck v0.4.1
   Compiling crossbeam-epoch v0.9.18
   Compiling serde_json v1.0.142
   Compiling syn v2.0.106
   Compiling anstream v0.6.20
   Compiling strsim v0.11.1
   Compiling clap_lex v0.7.5
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-deque v0.8.6
   Compiling clap_builder v4.5.44
   Compiling crossbeam-queue v0.3.12
   Compiling unicode-width v0.1.14
   Compiling crossbeam v0.8.4
   Compiling minimad v0.13.1
   Compiling signal-hook-registry v1.4.6
   Compiling mio v1.0.4
   Compiling regex-automata v0.4.9
   Compiling parking_lot v0.12.4
   Compiling signal-hook-mio v0.2.4
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.15.5
   Compiling indexmap v2.10.0
   Compiling minimad v0.14.0
   Compiling ryu v1.0.20
   Compiling itoa v1.0.15
   Compiling regex v1.11.1
   Compiling winnow v0.5.40
   Compiling bet v1.0.4
   Compiling roff v0.2.2
   Compiling file-size v1.0.3
   Compiling snafu-derive v0.7.5
   Compiling derive_more-impl v2.0.1
   Compiling serde_derive v1.0.219
   Compiling lazy-regex-proc_macros v3.4.1
   Compiling thiserror-impl v2.0.15
   Compiling thiserror-impl v1.0.69
   Compiling clap_derive v4.5.45
   Compiling derive_more v2.0.1
   Compiling crossterm v0.29.0
   Compiling lazy-regex v3.4.1
   Compiling coolor v1.1.0
   Compiling xterm-query v0.5.2
   Compiling crokey-proc_macros v1.3.0
   Compiling terminal-light v1.8.0
   Compiling snafu v0.7.5
   Compiling lfs-core v0.19.3
   Compiling clap v4.5.45
   Compiling clap_mangen v0.2.29
   Compiling clap_complete v4.5.57
   Compiling crokey v1.3.0
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling termimad v0.32.0
   Compiling termimad v0.34.1
   Compiling toml_edit v0.19.15
   Compiling clap-help v1.4.0
   Compiling toml v0.7.8
   Compiling dysk-cli v3.6.1 (/tmp/unhusk-local-bench/lfs/cli)
   Compiling dysk v3.6.1 (/tmp/unhusk-local-bench/lfs)
    Finished `release` profile [optimized + debuginfo] target(s) in 48.41s
Auto-discovered binary: dysk
file: /tmp/unhusk-local-bench/lfs/target/release/dysk: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=dbadf725a5a4ca427601942d80dc1cea8e26facd, with debug_info, not stripped
bin_size: 3356520 bytes
metrics: {"n_fdes": 4083, "n_certain": 11, "n_call_closure": 117, "n_locations": 15, "dwarf_certain_n": 11, "dwarf_certain_tp": 10, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 99, "dwarf_inferred_tp": 68, "dwarf_inferred_fp": 9, "dwarf_inferred_prec": 88.3, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 0.6, "dwarf_overall_recall": 4.5, "sym_user": 7, "sym_std": 0, "sym_dep": 0, "sym_unknown": 4, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 11}
d1: inf_prec=78.9 recall=1.4
d2: inf_prec=75.8 recall=2.0
perf: wall=0.04s rss=9288kb
APPENDED: {"n_fdes": 4083, "n_certain": 11, "n_call_closure": 117, "n_locations": 15, "dwarf_certain_n": 11, "dwarf_certain_tp": 10, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 99, "dwarf_inferred_tp": 68, "dwarf_inferred_fp": 9, "dwarf_inferred_prec": 88.3, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 0.6, "dwarf_overall_recall": 4.5, "sym_user": 7, "sym_std": 0, "sym_dep": 0, "sym_unknown": 4, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 11, "crate": "lfs", "binname": "dysk", "bin_size": 3356520, "d1_inf_prec": 78.9, "d1_recall": 1.4, "d2_inf_prec": 75.8, "d2_recall": 2.0, "wall_sec": 0.04, "peak_rss_kb": 9288, "source": "local"}
=== END lfs Wednesday 17 June 2026 09:46:15 AM IST status=ok ===
