=== START bacon repo=https://github.com/Canop/bacon binname=bacon Wednesday 17 June 2026 03:26:10 PM IST ===
Cloning into '/tmp/unhusk-local-bench/bacon'...
    Updating crates.io index
 Downloading crates ...
  Downloaded arc-swap v1.8.0
  Downloaded gix-validate v0.10.0
  Downloaded gix-actor v0.35.4
  Downloaded gix-date v0.10.5
  Downloaded gix-trace v0.1.13
  Downloaded gix-command v0.6.2
  Downloaded gix-config-value v0.15.1
  Downloaded filetime v0.2.26
  Downloaded gix-sec v0.12.0
  Downloaded gix-quote v0.6.0
  Downloaded gix-utils v0.3.0
  Downloaded iq v0.4.0
  Downloaded cargo_metadata v0.19.0
  Downloaded gix-packetline v0.19.1
  Downloaded schemars_derive v1.2.0
  Downloaded gix-path v0.10.20
  Downloaded tempfile v3.24.0
  Downloaded toml v0.9.11+spec-1.1.0
  Downloaded schemars v1.2.0
   Compiling proc-macro2 v1.0.105
   Compiling quote v1.0.43
   Compiling unicode-ident v1.0.22
   Compiling libc v0.2.180
   Compiling memchr v2.7.6
   Compiling cfg-if v1.0.4
   Compiling regex-syntax v0.8.8
   Compiling parking_lot_core v0.9.12
   Compiling smallvec v1.15.1
   Compiling thiserror v2.0.17
   Compiling once_cell v1.21.3
   Compiling scopeguard v1.2.0
   Compiling stable_deref_trait v1.2.1
   Compiling crossbeam-utils v0.8.21
   Compiling tinyvec_macros v0.1.1
   Compiling fastrand v2.3.0
   Compiling tinyvec v1.10.0
   Compiling bitflags v2.10.0
   Compiling gix-trace v0.1.13
   Compiling lock_api v0.4.14
   Compiling crc32fast v1.5.0
   Compiling home v0.5.9
   Compiling zlib-rs v0.5.5
   Compiling same-file v1.0.6
   Compiling version_check v0.9.5
   Compiling typenum v1.19.0
   Compiling heapless v0.8.0
   Compiling walkdir v2.5.0
   Compiling byteorder v1.5.0
   Compiling itoa v1.0.17
   Compiling cpufeatures v0.2.17
   Compiling rustix v1.1.3
   Compiling linux-raw-sys v0.11.0
   Compiling aho-corasick v1.1.4
   Compiling generic-array v0.14.7
   Compiling hash32 v0.3.1
   Compiling unicode-normalization v0.1.25
   Compiling winnow v0.7.14
   Compiling foldhash v0.1.5
   Compiling allocator-api2 v0.2.21
   Compiling jiff v0.2.18
   Compiling equivalent v1.0.2
   Compiling serde_core v1.0.228
   Compiling gix-utils v0.3.0
   Compiling crossbeam-channel v0.5.15
   Compiling hashbrown v0.15.5
   Compiling syn v2.0.114
   Compiling getrandom v0.3.4
   Compiling faster-hex v0.10.0
   Compiling signal-hook v0.3.18
   Compiling writeable v0.5.5
   Compiling icu_locid_transform_data v1.5.1
   Compiling unicode-segmentation v1.12.0
   Compiling litemap v0.7.4
   Compiling icu_properties_data v1.5.1
   Compiling cfg_aliases v0.2.1
   Compiling log v0.4.29
   Compiling icu_normalizer_data v1.5.1
   Compiling litrs v1.0.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling convert_case v0.7.1
   Compiling regex-automata v0.4.13
   Compiling digest v0.10.7
   Compiling serde v1.0.228
   Compiling memmap2 v0.9.9
   Compiling sha1 v0.10.6
   Compiling parking_lot v0.12.5
   Compiling sha1-checked v0.10.0
   Compiling errno v0.3.14
   Compiling document-features v0.2.12
   Compiling mio v1.1.1
   Compiling prodash v30.0.1
   Compiling signal-hook-registry v1.4.8
   Compiling utf16_iter v1.0.5
