=== START cargo-semver-checks repo=https://github.com/obi1kenobi/cargo-semver-checks binname=cargo-semver-checks Wednesday 17 June 2026 03:05:09 PM IST ===
Cloning into '/tmp/unhusk-local-bench/cargo-semver-checks'...
    Updating crates.io index
 Downloading crates ...
  Downloaded async-graphql-parser v7.2.1
  Downloaded async-graphql-value v7.2.1
  Downloaded rustdoc-types v0.56.0
  Downloaded trustfall-rustdoc-adapter v56.2.6
  Downloaded trustfall_rustdoc v0.38.0
  Downloaded rustdoc-types v0.57.3
  Downloaded trustfall_derive v0.3.1
  Downloaded trustfall-rustdoc-adapter v57.0.7
  Downloaded trustfall v0.8.1
  Downloaded trustfall_core v0.8.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.2
   Compiling serde v1.0.228
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling regex-syntax v0.8.11
   Compiling stable_deref_trait v1.2.1
   Compiling crossbeam-utils v0.8.21
   Compiling thiserror v2.0.18
   Compiling once_cell v1.21.4
   Compiling itoa v1.0.18
   Compiling crc32fast v1.5.0
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling equivalent v1.0.2
   Compiling typenum v1.20.1
   Compiling tinyvec_macros v0.1.1
   Compiling gix-trace v0.1.20
   Compiling tinyvec v1.11.0
   Compiling parking_lot_core v0.9.12
   Compiling fastrand v2.4.1
   Compiling scopeguard v1.2.0
   Compiling version_check v0.9.5
   Compiling lock_api v0.4.14
   Compiling same-file v1.0.6
   Compiling zlib-rs v0.6.3
   Compiling heapless v0.8.0
   Compiling hashbrown v0.17.1
   Compiling walkdir v2.5.0
   Compiling byteorder v1.5.0
   Compiling cpufeatures v0.2.17
   Compiling aho-corasick v1.1.4
   Compiling generic-array v0.14.7
   Compiling cpufeatures v0.3.0
   Compiling jiff v0.2.28
   Compiling hash32 v0.3.1
   Compiling getrandom v0.4.2
   Compiling pin-project-lite v0.2.17
   Compiling unicode-normalization v0.1.25
   Compiling zmij v1.0.21
   Compiling crossbeam-channel v0.5.15
   Compiling syn v2.0.117
   Compiling hybrid-array v0.4.12
   Compiling rustix v1.1.4
   Compiling futures-core v0.3.32
   Compiling serde_json v1.0.150
   Compiling gix-utils v0.3.3
   Compiling find-msvc-tools v0.1.9
   Compiling faster-hex v0.10.0
   Compiling linux-raw-sys v0.12.1
   Compiling memmap2 v0.9.10
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling shlex v2.0.1
   Compiling percent-encoding v2.3.2
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling futures-sink v0.3.32
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling cc v1.2.64
   Compiling either v1.16.0
   Compiling crossbeam-epoch v0.9.18
   Compiling litemap v0.8.2
   Compiling digest v0.10.7
   Compiling log v0.4.32
   Compiling writeable v0.6.3
   Compiling rayon-core v1.13.0
   Compiling sha1 v0.10.6
   Compiling utf8_iter v1.0.4
   Compiling adler2 v2.0.1
   Compiling regex-automata v0.4.14
   Compiling crossbeam-deque v0.8.6
   Compiling icu_properties_data v2.2.0
   Compiling nonempty v0.12.0
   Compiling sha1-checked v0.10.0
   Compiling simd-adler32 v0.3.9
   Compiling utf8parse v0.2.2
