=== START broot repo=https://github.com/Canop/broot binname=broot Wednesday 17 June 2026 04:14:47 AM IST ===
Cloning into '/tmp/unhusk-local-bench/broot'...
    Updating crates.io index
 Downloading crates ...
  Downloaded avif-serialize v0.8.6
  Downloaded inotify v0.11.0
  Downloaded crokey-proc_macros v1.3.0
  Downloaded id-arena v2.2.1
  Downloaded profiling v1.0.17
  Downloaded notify-types v2.0.0
  Downloaded serde_spanned v1.0.3
  Downloaded profiling-procmacros v1.0.17
  Downloaded wasm-bindgen-macro v0.2.105
  Downloaded wasm-bindgen-shared v0.2.105
  Downloaded time-core v0.1.6
  Downloaded crokey v1.3.0
  Downloaded time-macros v0.2.24
  Downloaded uzers v0.12.1
  Downloaded opener v0.8.3
  Downloaded weezl v0.1.10
  Downloaded tempfile v3.23.0
  Downloaded wasm-bindgen v0.2.105
  Downloaded icu_properties v2.1.1
  Downloaded tracing-core v0.1.34
  Downloaded unicode-script v0.5.7
  Downloaded wasm-bindgen-macro-support v0.2.105
  Downloaded slotmap v1.0.7
  Downloaded imgref v1.12.0
  Downloaded euclid v0.22.11
  Downloaded cc v1.2.44
  Downloaded tracing v0.1.41
  Downloaded url v2.5.7
  Downloaded zerocopy-derive v0.8.27
  Downloaded mio v1.1.0
  Downloaded libm v0.2.15
  Downloaded time v0.3.44
  Downloaded icu_properties_data v2.1.1
  Downloaded quick-xml v0.38.3
  Downloaded termimad v0.34.0
  Downloaded libz-sys v1.1.22
  Downloaded exr v1.73.0
  Downloaded minimad v0.13.1
  Downloaded toml v0.9.8
  Downloaded toml_writer v1.0.4
  Downloaded lazy-regex v3.5.1
  Downloaded lazy-regex-proc_macros v3.5.1
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.41
   Compiling libc v0.2.177
   Compiling log v0.4.28
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling once_cell v1.21.3
   Compiling memchr v2.7.6
   Compiling smallvec v1.15.1
   Compiling crossbeam-utils v0.8.21
   Compiling bitflags v2.10.0
   Compiling parking_lot_core v0.9.12
   Compiling stable_deref_trait v1.2.1
   Compiling autocfg v1.5.0
   Compiling simd-adler32 v0.3.7
   Compiling signal-hook v0.3.18
   Compiling thiserror v1.0.69
   Compiling unicode-segmentation v1.12.0
   Compiling tracing-core v0.1.34
   Compiling arrayvec v0.7.6
   Compiling pin-project-lite v0.2.16
   Compiling regex-syntax v0.8.8
   Compiling crc32fast v1.5.0
   Compiling bytemuck v1.24.0
   Compiling adler2 v2.0.1
   Compiling litrs v1.0.0
   Compiling num-traits v0.2.19
   Compiling miniz_oxide v0.8.9
   Compiling scopeguard v1.2.0
   Compiling rustix v1.1.2
   Compiling find-msvc-tools v0.1.4
   Compiling convert_case v0.7.1
   Compiling rayon-core v1.13.0
   Compiling tracing v0.1.41
   Compiling aho-corasick v1.1.4
   Compiling crossbeam-epoch v0.9.18
   Compiling jxl-bitstream v0.2.3
   Compiling document-features v0.2.12
   Compiling syn v2.0.108
   Compiling writeable v0.6.2
   Compiling zerocopy v0.8.27
   Compiling heck v0.5.0
   Compiling crossbeam-deque v0.8.6
   Compiling jxl-coding v0.2.3
   Compiling utf8parse v0.2.2
   Compiling jobserver v0.1.34
   Compiling jxl-grid v0.1.1
   Compiling libm v0.2.15
   Compiling linux-raw-sys v0.11.0
