=== START bottom repo=https://github.com/ClementTsang/bottom binname=btm Wednesday 17 June 2026 04:13:12 AM IST ===
Cloning into '/tmp/unhusk-local-bench/bottom'...
 Downloading crates ...
  Downloaded nvml-wrapper-sys v0.9.0
  Downloaded anyhow v1.0.101
  Downloaded instability v0.3.10
  Downloaded rustc-hash v2.1.1
  Downloaded clap_lex v0.7.7
  Downloaded line-clipping v0.3.5
  Downloaded kasuari v0.4.11
  Downloaded ratatui-crossterm v0.1.0
  Downloaded ratatui-macros v0.7.0
  Downloaded ratatui-termwiz v0.1.0
  Downloaded compact_str v0.9.0
  Downloaded clap v4.5.57
  Downloaded ratatui v0.30.0
  Downloaded toml_edit v0.24.0+spec-1.1.0
  Downloaded ratatui-core v0.1.0
  Downloaded clap_builder v4.5.57
  Downloaded ratatui-widgets v0.3.0
  Downloaded regex-syntax v0.8.9
  Downloaded unicode-ellipsis v0.4.0
  Downloaded euclid v0.22.13
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.44
   Compiling libc v0.2.180
   Compiling strsim v0.11.1
   Compiling heck v0.5.0
   Compiling cfg-if v1.0.4
   Compiling bitflags v2.10.0
   Compiling rustix v1.1.3
   Compiling fnv v1.0.7
   Compiling utf8parse v0.2.2
   Compiling equivalent v1.0.2
   Compiling allocator-api2 v0.2.21
   Compiling ident_case v1.0.1
   Compiling linux-raw-sys v0.11.0
   Compiling foldhash v0.2.0
   Compiling anstyle-parse v0.2.7
   Compiling rustversion v1.0.22
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.13
   Compiling colorchoice v1.0.4
   Compiling anstyle-query v1.1.5
   Compiling clap_lex v0.7.7
   Compiling thiserror v2.0.18
   Compiling indoc v2.0.7
   Compiling either v1.15.0
   Compiling unicode-width v0.2.2
   Compiling static_assertions v1.1.0
   Compiling anstream v0.6.21
   Compiling unicode-segmentation v1.13.2
   Compiling parking_lot_core v0.9.12
   Compiling ryu v1.0.22
