=== START cargo-deny repo=https://github.com/EmbarkStudios/cargo-deny binname=cargo-deny Wednesday 17 June 2026 09:43:00 AM IST ===
Cloning into '/tmp/unhusk-local-bench/cargo-deny'...
    Updating crates.io index
 Downloading crates ...
  Downloaded codespan v0.13.1
  Downloaded cfg-expr v0.20.7
  Downloaded krates v0.21.2
  Downloaded petgraph v0.8.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling stable_deref_trait v1.2.1
   Compiling serde_core v1.0.228
   Compiling smallvec v1.15.1
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling crossbeam-utils v0.8.21
   Compiling memchr v2.8.0
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling pkg-config v0.3.33
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling utf8_iter v1.0.4
   Compiling cfg-if v1.0.4
   Compiling typenum v1.20.0
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling zmij v1.0.21
   Compiling regex-syntax v0.8.10
   Compiling heck v0.5.0
   Compiling utf8parse v0.2.2
   Compiling serde_json v1.0.150
   Compiling target-lexicon v0.13.3
   Compiling generic-array v0.14.7
   Compiling unicode-width v0.2.2
   Compiling zstd-safe v7.2.4
   Compiling camino v1.2.2
   Compiling rayon-core v1.13.0
   Compiling equivalent v1.0.2
   Compiling itoa v1.0.18
   Compiling termcolor v1.4.1
   Compiling anstyle-parse v1.0.0
   Compiling radium v0.7.0
   Compiling aho-corasick v1.1.4
   Compiling parking_lot_core v0.9.12
   Compiling colorchoice v1.0.5
   Compiling hashbrown v0.17.1
   Compiling thiserror v2.0.18
   Compiling anstyle v1.0.14
   Compiling allocator-api2 v0.2.21
   Compiling crossbeam-epoch v0.9.18
   Compiling foldhash v0.1.5
   Compiling log v0.4.29
   Compiling is_terminal_polyfill v1.70.2
   Compiling tinyvec_macros v0.1.1
   Compiling syn v2.0.117
   Compiling anstyle-query v1.1.5
   Compiling tinyvec v1.11.0
   Compiling anstream v1.0.0
   Compiling fixedbitset v0.5.7
   Compiling hashbrown v0.15.5
   Compiling crossbeam-deque v0.8.6
   Compiling anyhow v1.0.102
   Compiling jobserver v0.1.34
   Compiling cpufeatures v0.2.17
   Compiling bytes v1.11.1
   Compiling strsim v0.11.1
   Compiling tap v1.0.1
   Compiling clap_lex v1.1.0
   Compiling percent-encoding v2.3.2
   Compiling cc v1.2.62
   Compiling indexmap v2.14.0
   Compiling either v1.16.0
   Compiling scopeguard v1.2.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling lock_api v0.4.14
   Compiling clap_builder v4.6.0
   Compiling form_urlencoded v1.2.2
   Compiling digest v0.10.7
   Compiling unicode-normalization v0.1.25
   Compiling wyz v0.5.1
   Compiling cfg-expr v0.20.7
   Compiling sha2 v0.10.9
   Compiling rayon v1.12.0
   Compiling getrandom v0.2.17
   Compiling http v1.4.0
   Compiling crossbeam-queue v0.3.12
   Compiling crossbeam-channel v0.5.15
   Compiling bstr v1.12.1
   Compiling plain v0.2.3
   Compiling regex-automata v0.4.14
   Compiling funty v2.0.0
   Compiling petgraph v0.8.1
   Compiling rustc-stable-hash v0.1.2
   Compiling twox-hash v2.1.2
   Compiling semver v1.0.28
