=== START bingrep repo=https://github.com/m4b/bingrep binname=bingrep Wednesday 17 June 2026 09:20:22 AM IST ===
Cloning into '/tmp/unhusk-local-bench/bingrep'...
 Downloading crates ...
  Downloaded env_logger v0.11.8
  Downloaded jiff v0.2.17
  Downloaded syn v2.0.113
  Downloaded libc v0.2.179
   Compiling proc-macro2 v1.0.104
   Compiling libc v0.2.179
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling memchr v2.7.6
   Compiling rustix v1.1.3
   Compiling utf8parse v0.2.2
   Compiling anstyle v1.0.13
   Compiling anstyle-query v1.1.5
   Compiling bitflags v2.10.0
   Compiling serde_core v1.0.228
   Compiling colorchoice v1.0.4
   Compiling cfg-if v1.0.4
   Compiling linux-raw-sys v0.11.0
   Compiling log v0.4.29
   Compiling regex-syntax v0.8.8
   Compiling anstyle-parse v0.2.7
   Compiling is_terminal_polyfill v1.70.2
   Compiling ryu v1.0.22
   Compiling cpp_demangle v0.5.1
   Compiling plain v0.2.3
   Compiling clap_lex v0.7.6
   Compiling anyhow v1.0.100
   Compiling anstream v0.6.21
   Compiling strsim v0.11.1
   Compiling heck v0.5.0
   Compiling itoa v1.0.17
   Compiling termcolor v1.4.1
   Compiling jiff v0.2.17
   Compiling encode_unicode v1.0.0
   Compiling lazy_static v1.5.0
   Compiling unicode-width v0.1.14
   Compiling rustc-demangle v0.1.26
   Compiling aho-corasick v1.1.4
   Compiling csv-core v0.1.13
   Compiling syn v2.0.113
   Compiling terminal_size v0.4.3
   Compiling clap_builder v4.5.54
   Compiling dirs-sys-next v0.1.2
   Compiling is-terminal v0.4.17
   Compiling atty v0.2.14
   Compiling hexplay v0.3.0
   Compiling dirs-next v2.0.0
   Compiling term v0.7.0
   Compiling regex-automata v0.4.13
   Compiling csv v1.4.0
   Compiling prettytable-rs v0.10.0
   Compiling scroll_derive v0.12.1
   Compiling clap_derive v4.5.49
   Compiling scroll v0.12.0
   Compiling regex v1.12.2
   Compiling goblin v0.8.2
   Compiling env_filter v0.1.4
   Compiling clap v4.5.54
   Compiling env_logger v0.11.8
   Compiling metagoblin v0.10.0
   Compiling bingrep v0.12.1 (/tmp/unhusk-local-bench/bingrep)
    Finished `release` profile [optimized + debuginfo] target(s) in 31.54s
file: /tmp/unhusk-local-bench/bingrep/target/release/bingrep: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=48a96edfb8fdde0f378a078b75759bb456435a59, with debug_info, not stripped
bin_size: 3244392 bytes
metrics: {"n_fdes": 4944, "n_certain": 5, "n_call_closure": 111, "n_locations": 9, "dwarf_certain_n": 5, "dwarf_certain_tp": 1, "dwarf_certain_fp": 1, "dwarf_certain_prec": 50.0, "dwarf_inferred_n": 86, "dwarf_inferred_tp": 1, "dwarf_inferred_fp": 75, "dwarf_inferred_prec": 1.3, "dwarf_certain_prec_hl": 50.0, "dwarf_certain_recall": 2.0, "dwarf_overall_recall": 4.1, "sym_user": 4, "sym_std": 1, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 80.0, "n_certain_addrs_parsed": 5}
d1: inf_prec=20.0 recall=4.1
d2: inf_prec=10.0 recall=4.1
perf: wall=0.04s rss=8904kb
APPENDED: {"n_fdes": 4944, "n_certain": 5, "n_call_closure": 111, "n_locations": 9, "dwarf_certain_n": 5, "dwarf_certain_tp": 1, "dwarf_certain_fp": 1, "dwarf_certain_prec": 50.0, "dwarf_inferred_n": 86, "dwarf_inferred_tp": 1, "dwarf_inferred_fp": 75, "dwarf_inferred_prec": 1.3, "dwarf_certain_prec_hl": 50.0, "dwarf_certain_recall": 2.0, "dwarf_overall_recall": 4.1, "sym_user": 4, "sym_std": 1, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 80.0, "n_certain_addrs_parsed": 5, "crate": "bingrep", "binname": "bingrep", "bin_size": 3244392, "d1_inf_prec": 20.0, "d1_recall": 4.1, "d2_inf_prec": 10.0, "d2_recall": 4.1, "wall_sec": 0.04, "peak_rss_kb": 8904, "source": "local"}
=== END bingrep Wednesday 17 June 2026 09:21:01 AM IST status=ok ===
