=== START topgrade repo=https://github.com/topgrade-rs/topgrade binname=topgrade Wednesday 17 June 2026 08:45:11 AM IST ===
Cloning into '/tmp/unhusk-local-bench/topgrade'...
info: syncing channel updates for 1.96.0-x86_64-unknown-linux-gnu
info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
info: downloading 6 components
    Updating crates.io index
 Downloading crates ...
  Downloaded which v8.0.3
  Downloaded itertools v0.15.0
   Compiling quote v1.0.45
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling serde v1.0.228
   Compiling pin-project-lite v0.2.17
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling memchr v2.8.2
   Compiling crossbeam-utils v0.8.21
   Compiling futures-core v0.3.32
   Compiling log v0.4.32
   Compiling parking v2.2.1
   Compiling bitflags v2.13.0
   Compiling regex-syntax v0.8.11
   Compiling autocfg v1.5.1
   Compiling once_cell v1.21.4
   Compiling winnow v1.0.3
   Compiling futures-io v0.3.32
   Compiling fastrand v2.4.1
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling zmij v1.0.21
   Compiling aho-corasick v1.1.4
   Compiling concurrent-queue v2.5.0
   Compiling slab v0.4.12
   Compiling indexmap v2.14.0
   Compiling rustversion v1.0.22
   Compiling event-listener v5.4.1
   Compiling tracing-core v0.1.36
   Compiling syn v2.0.117
   Compiling event-listener-strategy v0.5.4
   Compiling bstr v1.12.1
   Compiling crossbeam-epoch v0.9.18
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling futures-lite v2.6.1
   Compiling smallvec v1.15.2
   Compiling same-file v1.0.6
   Compiling serde_json v1.0.150
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling crunchy v0.2.4
   Compiling errno v0.3.14
   Compiling regex-automata v0.4.14
   Compiling walkdir v2.5.0
   Compiling signal-hook-registry v1.4.8
   Compiling crossbeam-deque v0.8.6
   Compiling async-io v2.6.0
   Compiling heck v0.5.0
   Compiling tiny-keccak v2.0.2
   Compiling utf8parse v0.2.2
   Compiling endi v1.1.1
   Compiling anstyle-query v1.1.5
   Compiling bitflags v1.3.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-parse v1.0.0
   Compiling async-task v4.7.1
   Compiling anstyle v1.0.14
   Compiling colorchoice v1.0.5
   Compiling async-channel v2.5.0
   Compiling anstream v1.0.0
   Compiling clap_lex v1.1.0
   Compiling deranged v0.5.8
   Compiling itoa v1.0.18
   Compiling winnow v0.7.15
   Compiling time-core v0.1.9
   Compiling powerfmt v0.2.0
   Compiling getrandom v0.2.17
   Compiling lazy_static v1.5.0
   Compiling strsim v0.11.1
   Compiling num-conv v0.2.2
   Compiling atomic-waker v1.1.2
   Compiling toml_write v0.1.2
   Compiling const-random-macro v0.1.16
   Compiling piper v0.2.5
   Compiling sharded-slab v0.1.7
   Compiling clap_builder v4.6.0
   Compiling arc-swap v1.9.1
   Compiling tracing-log v0.2.0
   Compiling async-lock v3.4.2
   Compiling proc-macro-crate v3.5.0
   Compiling time v0.3.49
   Compiling num-traits v0.2.19
   Compiling thread_local v1.1.9
