=== START fnm repo=https://github.com/Schniz/fnm binname=fnm Wednesday 17 June 2026 03:22:27 PM IST ===
Cloning into '/tmp/unhusk-local-bench/fnm'...
info: syncing channel updates for 1.88-x86_64-unknown-linux-gnu
info: latest update on 2025-06-26 for version 1.88.0 (6b00bc388 2025-06-23)
info: downloading 6 components
    Updating crates.io index
 Downloading crates ...
  Downloaded inout v0.1.3
  Downloaded sync_wrapper v1.0.1
  Downloaded indoc v2.0.5
  Downloaded bytecount v0.6.8
  Downloaded supports-hyperlinks v3.0.0
  Downloaded openssl-probe v0.1.5
  Downloaded rustc-demangle v0.1.24
  Downloaded zstd-safe v7.2.1
  Downloaded zstd v0.13.2
  Downloaded miette-derive v7.2.0
  Downloaded bzip2 v0.4.4
  Downloaded pin-project-lite v0.2.15
  Downloaded hyper-rustls v0.27.3
  Downloaded console v0.15.8
  Downloaded ipnet v2.10.1
  Downloaded tempfile v3.13.0
  Downloaded tokio-rustls v0.26.0
  Downloaded httparse v1.9.5
  Downloaded async-compression v0.4.17
  Downloaded tinyvec v1.8.0
  Downloaded socket2 v0.5.7
  Downloaded rustls-pki-types v1.10.0
  Downloaded bytes v1.8.0
  Downloaded miniz_oxide v0.8.0
  Downloaded quinn v0.11.5
  Downloaded url v2.5.2
  Downloaded serde v1.0.214
  Downloaded unicode-bidi v0.3.17
  Downloaded textwrap v0.16.1
  Downloaded serde_derive v1.0.214
  Downloaded indicatif v0.17.8
  Downloaded backtrace v0.3.74
  Downloaded flate2 v1.0.34
  Downloaded cc v1.1.31
  Downloaded miette v7.2.0
  Downloaded mio v1.0.2
  Downloaded zip v2.2.0
  Downloaded tokio-util v0.7.12
  Downloaded embed-resource v2.5.0
  Downloaded node-semver v2.1.0
  Downloaded rustls-native-certs v0.8.0
  Downloaded clap_complete v4.5.36
  Downloaded quinn-udp v0.5.6
  Downloaded serde_json v1.0.132
  Downloaded reqwest v0.12.9
  Downloaded hyper v1.5.0
  Downloaded quinn-proto v0.11.8
  Downloaded brotli-decompressor v4.0.1
  Downloaded webpki-roots v0.26.6
  Downloaded object v0.36.5
  Downloaded rustls v0.23.16
  Downloaded bzip2-sys v0.1.11+1.0.8
  Downloaded zstd-sys v2.0.13+zstd.1.5.6
  Downloaded tokio v1.41.0
  Downloaded brotli v7.0.0
  Downloaded ring v0.17.8
   Compiling libc v0.2.161
   Compiling proc-macro2 v1.0.89
   Compiling unicode-ident v1.0.13
   Compiling shlex v1.3.0
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling pkg-config v0.3.31
   Compiling once_cell v1.20.2
   Compiling autocfg v1.4.0
   Compiling typenum v1.17.0
   Compiling version_check v0.9.5
   Compiling pin-project-lite v0.2.15
   Compiling bytes v1.8.0
   Compiling futures-core v0.3.31
   Compiling serde v1.0.214
   Compiling itoa v1.0.11
   Compiling subtle v2.6.1
   Compiling futures-sink v0.3.31
   Compiling rustls-pki-types v1.10.0
   Compiling rustix v0.38.38
   Compiling crossbeam-utils v0.8.20
   Compiling fnv v1.0.7
   Compiling bitflags v2.6.0
   Compiling utf8parse v0.2.2
   Compiling unicode-width v0.1.14
   Compiling generic-array v0.14.7
   Compiling httparse v1.9.5
   Compiling slab v0.4.9
   Compiling http v1.2.0
   Compiling thiserror v1.0.65
   Compiling spin v0.9.8
   Compiling equivalent v1.0.1
   Compiling futures-io v0.3.31
   Compiling hashbrown v0.15.0
   Compiling semver v1.0.23
   Compiling adler2 v2.0.0
   Compiling futures-task v0.3.31
   Compiling untrusted v0.9.0
   Compiling linux-raw-sys v0.4.14
   Compiling quote v1.0.37
   Compiling jobserver v0.1.32
   Compiling getrandom v0.2.15
   Compiling mio v1.0.2
   Compiling socket2 v0.5.7
   Compiling pin-utils v0.1.0
   Compiling byteorder v1.5.0
   Compiling futures-util v0.3.31
   Compiling miniz_oxide v0.8.0
   Compiling syn v2.0.85
   Compiling cc v1.1.31
   Compiling tokio v1.41.0
   Compiling indexmap v2.6.0
   Compiling anstyle-parse v0.2.6
   Compiling http-body v1.0.1
   Compiling log v0.4.22
   Compiling try-lock v0.2.5
