=== START git-cliff repo=https://github.com/orhun/git-cliff binname=git-cliff Wednesday 17 June 2026 01:49:12 PM IST ===
Cloning into '/tmp/unhusk-local-bench/git-cliff'...
    Updating crates.io index
 Downloading crates ...
  Downloaded anyhow v1.0.99
  Downloaded reflink-copy v0.1.28
  Downloaded secrecy v0.8.0
  Downloaded http-cache-reqwest v0.15.0
  Downloaded miette-derive v5.10.0
  Downloaded rust-embed-utils v8.9.0
  Downloaded bincode_derive v2.0.1
  Downloaded unty v0.0.4
  Downloaded compression-core v0.4.29
  Downloaded git-conventional v0.12.9
  Downloaded http-cache-semantics v2.1.0
  Downloaded http-cache v0.20.0
  Downloaded sha-1 v0.10.1
  Downloaded rust-embed-impl v8.9.0
  Downloaded etcetera v0.10.0
  Downloaded pest_generator v2.8.4
  Downloaded memmap2 v0.5.10
  Downloaded tracing-indicatif v0.3.14
  Downloaded compression-codecs v0.4.30
  Downloaded git-conventional v1.1.0
  Downloaded cacache v13.1.0
  Downloaded pest_meta v2.8.4
  Downloaded tokio-rustls v0.26.2
  Downloaded pest_derive v2.8.4
  Downloaded virtue v0.0.18
  Downloaded clap_complete v4.5.61
  Downloaded bincode v2.0.1
  Downloaded indicatif v0.18.3
  Downloaded cc v1.2.49
  Downloaded miette v5.10.0
  Downloaded hyper-util v0.1.16
  Downloaded yaml-rust2 v0.10.4
  Downloaded async-compression v0.4.30
  Downloaded pest v2.8.4
  Downloaded iri-string v0.7.8
  Downloaded tokio-util v0.7.16
  Downloaded hyper v1.7.0
  Downloaded git2 v0.20.3
  Downloaded quinn-proto v0.11.13
  Downloaded rustls v0.23.31
  Downloaded rustls-webpki v0.103.5
  Downloaded ssri v9.2.0
  Downloaded include-flate-compress v0.3.1
  Downloaded include-flate-codegen v0.3.1
  Downloaded update-informer v1.3.0
  Downloaded next_version v0.3.2
  Downloaded include-flate v0.3.1
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling libc v0.2.184
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.5
   Compiling cfg-if v1.0.4
   Compiling memchr v2.7.6
   Compiling serde_core v1.0.228
   Compiling version_check v0.9.5
   Compiling pkg-config v0.3.32
   Compiling serde v1.0.228
   Compiling itoa v1.0.15
   Compiling typenum v1.19.0
   Compiling bytes v1.11.0
   Compiling pin-project-lite v0.2.16
   Compiling once_cell v1.21.3
   Compiling futures-core v0.3.31
   Compiling stable_deref_trait v1.2.1
   Compiling zstd-safe v7.2.4
   Compiling log v0.4.29
   Compiling bitflags v2.10.0
   Compiling fnv v1.0.7
   Compiling futures-sink v0.3.31
   Compiling generic-array v0.14.7
   Compiling zeroize v1.8.1
   Compiling smallvec v1.15.1
   Compiling futures-channel v0.3.31
   Compiling pin-utils v0.1.0
   Compiling percent-encoding v2.3.2
   Compiling rustls-pki-types v1.12.0
   Compiling ryu v1.0.20
   Compiling rustix v1.1.4
   Compiling serde_json v1.0.145
   Compiling futures-io v0.3.31
   Compiling slab v0.4.11
   Compiling writeable v0.6.2
   Compiling futures-task v0.3.31
   Compiling litemap v0.8.1
   Compiling http v1.3.1
   Compiling aho-corasick v1.1.4
   Compiling httparse v1.10.1
   Compiling regex-syntax v0.8.8
   Compiling icu_properties_data v2.1.2
   Compiling linux-raw-sys v0.12.1
   Compiling icu_normalizer_data v2.1.1
