=== START viu repo=https://github.com/atanunq/viu binname=viu Wednesday 17 June 2026 09:51:45 AM IST ===
Cloning into '/tmp/unhusk-local-bench/viu'...
    Updating crates.io index
 Downloading crates ...
  Downloaded fax v0.2.6
  Downloaded ravif v0.12.0
  Downloaded built v0.8.0
  Downloaded wasm-bindgen-shared v0.2.106
  Downloaded wasm-bindgen-macro v0.2.106
  Downloaded fax_derive v0.2.0
  Downloaded zune-core v0.5.0
  Downloaded console v0.16.1
  Downloaded gif v0.14.1
  Downloaded viuer v0.11.0
  Downloaded wasm-bindgen v0.2.106
  Downloaded wasm-bindgen-macro-support v0.2.106
  Downloaded bitstream-io v4.9.0
  Downloaded zerocopy-derive v0.8.31
  Downloaded png v0.18.0
  Downloaded moxcms v0.7.11
  Downloaded image v0.25.9
  Downloaded zune-jpeg v0.5.7
  Downloaded pxfm v0.1.27
  Downloaded tiff v0.10.3
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.42
   Compiling unicode-ident v1.0.22
   Compiling cfg-if v1.0.4
   Compiling autocfg v1.5.0
   Compiling libc v0.2.178
   Compiling crossbeam-utils v0.8.21
   Compiling rayon-core v1.13.0
   Compiling simd-adler32 v0.3.8
   Compiling anyhow v1.0.100
   Compiling either v1.15.0
   Compiling memchr v2.7.6
   Compiling bitflags v2.10.0
   Compiling crc32fast v1.5.0
   Compiling stable_deref_trait v1.2.1
   Compiling arrayvec v0.7.6
   Compiling zerocopy v0.8.31
   Compiling thiserror v2.0.17
   Compiling adler2 v2.0.1
   Compiling as-slice v0.2.1
   Compiling miniz_oxide v0.8.9
   Compiling log v0.4.29
   Compiling bytemuck v1.24.0
   Compiling smallvec v1.15.1
   Compiling av-scenechange v0.14.1
   Compiling built v0.8.0
   Compiling paste v1.0.15
   Compiling aligned v0.4.3
   Compiling num-traits v0.2.19
   Compiling rustix v1.1.2
   Compiling y4m v0.8.0
   Compiling parking_lot_core v0.9.12
   Compiling quick-error v2.0.1
   Compiling pastey v0.1.1
   Compiling rgb v0.8.52
   Compiling itertools v0.14.0
   Compiling nom v8.0.0
   Compiling core2 v0.4.0
   Compiling bitstream-io v4.9.0
   Compiling rav1e v0.8.1
   Compiling crossbeam-epoch v0.9.18
   Compiling syn v2.0.111
   Compiling flate2 v1.1.5
   Compiling simd_helpers v0.1.0
   Compiling scopeguard v1.2.0
   Compiling weezl v0.1.12
   Compiling imgref v1.12.0
   Compiling zune-core v0.4.12
   Compiling crossbeam-deque v0.8.6
   Compiling linux-raw-sys v0.11.0
   Compiling noop_proc_macro v0.3.0
   Compiling new_debug_unreachable v1.0.6
   Compiling cfg_aliases v0.2.1
   Compiling utf8parse v0.2.2
   Compiling getrandom v0.3.4
   Compiling num-integer v0.1.46
   Compiling anstyle-parse v0.2.7
   Compiling pxfm v0.1.27
   Compiling nix v0.30.1
   Compiling zune-jpeg v0.4.21
   Compiling loop9 v0.1.5
   Compiling lock_api v0.4.14
   Compiling num-bigint v0.4.6
   Compiling avif-serialize v0.8.6
   Compiling fdeflate v0.3.7
   Compiling zune-inflate v0.2.54
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.13
   Compiling rayon v1.11.0
   Compiling once_cell v1.21.3
   Compiling litrs v1.0.0
   Compiling anstyle-query v1.1.5
   Compiling color_quant v1.1.0
   Compiling byteorder-lite v0.1.0
   Compiling zune-core v0.5.0
