=== START lychee repo=https://github.com/lycheeverse/lychee binname=lychee Wednesday 17 June 2026 02:20:33 PM IST ===
Cloning into '/tmp/unhusk-local-bench/lychee'...
    Updating crates.io index
 Downloading crates ...
  Downloaded alloca v0.4.0
  Downloaded string_cache_codegen v0.6.1
  Downloaded testing_table v0.3.0
  Downloaded compression-core v0.4.31
  Downloaded tabled_derive v0.11.0
  Downloaded page_size v0.6.0
  Downloaded markup5ever v0.39.0
  Downloaded linkify v0.11.0
  Downloaded criterion-plot v0.8.2
  Downloaded mailify-lib v0.2.0
  Downloaded cmake v0.1.57
  Downloaded string_cache v0.9.0
  Downloaded nonzero_ext v0.3.0
  Downloaded zmij v1.0.19
  Downloaded web_atoms v0.2.3
  Downloaded criterion v0.8.2
  Downloaded ip_network v0.4.1
  Downloaded quanta v0.12.6
  Downloaded compression-codecs v0.4.36
  Downloaded jsonwebtoken v10.3.0
  Downloaded tendril v0.5.0
  Downloaded spinning_top v0.3.0
  Downloaded par-stream v0.10.2
  Downloaded html5ever v0.39.0
  Downloaded flume v0.10.14
  Downloaded rustls-webpki v0.103.9
  Downloaded async-compression v0.4.37
  Downloaded arc-swap v1.8.1
  Downloaded cc v1.2.55
  Downloaded hickory-resolver v0.25.2
  Downloaded zerocopy-derive v0.8.37
  Downloaded governor v0.10.4
  Downloaded numeric-sort v0.1.5
  Downloaded html5gum v0.8.3
  Downloaded iri-string v0.7.10
  Downloaded async-smtp v0.10.2
  Downloaded papergrid v0.18.0
  Downloaded rate-limits v0.7.0
  Downloaded moka v0.12.13
  Downloaded zerocopy v0.8.37
  Downloaded quick-xml v0.40.1
  Downloaded aws-lc-rs v1.15.4
  Downloaded tabled v0.21.0
  Downloaded rustls v0.23.36
  Downloaded hickory-proto v0.25.2
  Downloaded octocrab v0.53.1
  Downloaded aws-lc-sys v0.37.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.22
   Compiling libc v0.2.184
   Compiling cfg-if v1.0.4
   Compiling memchr v2.7.6
   Compiling zeroize v1.8.2
   Compiling smallvec v1.15.1
   Compiling scopeguard v1.2.0
   Compiling version_check v0.9.5
   Compiling parking_lot_core v0.9.12
   Compiling subtle v2.6.1
   Compiling portable-atomic v1.13.1
   Compiling serde_core v1.0.228
   Compiling typenum v1.19.0
   Compiling pin-project-lite v0.2.16
   Compiling bytes v1.11.1
   Compiling lock_api v0.4.14
   Compiling futures-core v0.3.32
   Compiling itoa v1.0.17
   Compiling log v0.4.32
   Compiling critical-section v1.2.0
   Compiling const-oid v0.9.6
   Compiling futures-sink v0.3.32
   Compiling serde v1.0.228
   Compiling stable_deref_trait v1.2.1
   Compiling shlex v1.3.0
   Compiling generic-array v0.14.9
   Compiling find-msvc-tools v0.1.9
   Compiling slab v0.4.12
   Compiling futures-channel v0.3.32
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling thiserror v2.0.18
   Compiling base64ct v1.8.3
   Compiling litemap v0.8.1
   Compiling zerocopy v0.8.37
   Compiling zmij v1.0.19
   Compiling heck v0.5.0
   Compiling crossbeam-utils v0.8.21
   Compiling writeable v0.6.2
   Compiling http v1.4.2
   Compiling equivalent v1.0.2
   Compiling percent-encoding v2.3.2
   Compiling pem-rfc7468 v0.7.0
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
