=== START monolith repo=https://github.com/Y2Z/monolith binname=monolith Wednesday 17 June 2026 08:48:59 AM IST ===
Cloning into '/tmp/unhusk-local-bench/monolith'...
    Updating crates.io index
 Downloading crates ...
  Downloaded errno v0.3.11
  Downloaded async-compression v0.4.23
  Downloaded iana-time-zone v0.1.63
  Downloaded quote v1.0.40
  Downloaded litemap v0.7.5
  Downloaded getrandom v0.3.2
  Downloaded slab v0.4.9
  Downloaded smallvec v1.15.0
  Downloaded clap_derive v4.5.32
  Downloaded tempfile v3.19.1
  Downloaded clap v4.5.37
  Downloaded icu_normalizer_data v1.5.1
  Downloaded icu_locid_transform_data v1.5.1
  Downloaded proc-macro2 v1.0.95
  Downloaded tracing-core v0.1.33
  Downloaded socket2 v0.5.9
  Downloaded rustls-pki-types v1.11.0
  Downloaded openssl-sys v0.9.107
  Downloaded flate2 v1.1.1
  Downloaded serde v1.0.219
  Downloaded hyper-util v0.1.11
  Downloaded typenum v1.18.0
  Downloaded cc v1.2.20
  Downloaded tokio-util v0.7.15
  Downloaded hyper v1.6.0
  Downloaded reqwest v0.12.15
  Downloaded chrono v0.4.41
  Downloaded regex v1.11.1
  Downloaded icu_properties_data v1.5.1
  Downloaded openssl v0.10.72
  Downloaded syn v2.0.101
  Downloaded rustix v1.0.5
  Downloaded regex-automata v0.4.9
  Downloaded brotli v8.0.0
  Downloaded miniz_oxide v0.8.8
  Downloaded xml5ever v0.20.0
  Downloaded redb v2.4.0
  Downloaded clap_builder v4.5.37
  Downloaded markup5ever_rcdom v0.5.0-unofficial
  Downloaded openssl-src v300.5.0+3.5.0
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.172
   Compiling autocfg v1.4.0
   Compiling cfg-if v1.0.0
   Compiling smallvec v1.15.0
   Compiling rand_core v0.6.4
   Compiling stable_deref_trait v1.2.0
   Compiling siphasher v1.0.1
   Compiling shlex v1.3.0
   Compiling pin-project-lite v0.2.16
   Compiling bytes v1.10.1
   Compiling futures-core v0.3.31
   Compiling pkg-config v0.3.32
   Compiling vcpkg v0.2.15
   Compiling writeable v0.5.5
   Compiling icu_locid_transform_data v1.5.1
   Compiling once_cell v1.21.3
   Compiling itoa v1.0.15
   Compiling litemap v0.7.5
   Compiling rand v0.8.5
   Compiling phf_shared v0.11.3
   Compiling cc v1.2.20
   Compiling serde v1.0.219
   Compiling futures-sink v0.3.31
   Compiling icu_properties_data v1.5.1
   Compiling parking_lot_core v0.9.10
   Compiling log v0.4.27
   Compiling memchr v2.7.4
   Compiling version_check v0.9.5
   Compiling lock_api v0.4.12
   Compiling slab v0.4.9
   Compiling scopeguard v1.2.0
   Compiling bitflags v2.9.0
   Compiling new_debug_unreachable v1.0.6
   Compiling icu_normalizer_data v1.5.1
   Compiling fnv v1.0.7
   Compiling typenum v1.18.0
   Compiling pin-utils v0.1.0
   Compiling generic-array v0.14.7
   Compiling phf_generator v0.11.3
   Compiling futures-task v0.3.31
   Compiling openssl v0.10.72
   Compiling httparse v1.10.1
   Compiling quote v1.0.40
   Compiling http v1.3.1
   Compiling futures-io v0.3.31
   Compiling phf_codegen v0.11.3
   Compiling mac v0.1.1
   Compiling foreign-types-shared v0.1.1
   Compiling futf v0.1.5
   Compiling foreign-types v0.3.2
   Compiling socket2 v0.5.9
   Compiling syn v2.0.101
   Compiling mio v1.0.3
