=== START cargo-expand repo=https://github.com/dtolnay/cargo-expand binname=cargo-expand Wednesday 17 June 2026 09:11:08 AM IST ===
Cloning into '/tmp/unhusk-local-bench/cargo-expand'...
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.2
   Compiling regex-syntax v0.8.11
   Compiling strsim v0.11.1
   Compiling log v0.4.32
   Compiling ident_case v1.0.1
   Compiling unicode-segmentation v1.13.3
   Compiling signal-hook v0.3.18
   Compiling rustix v1.1.4
   Compiling serde v1.0.228
   Compiling parking_lot_core v0.9.12
   Compiling anyhow v1.0.102
   Compiling hashbrown v0.17.1
   Compiling linux-raw-sys v0.12.1
   Compiling utf8parse v0.2.2
   Compiling crossbeam-utils v0.8.21
   Compiling equivalent v1.0.2
   Compiling winnow v1.0.3
   Compiling scopeguard v1.2.0
   Compiling thiserror v2.0.18
   Compiling smallvec v1.15.2
   Compiling prettyplease v0.2.37
   Compiling convert_case v0.10.0
   Compiling crc32fast v1.5.0
   Compiling aho-corasick v1.1.4
   Compiling bitflags v2.13.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling lock_api v0.4.14
   Compiling anstyle-parse v1.0.0
   Compiling syn v2.0.117
   Compiling colorchoice v1.0.5
   Compiling winnow v0.7.15
   Compiling either v1.16.0
   Compiling simd-adler32 v0.3.9
   Compiling same-file v1.0.6
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling anstyle-query v1.1.5
   Compiling adler2 v2.0.1
   Compiling errno v0.3.14
   Compiling mio v1.2.1
   Compiling bit-vec v0.8.0
   Compiling signal-hook-registry v1.4.8
   Compiling is_terminal_polyfill v1.70.2
   Compiling litrs v1.0.0
   Compiling anstyle v1.0.14
   Compiling unicode-width v0.2.2
   Compiling anstream v1.0.0
   Compiling regex-automata v0.4.14
   Compiling signal-hook-mio v0.2.5
   Compiling document-features v0.2.12
   Compiling walkdir v2.5.0
   Compiling bit-set v0.8.0
   Compiling parking_lot v0.12.5
   Compiling miniz_oxide v0.8.9
   Compiling itertools v0.14.0
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling indexmap v2.14.0
   Compiling autocfg v1.5.1
   Compiling getrandom v0.4.2
   Compiling darling_core v0.23.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling bytemuck v1.25.0
   Compiling once_cell v1.21.4
   Compiling heck v0.5.0
   Compiling regex v1.12.4
   Compiling clap_lex v1.1.0
   Compiling fs-err v3.3.0
   Compiling crossbeam-channel v0.5.15
   Compiling clap_builder v4.6.0
   Compiling rgb v0.8.53
   Compiling flate2 v1.1.9
   Compiling textwrap v0.16.2
   Compiling terminal-trx v0.2.6
   Compiling ryu v1.0.23
   Compiling itoa v1.0.18
   Compiling serde_derive v1.0.228
   Compiling derive_more-impl v2.1.1
   Compiling thiserror-impl v2.0.18
   Compiling clap_derive v4.6.1
   Compiling bstr v1.12.1
   Compiling fancy-regex v0.16.2
   Compiling std_prelude v0.2.12
   Compiling derive_more v2.1.1
   Compiling crossterm v0.29.0
   Compiling semver v1.0.28
   Compiling globset v0.4.18
   Compiling unsafe-libyaml v0.2.11
   Compiling xterm-color v1.0.2
   Compiling fnv v1.0.7
   Compiling termcolor v1.4.1
   Compiling grep-cli v0.1.12
   Compiling clap v4.6.1
   Compiling minus v5.7.1
   Compiling terminal-colorsaurus v1.0.3
   Compiling darling_macro v0.23.0
   Compiling path_abs v0.5.1
   Compiling darling v0.23.0
   Compiling serde_with_macros v3.21.0
   Compiling ansi_colours v1.2.3
   Compiling serde_with v3.21.0
   Compiling bincode v1.3.3
   Compiling serde_yaml v0.9.34+deprecated
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling console v0.16.3
   Compiling content_inspector v0.2.4
   Compiling encoding_rs v0.8.35
   Compiling clircle v0.6.1
   Compiling cargo-expand v1.0.123 (/tmp/unhusk-local-bench/cargo-expand)
   Compiling shell-words v1.1.1
   Compiling fastrand v2.4.1
   Compiling bytesize v1.3.3
   Compiling syntect v5.3.0
   Compiling nu-ansi-term v0.50.3
   Compiling home v0.5.12
   Compiling tempfile v3.27.0
   Compiling toolchain_find v0.5.0
   Compiling toml v1.1.2+spec-1.1.0
   Compiling bat v0.26.1
   Compiling syn-select v0.3.0
   Compiling clap-cargo v0.18.3
   Compiling cargo-subcommand-metadata v0.1.0
   Compiling shlex v2.0.1
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 16s
file: /tmp/unhusk-local-bench/cargo-expand/target/release/cargo-expand: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=d601183e8d7ead9b8c0d771886228d0f30449053, with debug_info, not stripped
bin_size: 9221112 bytes
metrics: {"n_fdes": 11119, "n_certain": 9, "n_call_closure": 1174, "n_locations": 25, "dwarf_certain_n": 9, "dwarf_certain_tp": 8, "dwarf_certain_fp": 1, "dwarf_certain_prec": 88.9, "dwarf_inferred_n": 1142, "dwarf_inferred_tp": 12, "dwarf_inferred_fp": 1096, "dwarf_inferred_prec": 1.1, "dwarf_certain_prec_hl": 88.9, "dwarf_certain_recall": 28.6, "dwarf_overall_recall": 71.4, "sym_user": 9, "sym_std": 0, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 9}
d1: inf_prec=15.9 recall=64.3
d2: inf_prec=5.7 recall=67.9
perf: wall=0.15s rss=20808kb
APPENDED: {"n_fdes": 11119, "n_certain": 9, "n_call_closure": 1174, "n_locations": 25, "dwarf_certain_n": 9, "dwarf_certain_tp": 8, "dwarf_certain_fp": 1, "dwarf_certain_prec": 88.9, "dwarf_inferred_n": 1142, "dwarf_inferred_tp": 12, "dwarf_inferred_fp": 1096, "dwarf_inferred_prec": 1.1, "dwarf_certain_prec_hl": 88.9, "dwarf_certain_recall": 28.6, "dwarf_overall_recall": 71.4, "sym_user": 9, "sym_std": 0, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 100.0, "n_certain_addrs_parsed": 9, "crate": "cargo-expand", "binname": "cargo-expand", "bin_size": 9221112, "d1_inf_prec": 15.9, "d1_recall": 64.3, "d2_inf_prec": 5.7, "d2_recall": 67.9, "wall_sec": 0.15, "peak_rss_kb": 20808, "source": "local"}
=== END cargo-expand Wednesday 17 June 2026 09:12:28 AM IST status=ok ===
