=== START taplo repo=https://github.com/tamasfe/taplo binname=taplo Wednesday 17 June 2026 02:06:15 PM IST ===
Cloning into '/tmp/unhusk-local-bench/taplo'...
    Updating crates.io index
 Downloading crates ...
  Downloaded cpufeatures v0.2.12
  Downloaded async-ctrlc v1.2.0
  Downloaded futures-sink v0.3.30
  Downloaded dyn-clone v1.0.16
  Downloaded countme v3.0.1
  Downloaded futures-task v0.3.30
  Downloaded futures-core v0.3.30
  Downloaded futures-io v0.3.30
  Downloaded lru v0.11.1
  Downloaded wasm-bindgen-shared v0.2.100
  Downloaded thiserror-impl v1.0.57
  Downloaded sync_wrapper v0.1.2
  Downloaded serde_spanned v0.6.5
  Downloaded tower-service v0.3.2
  Downloaded toml_datetime v0.6.5
  Downloaded pad v0.1.6
  Downloaded json_value_merge v2.0.0
  Downloaded wasm-bindgen-futures v0.4.45
  Downloaded async-recursion v1.0.5
  Downloaded tokio-macros v2.2.0
  Downloaded wasm-bindgen-macro v0.2.100
  Downloaded text-size v1.1.1
  Downloaded allocator-api2 v0.2.18
  Downloaded async-trait v0.1.77
  Downloaded bytecount v0.6.7
  Downloaded futures-channel v0.3.30
  Downloaded futures-executor v0.3.30
  Downloaded futures-macro v0.3.30
  Downloaded sct v0.7.1
  Downloaded serde_derive_internals v0.26.0
  Downloaded serde_repr v0.1.18
  Downloaded rustversion v1.0.19
  Downloaded schemars_derive v0.8.16
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded thiserror v1.0.57
  Downloaded rustls-pemfile v1.0.4
  Downloaded wasm-bindgen-backend v0.2.100
  Downloaded tracing-attributes v0.1.27
  Downloaded ipnet v2.9.0
  Downloaded hyper-rustls v0.24.2
  Downloaded clap_complete v4.5.3
  Downloaded anyhow v1.0.79
  Downloaded pin-project-lite v0.2.13
  Downloaded wasm-bindgen-macro-support v0.2.100
  Downloaded getrandom v0.2.12
  Downloaded smallvec v1.13.1
  Downloaded tokio-rustls v0.24.1
  Downloaded iso8601 v0.6.1
  Downloaded wasm-bindgen v0.2.100
  Downloaded rowan v0.15.15
  Downloaded codespan-reporting v0.11.1
  Downloaded futures v0.3.30
  Downloaded js-sys v0.3.72
  Downloaded lsp-types v0.93.2
  Downloaded httparse v1.8.0
  Downloaded socket2 v0.5.5
  Downloaded schemars v0.8.16
  Downloaded uuid v1.7.0
  Downloaded tracing-core v0.1.32
  Downloaded unicode-bidi v0.3.15
  Downloaded figment v0.10.14
  Downloaded tracing v0.1.40
  Downloaded prettydiff v0.6.4
  Downloaded indexmap v2.2.1
  Downloaded arc-swap v1.6.0
  Downloaded fraction v0.13.1
  Downloaded jsonschema v0.17.1
  Downloaded tokio-util v0.7.11
  Downloaded reqwest v0.11.27
  Downloaded rustls-webpki v0.101.7
  Downloaded tracing-subscriber v0.3.18
  Downloaded rayon v1.8.1
  Downloaded h2 v0.3.26
  Downloaded futures-util v0.3.30
  Downloaded hyper v0.14.30
  Downloaded webpki-roots v0.25.4
  Downloaded rustls v0.21.12
  Downloaded console_error_panic_hook v0.1.7
  Downloaded tokio v1.36.0
  Downloaded ring v0.17.7
   Compiling unicode-ident v1.0.12
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.161
   Compiling autocfg v1.1.0
   Compiling version_check v0.9.4
   Compiling once_cell v1.20.2
   Compiling serde v1.0.196
