=== START cargo-watch repo=https://github.com/watchexec/cargo-watch binname=cargo-watch Wednesday 17 June 2026 02:12:44 PM IST ===
Cloning into '/tmp/unhusk-local-bench/cargo-watch'...
    Updating crates.io index
 Downloading crates ...
  Downloaded darling v0.12.4
  Downloaded async-broadcast v0.7.1
  Downloaded blocking v1.6.1
  Downloaded enumflags2 v0.7.10
  Downloaded cargo-platform v0.1.8
  Downloaded fastrand v2.1.1
  Downloaded event-listener-strategy v0.5.2
  Downloaded cpufeatures v0.2.14
  Downloaded iovec v0.1.4
  Downloaded enumflags2_derive v0.7.10
  Downloaded endi v1.1.0
  Downloaded piper v0.2.4
  Downloaded zvariant_utils v2.1.0
  Downloaded thiserror-impl v1.0.64
  Downloaded zvariant_derive v4.2.0
  Downloaded serde_repr v0.1.19
  Downloaded darling_macro v0.12.4
  Downloaded zbus_names v3.0.0
  Downloaded semver v1.0.23
  Downloaded async-channel v2.3.1
  Downloaded dirs v4.0.0
  Downloaded derive_builder_macro v0.10.2
  Downloaded async-executor v1.13.1
  Downloaded async-fs v2.1.2
  Downloaded globset v0.4.6
  Downloaded termcolor v1.1.3
  Downloaded net2 v0.2.39
  Downloaded watchexec v1.17.2
  Downloaded thiserror v1.0.64
  Downloaded pin-project-lite v0.2.14
  Downloaded stderrlog v0.6.0
  Downloaded derive_builder_core v0.10.2
  Downloaded inotify v0.7.1
  Downloaded iana-time-zone v0.1.61
  Downloaded zbus_macros v4.4.0
  Downloaded terminfo v0.7.5
  Downloaded futures-lite v2.3.0
  Downloaded async-lock v3.4.0
  Downloaded once_cell v1.20.1
  Downloaded event-listener v5.3.1
  Downloaded is-terminal v0.4.13
  Downloaded async-io v2.3.4
  Downloaded async-trait v0.1.83
  Downloaded darling_core v0.12.4
  Downloaded serde_derive v1.0.210
  Downloaded aho-corasick v0.7.20
  Downloaded polling v3.7.3
  Downloaded notify v4.0.18
  Downloaded derive_builder v0.10.2
  Downloaded notify-rust v4.11.3
  Downloaded zvariant v4.2.0
  Downloaded indexmap v2.6.0
  Downloaded serde v1.0.210
  Downloaded mio v0.6.23
  Downloaded mio-extras v2.0.6
  Downloaded toml_edit v0.22.22
  Downloaded nom v5.1.3
  Downloaded command-group v1.0.8
  Downloaded hashbrown v0.15.0
  Downloaded serde_json v1.0.128
  Downloaded clearscreen v1.0.11
  Downloaded portable-atomic v1.9.0
  Downloaded winnow v0.6.20
  Downloaded zbus v4.4.0
  Downloaded syn v2.0.79
  Downloaded nix v0.22.3
  Downloaded regex v1.11.0
  Downloaded rustix v0.38.37
  Downloaded regex-automata v0.4.8
  Downloaded libc v0.2.159
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.159
   Compiling autocfg v1.4.0
   Compiling cfg-if v1.0.0
   Compiling pin-project-lite v0.2.14
   Compiling version_check v0.9.5
   Compiling memchr v2.7.4
   Compiling crossbeam-utils v0.8.20
   Compiling parking v2.2.1
   Compiling serde v1.0.210
   Compiling futures-core v0.3.30
   Compiling bitflags v2.6.0
   Compiling typenum v1.17.0
   Compiling syn v1.0.109
   Compiling rustix v0.38.37
   Compiling equivalent v1.0.1
   Compiling hashbrown v0.15.0
   Compiling futures-io v0.3.30
   Compiling linux-raw-sys v0.4.14
   Compiling siphasher v0.3.11
   Compiling rand_core v0.6.4
   Compiling fastrand v2.1.1
