=== START hyperfine repo=https binname=//github.com/sharkdp/hyperfine:hyperfine Wednesday 17 June 2026 03:36:19 AM IST ===
fatal: repository 'https' does not exist
CLONE_FAILED
=== START hyperfine repo=https://github.com/sharkdp/hyperfine binname=hyperfine Wednesday 17 June 2026 03:38:25 AM IST ===
Cloning into '/tmp/unhusk-local-bench/hyperfine'...
   Compiling autocfg v1.5.0
   Compiling rustix v1.1.2
   Compiling libc v0.2.177
   Compiling rand_core v0.4.2
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling bitflags v2.10.0
   Compiling utf8parse v0.2.2
   Compiling linux-raw-sys v0.11.0
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling serde_core v1.0.228
   Compiling colorchoice v1.0.4
   Compiling anstyle v1.0.13
   Compiling clap_lex v0.7.6
   Compiling anstyle-parse v0.2.7
   Compiling zerocopy v0.8.27
   Compiling cfg-if v1.0.4
   Compiling strsim v0.11.1
   Compiling rand_core v0.3.1
   Compiling autocfg v0.1.8
   Compiling anstream v0.6.21
   Compiling cfg_aliases v0.2.1
   Compiling memchr v2.7.6
   Compiling serde v1.0.228
   Compiling portable-atomic v1.11.1
   Compiling num-traits v0.2.19
   Compiling num-bigint v0.2.6
   Compiling rand_pcg v0.1.2
   Compiling num-rational v0.2.4
   Compiling num-complex v0.2.4
   Compiling rand_chacha v0.1.1
   Compiling rand v0.6.5
   Compiling nix v0.29.0
   Compiling rand_xorshift v0.1.1
   Compiling rand_isaac v0.1.1
   Compiling rand_hc v0.1.0
   Compiling rand_jitter v0.1.4
   Compiling ryu v1.0.20
   Compiling unicode-width v0.2.2
   Compiling once_cell v1.21.3
   Compiling thiserror v2.0.17
   Compiling anyhow v1.0.100
   Compiling rust_decimal v1.39.0
   Compiling serde_json v1.0.145
   Compiling itoa v1.0.15
   Compiling syn v2.0.110
   Compiling csv-core v0.1.13
   Compiling lazy_static v1.5.0
   Compiling arrayvec v0.7.6
   Compiling number_prefix v0.4.0
   Compiling unicode-width v0.1.14
   Compiling colored v2.2.0
   Compiling shell-words v1.1.0
   Compiling num-integer v0.1.46
   Compiling num-iter v0.1.45
   Compiling getrandom v0.2.16
   Compiling rand_os v0.1.3
   Compiling console v0.15.11
   Compiling rand_core v0.6.4
   Compiling terminal_size v0.4.3
   Compiling ppv-lite86 v0.2.21
   Compiling indicatif v0.17.4
   Compiling clap_builder v4.5.52
   Compiling rand_chacha v0.3.1
   Compiling csv v1.4.0
   Compiling rand v0.8.5
   Compiling num v0.2.1
   Compiling statistical v1.0.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.17
   Compiling clap v4.5.52
   Compiling clap_complete v4.5.60
   Compiling hyperfine v1.20.0 (/tmp/unhusk-local-bench/hyperfine)
    Finished `release` profile [optimized + debuginfo] target(s) in 27.22s
file: /tmp/unhusk-local-bench/hyperfine/target/release/hyperfine: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=a8f65c92d90b499b5b6741ce590670e12fc590b5, with debug_info, not stripped
bin_size: 1288088 bytes
metrics: {"n_fdes": 1490, "n_certain": 16, "n_call_closure": 362, "n_locations": 27, "dwarf_certain_n": 16, "dwarf_certain_tp": 10, "dwarf_certain_fp": 1, "dwarf_certain_prec": 90.9, "dwarf_inferred_n": 213, "dwarf_inferred_tp": 8, "dwarf_inferred_fp": 168, "dwarf_inferred_prec": 4.5, "dwarf_certain_prec_hl": 90.9, "dwarf_certain_recall": 31.2, "dwarf_overall_recall": 56.2, "sym_user": 15, "sym_std": 1, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 93.75, "n_certain_addrs_parsed": 16}
d1: inf_prec=9.2 recall=56.2
d2: inf_prec=6.2 recall=56.2
perf: wall=0.01s rss=5112kb
APPENDED: {"n_fdes": 1490, "n_certain": 16, "n_call_closure": 362, "n_locations": 27, "dwarf_certain_n": 16, "dwarf_certain_tp": 10, "dwarf_certain_fp": 1, "dwarf_certain_prec": 90.9, "dwarf_inferred_n": 213, "dwarf_inferred_tp": 8, "dwarf_inferred_fp": 168, "dwarf_inferred_prec": 4.5, "dwarf_certain_prec_hl": 90.9, "dwarf_certain_recall": 31.2, "dwarf_overall_recall": 56.2, "sym_user": 15, "sym_std": 1, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 93.75, "n_certain_addrs_parsed": 16, "crate": "hyperfine", "binname": "hyperfine", "bin_size": 1288088, "d1_inf_prec": 9.2, "d1_recall": 56.2, "d2_inf_prec": 6.2, "d2_recall": 56.2, "wall_sec": 0.01, "peak_rss_kb": 5112, "source": "local"}
=== END hyperfine Wednesday 17 June 2026 03:38:54 AM IST status=ok ===
