=== START amber repo=https://github.com/dalance/amber binname=ambr Wednesday 17 June 2026 09:33:55 AM IST ===
Cloning into '/tmp/unhusk-local-bench/amber'...
    Updating crates.io index
 Downloading crates ...
  Downloaded memmap v0.7.0
  Downloaded rlibc v1.0.0
  Downloaded term v1.2.1
   Compiling libc v0.2.182
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.24
   Compiling crossbeam-utils v0.8.21
   Compiling version_check v0.9.5
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.0
   Compiling serde_core v1.0.228
   Compiling syn v1.0.109
   Compiling bitflags v2.11.0
   Compiling rand_core v0.10.0
   Compiling regex-syntax v0.8.11
   Compiling cfg_aliases v0.2.1
   Compiling getrandom v0.4.1
   Compiling rustix v1.1.4
   Compiling nix v0.31.2
   Compiling unicode-segmentation v1.12.0
   Compiling unicode-width v0.1.14
   Compiling linux-raw-sys v0.12.1
   Compiling serde v1.0.228
   Compiling bitflags v1.3.2
   Compiling strsim v0.8.0
   Compiling vec_map v0.8.2
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling textwrap v0.11.0
   Compiling ansi_term v0.12.1
   Compiling heck v0.3.3
   Compiling cpufeatures v0.3.0
   Compiling winnow v1.0.0
   Compiling option-ext v0.2.0
   Compiling same-file v1.0.6
   Compiling log v0.4.29
   Compiling chacha20 v0.10.0
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling walkdir v2.5.0
   Compiling deranged v0.5.8
   Compiling num-conv v0.2.2
   Compiling aho-corasick v1.1.4
   Compiling crossbeam-epoch v0.9.18
   Compiling bstr v1.12.1
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-queue v0.3.12
   Compiling fastrand v2.3.0
   Compiling syn v2.0.117
   Compiling crossbeam-deque v0.8.6
   Compiling lazy_static v1.5.0
   Compiling time-core v0.1.9
   Compiling powerfmt v0.2.0
   Compiling once_cell v1.21.3
   Compiling unicode-width v0.2.2
   Compiling crossbeam v0.8.4
   Compiling term v1.2.1
   Compiling glob v0.3.3
   Compiling rlibc v1.0.0
   Compiling time v0.3.49
   Compiling atty v0.2.14
   Compiling termios v0.3.3
   Compiling dirs-sys v0.5.0
   Compiling clap v2.34.0
   Compiling memmap v0.7.0
   Compiling getch v0.3.1
   Compiling directories v6.0.0
   Compiling rand v0.10.1
   Compiling filetime v0.2.29
   Compiling num_cpus v1.17.0
   Compiling regex-automata v0.4.14
   Compiling tempfile v3.27.0
   Compiling ctrlc v3.5.2
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling serde_derive v1.0.228
   Compiling toml v1.1.2+spec-1.1.0
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling globset v0.4.18
   Compiling regex v1.12.4
   Compiling ignore v0.4.26
   Compiling amber v0.6.1 (/tmp/unhusk-local-bench/amber)
    Finished `release` profile [optimized + debuginfo] target(s) in 39.01s
file: /tmp/unhusk-local-bench/amber/target/release/ambr: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=7a0c1d95c2acaf88e17d85e95ae6b037d3c03cdf, with debug_info, not stripped
bin_size: 2912768 bytes
metrics: {"n_fdes": 2720, "n_certain": 12, "n_call_closure": 404, "n_locations": 62, "dwarf_certain_n": 12, "dwarf_certain_tp": 5, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 211, "dwarf_inferred_tp": 93, "dwarf_inferred_fp": 77, "dwarf_inferred_prec": 54.7, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 0.5, "dwarf_overall_recall": 10.6, "sym_user": 10, "sym_std": 2, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 83.33, "n_certain_addrs_parsed": 12}
d1: inf_prec=64.8 recall=5.5
d2: inf_prec=60.6 recall=8.8
perf: wall=0.03s rss=8504kb
APPENDED: {"n_fdes": 2720, "n_certain": 12, "n_call_closure": 404, "n_locations": 62, "dwarf_certain_n": 12, "dwarf_certain_tp": 5, "dwarf_certain_fp": 0, "dwarf_certain_prec": 100.0, "dwarf_inferred_n": 211, "dwarf_inferred_tp": 93, "dwarf_inferred_fp": 77, "dwarf_inferred_prec": 54.7, "dwarf_certain_prec_hl": 100.0, "dwarf_certain_recall": 0.5, "dwarf_overall_recall": 10.6, "sym_user": 10, "sym_std": 2, "sym_dep": 0, "sym_unknown": 0, "sym_certain_prec": 83.33, "n_certain_addrs_parsed": 12, "crate": "amber", "binname": "ambr", "bin_size": 2912768, "d1_inf_prec": 64.8, "d1_recall": 5.5, "d2_inf_prec": 60.6, "d2_recall": 8.8, "wall_sec": 0.03, "peak_rss_kb": 8504, "source": "local"}
=== END amber Wednesday 17 June 2026 09:34:35 AM IST status=ok ===
