=== START difftastic repo=https://github.com/Wilfred/difftastic binname=difft Wednesday 17 June 2026 09:06:15 AM IST ===
Cloning into '/tmp/unhusk-local-bench/difftastic'...
info: syncing channel updates for 1.85.0-x86_64-unknown-linux-gnu
info: latest update on 2025-02-20 for version 1.85.0 (4d91de4e4 2025-02-17)
info: downloading 4 components
 Downloading crates ...
  Downloaded rustversion v1.0.14
  Downloaded is-terminal v0.4.12
  Downloaded find-msvc-tools v0.1.8
  Downloaded globset v0.4.15
  Downloaded tree_magic_mini v3.1.6
  Downloaded rustc-hash v2.0.0
  Downloaded glob v0.3.1
  Downloaded bitflags v2.5.0
  Downloaded either v1.10.0
  Downloaded ahash v0.8.11
  Downloaded allocator-api2 v0.2.16
  Downloaded bumpalo v3.16.0
  Downloaded cc v1.2.54
  Downloaded zerocopy v0.7.32
  Downloaded line-numbers v0.3.0
  Downloaded petgraph v0.6.4
  Downloaded tree-sitter v0.26.8
  Downloaded tree-sitter-c v0.24.1
  Downloaded tree-sitter-elm v5.8.0
  Downloaded tree-sitter-java v0.23.4
  Downloaded tree-sitter-pascal v0.10.0
  Downloaded tree-sitter-elixir v0.3.4
  Downloaded libc v0.2.169
  Downloaded tree-sitter-swift v0.7.1
  Downloaded tree-sitter-c-sharp v0.23.1
  Downloaded ts-parser-perl v1.0.1
   Compiling find-msvc-tools v0.1.8
   Compiling shlex v1.3.0
   Compiling tree-sitter-language v0.1.7
   Compiling crossbeam-utils v0.8.19
   Compiling libc v0.2.169
   Compiling memchr v2.7.1
   Compiling cfg-if v1.0.0
   Compiling version_check v0.9.4
   Compiling proc-macro2 v1.0.101
   Compiling rayon-core v1.12.1
   Compiling unicode-ident v1.0.12
   Compiling log v0.4.21
   Compiling regex-syntax v0.8.8
   Compiling serde_core v1.0.228
   Compiling rustix v0.38.34
   Compiling serde_json v1.0.145
   Compiling equivalent v1.0.1
   Compiling hashbrown v0.14.3
   Compiling zerocopy v0.7.32
   Compiling cc v1.2.54
   Compiling autocfg v1.1.0
   Compiling once_cell v1.19.0
   Compiling ryu v1.0.17
   Compiling bitflags v2.5.0
   Compiling ahash v0.8.11
   Compiling linux-raw-sys v0.4.14
   Compiling itoa v1.0.10
   Compiling parking_lot_core v0.9.9
   Compiling lock_api v0.4.11
   Compiling rustversion v1.0.14
   Compiling signal-hook v0.3.17
   Compiling aho-corasick v1.1.3
   Compiling utf8parse v0.2.2
   Compiling allocator-api2 v0.2.16
   Compiling anstyle-parse v0.2.6
   Compiling indexmap v2.2.6
   Compiling crossbeam-epoch v0.9.18
   Compiling quote v1.0.35
   Compiling signal-hook-registry v1.4.1
   Compiling smallvec v1.13.2
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle-query v1.1.1
   Compiling colorchoice v1.0.3
   Compiling either v1.10.0
   Compiling anstyle v1.0.10
   Compiling scopeguard v1.2.0
   Compiling libm v0.2.8
   Compiling is-terminal v0.4.12
   Compiling crossbeam-deque v0.8.5
   Compiling syn v2.0.106
   Compiling anstream v0.6.15
   Compiling tikv-jemalloc-sys v0.7.1+5.3.1-0-g81034ce1f1373e37dc865038e1bc8eeecf559ce8
   Compiling tree-sitter-haskell v0.23.1
   Compiling tree-sitter-html v0.23.2
   Compiling tree-sitter-java v0.23.4
   Compiling tree-sitter-zig v1.1.2
   Compiling tree-sitter-racket v0.24.7
   Compiling tree-sitter-php v0.23.11
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-rust-orchard v0.16.6
   Compiling tree-sitter-scala v0.26.0
   Compiling tree-sitter-dart-orchard v0.3.2
   Compiling tree-sitter-scheme v0.24.7
   Compiling tree-sitter-xml v0.7.0
   Compiling tree-sitter-asm v0.24.0
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-c-sharp v0.23.1
   Compiling tree-sitter-clojure-orchard v0.2.5
   Compiling tree-sitter-ruby v0.23.1
   Compiling tree-sitter-python v0.25.0
   Compiling tree-sitter-lua v0.5.0
   Compiling tree-sitter-elisp v1.6.1
   Compiling tree-sitter-fsharp v0.3.0
   Compiling tree-sitter-cmake v0.7.1
   Compiling tree-sitter-nix v0.3.0
   Compiling tree-sitter-sequel v0.3.11
   Compiling tree-sitter-julia v0.23.1
   Compiling tree-sitter-bash v0.25.1
   Compiling tree-sitter-go v0.25.0
   Compiling tree-sitter-swift v0.7.1
   Compiling tree-sitter-pascal v0.10.0
   Compiling tree-sitter-qmljs v0.3.0
   Compiling tree-sitter-yaml v0.7.2
   Compiling rayon v1.10.0
   Compiling tree-sitter-newick v1.1.0
   Compiling tree-sitter-solidity v1.2.13
   Compiling tree-sitter-c v0.24.1
   Compiling tree-sitter-devicetree v0.14.1
   Compiling tree-sitter-verilog v1.0.3
   Compiling tree-sitter-gleam v1.0.0
   Compiling terminal_size v0.4.1
   Compiling tree-sitter-cpp v0.23.4
   Compiling tree-sitter-vhdl v1.4.0
   Compiling tree-sitter-elixir v0.3.4
   Compiling tree-sitter-r v1.2.0
   Compiling tree-sitter v0.26.8
   Compiling regex-automata v0.4.13
   Compiling tree-sitter-toml-ng v0.7.0
   Compiling tree-sitter-sfapex v2.4.0
   Compiling tree-sitter-commonlisp v0.4.1
   Compiling tree-sitter-css v0.25.0
   Compiling tree-sitter-make v1.1.1
   Compiling tree-sitter-proto v0.2.0
   Compiling tree-sitter-objc v3.0.2
   Compiling tree-sitter-erlang v0.16.0
   Compiling ts-parser-perl v1.0.1
   Compiling tree-sitter-ada v0.1.0
   Compiling tree-sitter-hcl v1.1.0
   Compiling tree-sitter-json v0.24.8
   Compiling tree-sitter-ocaml v0.24.2
   Compiling tree-sitter-fortran v0.5.1
   Compiling tree-sitter-elm v5.8.0
   Compiling mio v1.0.3
   Compiling bstr v1.9.1
   Compiling owo-colors v4.2.3
   Compiling strsim v0.11.1
   Compiling termcolor v1.4.1
   Compiling humantime v2.1.0
   Compiling heck v0.5.0
   Compiling fixedbitset v0.4.2
   Compiling minimal-lexical v0.2.1
   Compiling same-file v1.0.6
   Compiling clap_lex v0.7.4
   Compiling serde v1.0.228
   Compiling strum_macros v0.26.4
   Compiling walkdir v2.5.0
   Compiling clap_builder v4.5.23
   Compiling petgraph v0.6.4
   Compiling nom v7.1.3
   Compiling signal-hook-mio v0.2.4
   Compiling serde_derive v1.0.228
   Compiling regex v1.12.2
   Compiling globset v0.4.15
   Compiling difftastic v0.70.0 (/tmp/unhusk-local-bench/difftastic)
   Compiling env_logger v0.10.2
   Compiling parking_lot v0.12.1
   Compiling streaming-iterator v0.1.9
   Compiling fnv v1.0.7
   Compiling humansize v2.1.3
   Compiling tree_magic_mini v3.1.6
   Compiling crossterm v0.28.1
   Compiling pretty_env_logger v0.5.0
   Compiling clap v4.5.23
   Compiling ignore v0.4.23
   Compiling strum v0.26.3
   Compiling encoding_rs v0.8.35
   Compiling rustc-hash v2.0.0
   Compiling radix-heap v0.4.2
   Compiling line-numbers v0.3.0
   Compiling unicode-width v0.1.11
   Compiling bumpalo v3.16.0
   Compiling lazy_static v1.4.0
   Compiling wu-diff v0.1.2
   Compiling glob v0.3.1
   Compiling typed-arena v2.0.2
   Compiling tikv-jemallocator v0.7.0
    Finished `release` profile [optimized + debuginfo] target(s) in 2m 29s
file: /tmp/unhusk-local-bench/difftastic/target/release/difft: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=fba9feac2104b4bb57c7c164d3d6724ca3926c57, for GNU/Linux 3.2.0, with debug_info, not stripped
bin_size: 123683960 bytes
metrics: {"n_fdes": 7077, "n_certain": 78, "n_call_closure": 555, "n_locations": 369, "dwarf_certain_n": 78, "dwarf_certain_tp": 62, "dwarf_certain_fp": 15, "dwarf_certain_prec": 80.5, "dwarf_inferred_n": 481, "dwarf_inferred_tp": 58, "dwarf_inferred_fp": 358, "dwarf_inferred_prec": 13.9, "dwarf_certain_prec_hl": 80.5, "dwarf_certain_recall": 6.9, "dwarf_overall_recall": 13.3, "sym_user": 54, "sym_std": 15, "sym_dep": 0, "sym_unknown": 9, "sym_certain_prec": 78.26, "n_certain_addrs_parsed": 78}
d1: inf_prec=23.4 recall=11.4
d2: inf_prec=20.1 recall=12.9
perf: wall=0.34s rss=244688kb
APPENDED: {"n_fdes": 7077, "n_certain": 78, "n_call_closure": 555, "n_locations": 369, "dwarf_certain_n": 78, "dwarf_certain_tp": 62, "dwarf_certain_fp": 15, "dwarf_certain_prec": 80.5, "dwarf_inferred_n": 481, "dwarf_inferred_tp": 58, "dwarf_inferred_fp": 358, "dwarf_inferred_prec": 13.9, "dwarf_certain_prec_hl": 80.5, "dwarf_certain_recall": 6.9, "dwarf_overall_recall": 13.3, "sym_user": 54, "sym_std": 15, "sym_dep": 0, "sym_unknown": 9, "sym_certain_prec": 78.26, "n_certain_addrs_parsed": 78, "crate": "difftastic", "binname": "difft", "bin_size": 123683960, "d1_inf_prec": 23.4, "d1_recall": 11.4, "d2_inf_prec": 20.1, "d2_recall": 12.9, "wall_sec": 0.34, "peak_rss_kb": 244688, "source": "local"}
=== END difftastic Wednesday 17 June 2026 09:11:08 AM IST status=ok ===
