=== START ripsecrets repo=https://github.com/sirwart/ripsecrets binname=ripsecrets Wednesday 17 June 2026 03:54:07 AM IST ===
Cloning into '/tmp/unhusk-local-bench/ripsecrets'...
 Downloading crates ...
  Downloaded anstyle-query v1.0.2
  Downloaded clap_lex v0.7.4
  Downloaded errno v0.3.8
  Downloaded num_cpus v1.16.0
  Downloaded lazy_static v1.4.0
  Downloaded strsim v0.11.0
  Downloaded itoa v1.0.10
  Downloaded anstyle-parse v0.2.3
  Downloaded log v0.4.20
  Downloaded walkdir v2.4.0
  Downloaded anstream v0.6.12
  Downloaded quote v1.0.35
  Downloaded bitflags v2.4.2
  Downloaded proc-macro2 v1.0.78
  Downloaded ryu v1.0.16
  Downloaded crossbeam-utils v0.8.19
  Downloaded clap v4.5.23
  Downloaded serde_derive v1.0.196
  Downloaded serde v1.0.196
  Downloaded aho-corasick v1.1.2
  Downloaded serde_json v1.0.113
  Downloaded clap_builder v4.5.23
  Downloaded regex v1.10.3
  Downloaded syn v2.0.49
  Downloaded regex-syntax v0.8.2
  Downloaded rustix v0.38.31
  Downloaded bstr v1.9.0
  Downloaded regex-automata v0.4.5
  Downloaded libc v0.2.153
  Downloaded memchr v2.7.1
  Downloaded tempfile v3.10.0
  Downloaded clap_mangen v0.2.20
  Downloaded grep-cli v0.1.10
  Downloaded grep-regex v0.1.12
  Downloaded clap_complete v4.5.40
  Downloaded linux-raw-sys v0.4.13
  Downloaded encoding_rs v0.8.33
   Compiling proc-macro2 v1.0.78
   Compiling unicode-ident v1.0.12
   Compiling memchr v2.7.1
   Compiling regex-syntax v0.8.2
   Compiling utf8parse v0.2.1
   Compiling libc v0.2.153
   Compiling colorchoice v1.0.0
   Compiling anstyle-query v1.0.2
   Compiling log v0.4.20
   Compiling anstyle v1.0.10
   Compiling heck v0.5.0
   Compiling strsim v0.11.0
   Compiling clap_lex v0.7.4
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.196
   Compiling crossbeam-utils v0.8.19
   Compiling anstyle-parse v0.2.3
   Compiling encoding_rs v0.8.33
   Compiling syn v1.0.109
   Compiling serde_json v1.0.113
   Compiling anstream v0.6.12
   Compiling termcolor v1.4.1
   Compiling rustix v0.38.31
   Compiling itoa v1.0.10
   Compiling roff v0.2.1
   Compiling ryu v1.0.16
   Compiling same-file v1.0.6
   Compiling base64 v0.20.0
   Compiling clap_builder v4.5.23
   Compiling bitflags v2.4.2
   Compiling linux-raw-sys v0.4.13
   Compiling lazy_static v1.4.0
   Compiling aho-corasick v1.1.2
   Compiling quote v1.0.35
   Compiling grep-matcher v0.1.7
   Compiling memmap2 v0.9.4
   Compiling syn v2.0.49
   Compiling crossbeam-epoch v0.9.18
   Compiling walkdir v2.4.0
   Compiling fastrand v2.0.1
   Compiling num_cpus v1.16.0
   Compiling crossbeam-deque v0.8.5
   Compiling encoding_rs_io v0.1.7
