=== START pueue repo=https://github.com/Nukesor/pueue binname=pueue Wednesday 17 June 2026 04:29:44 AM IST ===
Cloning into '/tmp/unhusk-local-bench/pueue'...
    Updating crates.io index
 Downloading crates ...
  Downloaded rustls-connector v0.23.2
  Downloaded num-modular v0.6.1
  Downloaded zerocopy-derive v0.8.48
  Downloaded asn1-rs v0.7.1
  Downloaded handlebars v6.4.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling shlex v1.3.0
   Compiling once_cell v1.21.4
   Compiling bitflags v2.11.1
   Compiling serde v1.0.228
   Compiling find-msvc-tools v0.1.9
   Compiling fnv v1.0.7
   Compiling rustix v1.1.4
   Compiling itoa v1.0.18
   Compiling memchr v2.8.0
   Compiling autocfg v1.5.0
   Compiling regex-syntax v0.8.10
   Compiling linux-raw-sys v0.12.1
   Compiling log v0.4.29
   Compiling cc v1.2.62
   Compiling pin-project-lite v0.2.17
   Compiling smallvec v1.15.1
   Compiling powerfmt v0.2.0
   Compiling tracing-core v0.1.36
   Compiling glob v0.3.3
   Compiling num_threads v0.1.7
   Compiling num-conv v0.2.1
   Compiling deranged v0.5.8
   Compiling num-traits v0.2.19
   Compiling time-core v0.1.8
   Compiling zeroize v1.8.2
   Compiling ident_case v1.0.1
   Compiling heck v0.5.0
   Compiling semver v1.0.28
   Compiling clang-sys v1.8.1
   Compiling iana-time-zone v0.1.65
   Compiling strsim v0.11.1
   Compiling untrusted v0.9.0
   Compiling rustc_version v0.4.1
   Compiling rustls-pki-types v1.14.1
   Compiling zerocopy v0.8.48
   Compiling utf8parse v0.2.2
   Compiling syn v2.0.117
   Compiling lazy_static v1.5.0
   Compiling minimal-lexical v0.2.1
   Compiling libloading v0.8.9
   Compiling sharded-slab v0.1.7
   Compiling logos-codegen v0.15.1
   Compiling anstyle-parse v1.0.0
   Compiling nom v7.1.3
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling anstyle v1.0.14
   Compiling nu-ansi-term v0.50.3
   Compiling getrandom v0.4.2
   Compiling ring v0.17.14
   Compiling parking_lot_core v0.9.12
   Compiling either v1.15.0
   Compiling object v0.37.3
   Compiling ucd-trie v0.1.7
   Compiling cfg_aliases v0.2.1
   Compiling owo-colors v4.3.0
   Compiling bindgen v0.72.1
   Compiling simd-adler32 v0.3.9
   Compiling regex-automata v0.4.14
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling rand_core v0.10.1
   Compiling time v0.3.47
   Compiling getrandom v0.2.17
   Compiling rustls v0.23.40
   Compiling zmij v1.0.21
   Compiling adler2 v2.0.1
   Compiling colorchoice v1.0.5
   Compiling anstream v1.0.0
   Compiling miniz_oxide v0.8.9
   Compiling pest v2.8.6
   Compiling nix v0.31.3
   Compiling itertools v0.13.0
   Compiling gimli v0.32.3
   Compiling beef v0.5.2
   Compiling option-ext v0.2.0
   Compiling eyre v0.6.12
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling rustc-hash v2.1.2
   Compiling cexpr v0.6.0
   Compiling thiserror v2.0.18
   Compiling regex v1.12.3
   Compiling color-spantrace v0.3.0
   Compiling subtle v2.6.1
   Compiling clap_lex v1.1.0
   Compiling scopeguard v1.2.0
