=== START onefetch repo=https://github.com/o2sh/onefetch binname=onefetch Wednesday 17 June 2026 04:31:48 AM IST ===
Cloning into '/tmp/unhusk-local-bench/onefetch'...
    Updating crates.io index
 Downloading crates ...
  Downloaded byte-unit v5.2.0
  Downloaded gix-glob v0.26.0
  Downloaded gix-config-value v0.18.0
  Downloaded gix-chunk v0.7.1
  Downloaded gix-shallow v0.12.0
  Downloaded gix-quote v0.7.1
  Downloaded gix-trace v0.1.19
  Downloaded gix-validate v0.11.1
  Downloaded gix-sec v0.14.0
  Downloaded gix-commitgraph v0.37.0
  Downloaded gix-mailmap v0.33.0
  Downloaded gix-ignore v0.21.0
  Downloaded gix-command v0.9.0
  Downloaded typetag-impl v0.2.21
  Downloaded gix-actor v0.41.0
  Downloaded gix-hashtable v0.15.0
  Downloaded gix-attributes v0.33.0
  Downloaded gix-bitmap v0.3.1
  Downloaded gix-fs v0.21.0
  Downloaded gix-packetline v0.21.3
  Downloaded gix-lock v23.0.0
  Downloaded gix-date v0.15.3
  Downloaded gix-hash v0.25.0
  Downloaded maybe-async v0.2.10
  Downloaded gix-pathspec v0.18.0
  Downloaded gix-tempfile v23.0.0
  Downloaded gix-features v0.48.0
  Downloaded gix-imara-diff v0.2.1
  Downloaded gix-path v0.12.0
  Downloaded gix-utils v0.3.2
  Downloaded typetag v0.2.21
  Downloaded gix-transport v0.57.0
  Downloaded rust_decimal v1.41.0
  Downloaded gix-url v0.36.0
  Downloaded gix-error v0.2.3
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.185
   Compiling memchr v2.8.0
   Compiling regex-syntax v0.8.10
   Compiling cfg-if v1.0.4
   Compiling crossbeam-utils v0.8.21
   Compiling smallvec v1.15.1
   Compiling thiserror v2.0.18
   Compiling tinyvec_macros v0.1.1
   Compiling crc32fast v1.5.0
   Compiling parking_lot_core v0.9.12
   Compiling bitflags v2.11.1
   Compiling scopeguard v1.2.0
   Compiling serde_core v1.0.228
   Compiling tinyvec v1.11.0
   Compiling gix-trace v0.1.19
   Compiling once_cell v1.21.4
   Compiling lock_api v0.4.14
   Compiling fastrand v2.4.1
   Compiling same-file v1.0.6
   Compiling zlib-rs v0.6.3
   Compiling version_check v0.9.5
   Compiling walkdir v2.5.0
   Compiling itoa v1.0.18
   Compiling serde v1.0.228
   Compiling typenum v1.20.0
   Compiling byteorder v1.5.0
   Compiling heapless v0.8.0
   Compiling generic-array v0.14.7
   Compiling aho-corasick v1.1.4
   Compiling equivalent v1.0.2
   Compiling stable_deref_trait v1.2.1
   Compiling unicode-normalization v0.1.25
   Compiling rustix v1.1.4
   Compiling hash32 v0.3.1
   Compiling cpufeatures v0.2.17
   Compiling crossbeam-channel v0.5.15
   Compiling syn v2.0.117
   Compiling jiff v0.2.23
   Compiling linux-raw-sys v0.12.1
   Compiling faster-hex v0.10.0
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling parking_lot v0.12.5
   Compiling autocfg v1.5.0
   Compiling memmap2 v0.9.10
   Compiling getrandom v0.4.2
   Compiling zerocopy v0.8.48
   Compiling hashbrown v0.16.1
   Compiling prodash v31.0.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling hashbrown v0.14.5
   Compiling getrandom v0.2.17
