=== START fend repo=https://github.com/printfn/fend binname=fend Wednesday 17 June 2026 02:04:50 PM IST ===
Cloning into '/tmp/unhusk-local-bench/fend'...
 Downloading crates ...
  Downloaded bitflags v2.12.1
  Downloaded wasm-bindgen-macro v0.2.122
  Downloaded rustyline v18.0.0
  Downloaded wasm-bindgen v0.2.122
  Downloaded wasm-bindgen-shared v0.2.122
  Downloaded js-sys v0.3.99
  Downloaded wasm-bindgen-macro-support v0.2.122
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling pin-project-lite v0.2.17
   Compiling stable_deref_trait v1.2.1
   Compiling futures-core v0.3.32
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling once_cell v1.21.4
   Compiling bytes v1.11.1
   Compiling smallvec v1.15.1
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling slab v0.4.12
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling itoa v1.0.18
   Compiling wasm-bindgen-shared v0.2.122
   Compiling zeroize v1.8.2
   Compiling aws-lc-rs v1.17.0
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling futures-task v0.3.32
   Compiling cfg-if v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling tracing-core v0.1.36
   Compiling percent-encoding v2.3.2
   Compiling futures-sink v0.3.32
   Compiling rustls-pki-types v1.14.1
   Compiling equivalent v1.0.2
   Compiling untrusted v0.9.0
   Compiling hashbrown v0.17.1
   Compiling serde_core v1.0.228
   Compiling futures-util v0.3.32
   Compiling httparse v1.10.1
   Compiling rustversion v1.0.22
   Compiling rustls v0.23.40
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling fnv v1.0.7
   Compiling atomic-waker v1.1.2
   Compiling subtle v2.6.1
   Compiling want v0.3.1
   Compiling futures-channel v0.3.32
   Compiling bitflags v2.12.1
   Compiling bumpalo v3.20.3
   Compiling cfg_aliases v0.2.1
   Compiling http v1.4.1
   Compiling tracing v0.1.44
   Compiling nix v0.31.3
   Compiling form_urlencoded v1.2.2
   Compiling syn v2.0.117
   Compiling indexmap v2.14.0
   Compiling sync_wrapper v1.0.2
   Compiling base64 v0.22.1
