=== START ouch repo=https://github.com/ouch-org/ouch binname=ouch Wednesday 17 June 2026 03:59:11 AM IST ===
Cloning into '/tmp/unhusk-local-bench/ouch'...
info: syncing channel updates for 1.93.0-x86_64-unknown-linux-gnu
info: latest update on 2026-01-22 for version 1.93.0 (254b59607 2026-01-19)
info: downloading 3 components
    Updating crates.io index
 Downloading crates ...
  Downloaded cmov v0.5.3
  Downloaded cbc v0.2.0
  Downloaded cipher v0.5.1
  Downloaded cc v1.2.62
  Downloaded aes v0.9.0
  Downloaded lzma-rust2 v0.16.3
  Downloaded unrar-ng v0.7.6
  Downloaded unrar-ng-sys v0.7.6
   Compiling libc v0.2.186
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling typenum v1.20.0
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling heck v0.5.0
   Compiling memchr v2.8.1
   Compiling glob v0.3.3
   Compiling cmov v0.5.3
   Compiling zeroize v1.8.2
   Compiling utf8parse v0.2.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling const-oid v0.10.2
   Compiling prettyplease v0.2.37
   Compiling crossbeam-utils v0.8.21
   Compiling anstyle-parse v1.0.0
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling minimal-lexical v0.2.1
   Compiling regex-syntax v0.8.10
   Compiling strsim v0.11.1
   Compiling clap_lex v1.1.0
   Compiling ctutils v0.4.2
   Compiling bindgen v0.72.1
   Compiling libloading v0.8.9
   Compiling anstream v1.0.0
   Compiling clang-sys v1.8.1
   Compiling cpufeatures v0.3.0
   Compiling aho-corasick v1.1.4
   Compiling clap_builder v4.6.0
   Compiling crc32fast v1.5.0
   Compiling either v1.15.0
   Compiling syn v2.0.117
   Compiling hybrid-array v0.4.12
   Compiling pkg-config v0.3.33
   Compiling crossbeam-epoch v0.9.18
   Compiling jobserver v0.1.34
   Compiling crypto-common v0.2.1
   Compiling block-buffer v0.12.0
   Compiling block-padding v0.4.2
   Compiling nom v7.1.3
   Compiling itertools v0.13.0
   Compiling rustc-hash v2.1.2
   Compiling rustix v1.1.4
   Compiling bitflags v2.11.1
   Compiling log v0.4.29
   Compiling getrandom v0.4.2
   Compiling inout v0.2.2
   Compiling crossbeam-deque v0.8.6
   Compiling cc v1.2.62
   Compiling digest v0.11.3
   Compiling adler2 v2.0.1
   Compiling autocfg v1.5.0
   Compiling simd-adler32 v0.3.9
   Compiling rayon-core v1.13.0
   Compiling cipher v0.5.1
   Compiling thiserror v2.0.18
   Compiling scopeguard v1.2.0
   Compiling linux-raw-sys v0.12.1
   Compiling miniz_oxide v0.8.9
   Compiling lock_api v0.4.14
   Compiling getrandom v0.2.17
   Compiling zlib-rs v0.6.3
   Compiling fs-err v3.3.0
   Compiling zstd-safe v7.2.4
   Compiling snap v1.1.1
   Compiling powerfmt v0.2.0
   Compiling cpubits v0.1.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling roff v1.1.1
   Compiling deranged v0.5.8
   Compiling alloc-stdlib v0.2.2
   Compiling aes v0.9.0
   Compiling nanorand v0.7.0
   Compiling spin v0.9.8
   Compiling sha2 v0.11.0
   Compiling hmac v0.13.0
   Compiling filetime v0.2.29
   Compiling num_cpus v1.17.0
   Compiling bstr v1.12.1
   Compiling libbz2-rs-sys v0.2.5
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling cexpr v0.6.0
   Compiling regex-automata v0.4.14
   Compiling unrar-ng-sys v0.7.6
   Compiling futures-sink v0.3.32
   Compiling same-file v1.0.6
   Compiling num-conv v0.2.1
   Compiling byteorder v1.5.0
   Compiling futures-core v0.3.32
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling time-core v0.1.8
   Compiling flume v0.11.1
   Compiling walkdir v2.5.0
   Compiling xattr v1.6.1
   Compiling rayon v1.12.0
   Compiling time v0.3.47
   Compiling flate2 v1.1.9
   Compiling indexmap v2.14.0
   Compiling regex v1.12.3
   Compiling bzip2 v0.6.1
   Compiling lzma-rust2 v0.16.3
   Compiling core_affinity v0.8.3
   Compiling pbkdf2 v0.13.0
   Compiling brotli-decompressor v5.0.0
   Compiling cbc v0.2.0
   Compiling sha1 v0.11.0
   Compiling typed-path v0.12.3
   Compiling globset v0.4.18
   Compiling clap_derive v4.6.1
   Compiling thiserror-impl v2.0.18
   Compiling strum_macros v0.28.0
   Compiling fastrand v2.4.1
   Compiling constant_time_eq v0.4.2
   Compiling widestring v1.2.1
   Compiling bytes v1.11.1
   Compiling bytesize v2.3.1
   Compiling ppmd-rust v1.4.0
   Compiling twox-hash v2.1.2
   Compiling once_cell v1.21.4
   Compiling lz4_flex v0.13.1
   Compiling tempfile v3.27.0
   Compiling gzp v2.0.2
   Compiling zip v8.6.0
   Compiling clap v4.6.1
   Compiling clap_complete v4.6.5
   Compiling clap_mangen v0.3.0
   Compiling ignore v0.4.25
   Compiling brotli v8.0.2
   Compiling file_type_enum v3.0.1
   Compiling strum v0.28.0
   Compiling tar v0.4.46
   Compiling filetime_creation v0.2.0
   Compiling is_executable v1.0.5
   Compiling clap_complete_nushell v4.6.0
   Compiling ouch v0.8.0 (/tmp/unhusk-local-bench/ouch)
   Compiling libbzip3-sys v0.5.1+1.5.3
   Compiling sevenz-rust2 v0.21.0
   Compiling zstd v0.13.3
   Compiling bzip3 v0.12.0
   Compiling unrar-ng v0.7.6
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 44s
file: /tmp/unhusk-local-bench/ouch/target/release/ouch: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=f5292797387ee1712d3dde2066d01cfe3f5c923b, with debug_info, not stripped
bin_size: 6123800 bytes
metrics: {"n_fdes": 5533, "n_certain": 21, "n_call_closure": 797, "n_locations": 66, "dwarf_certain_n": 21, "dwarf_certain_tp": 15, "dwarf_certain_fp": 2, "dwarf_certain_prec": 88.2, "dwarf_inferred_n": 374, "dwarf_inferred_tp": 29, "dwarf_inferred_fp": 283, "dwarf_inferred_prec": 9.3, "dwarf_certain_prec_hl": 88.2, "dwarf_certain_recall": 21.7, "dwarf_overall_recall": 63.8, "sym_user": 18, "sym_std": 2, "sym_dep": 1, "sym_unknown": 0, "sym_certain_prec": 85.71, "n_certain_addrs_parsed": 21}
d1: inf_prec=20.5 recall=59.4
d2: inf_prec=12.6 recall=63.8
perf: wall=0.09s rss=14792kb
APPENDED: {"n_fdes": 5533, "n_certain": 21, "n_call_closure": 797, "n_locations": 66, "dwarf_certain_n": 21, "dwarf_certain_tp": 15, "dwarf_certain_fp": 2, "dwarf_certain_prec": 88.2, "dwarf_inferred_n": 374, "dwarf_inferred_tp": 29, "dwarf_inferred_fp": 283, "dwarf_inferred_prec": 9.3, "dwarf_certain_prec_hl": 88.2, "dwarf_certain_recall": 21.7, "dwarf_overall_recall": 63.8, "sym_user": 18, "sym_std": 2, "sym_dep": 1, "sym_unknown": 0, "sym_certain_prec": 85.71, "n_certain_addrs_parsed": 21, "crate": "ouch", "binname": "ouch", "bin_size": 6123800, "d1_inf_prec": 20.5, "d1_recall": 59.4, "d2_inf_prec": 12.6, "d2_recall": 63.8, "wall_sec": 0.09, "peak_rss_kb": 14792, "source": "local"}
=== END ouch Wednesday 17 June 2026 04:01:26 AM IST status=ok ===
