=== START fclones repo=https://github.com/pkolaczk/fclones binname=fclones Wednesday 17 June 2026 04:03:22 AM IST ===
Cloning into '/tmp/unhusk-local-bench/fclones'...
    Updating crates.io index
 Downloading crates ...
  Downloaded constant_time_eq v0.3.0
  Downloaded arrayref v0.3.7
  Downloaded fiemap v0.1.1
  Downloaded filetime v0.2.22
  Downloaded dunce v1.0.4
  Downloaded bytesize v1.3.0
  Downloaded either v1.9.0
  Downloaded anstream v0.6.18
  Downloaded cpufeatures v0.2.9
  Downloaded xattr v1.0.1
  Downloaded utf8-width v0.1.6
  Downloaded itoa v1.0.9
  Downloaded keccak v0.1.4
  Downloaded metrohash v1.0.6
  Downloaded instant v0.1.12
  Downloaded version_check v0.9.4
  Downloaded dtparse v2.0.0
  Downloaded arrayvec v0.7.4
  Downloaded clap_derive v4.5.28
  Downloaded pin-project-internal v1.1.3
  Downloaded lock_api v0.4.11
  Downloaded iana-time-zone v0.1.58
  Downloaded xxhash-rust v0.8.7
  Downloaded globset v0.4.13
  Downloaded quote v1.0.33
  Downloaded getrandom v0.2.10
  Downloaded priority-queue v1.3.2
  Downloaded once_cell v1.18.0
  Downloaded parking_lot_core v0.9.9
  Downloaded ppv-lite86 v0.2.17
  Downloaded ryu v1.0.15
  Downloaded smallvec v1.11.1
  Downloaded cc v1.0.83
  Downloaded clap_complete v4.4.10
  Downloaded console v0.15.7
  Downloaded num-traits v0.2.17
  Downloaded proc-macro2 v1.0.69
  Downloaded ignore v0.4.20
  Downloaded serde_derive v1.0.189
  Downloaded pin-project v1.1.3
  Downloaded uuid v1.5.0
  Downloaded serde v1.0.189
  Downloaded crossbeam-channel v0.5.8
  Downloaded memchr v2.6.4
  Downloaded blake3 v1.5.0
  Downloaded rust_decimal v1.32.0
  Downloaded hashbrown v0.14.2
  Downloaded serde_json v1.0.107
  Downloaded sysinfo v0.29.10
  Downloaded clap_builder v4.5.31
  Downloaded chrono v0.4.31
  Downloaded syn v2.0.38
  Downloaded bstr v1.7.0
  Downloaded regex-automata v0.4.3
  Downloaded libc v0.2.155
  Downloaded sha3 v0.10.8
  Downloaded csv v1.3.0
  Downloaded stfu8 v0.2.6
  Downloaded crc32fast v1.3.2
  Downloaded thread_local v1.1.7
  Downloaded clap v4.5.31
  Downloaded indexmap v2.0.2
  Downloaded unicode-width v0.1.11
   Compiling autocfg v1.1.0
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.155
   Compiling proc-macro2 v1.0.69
   Compiling unicode-ident v1.0.12
   Compiling memchr v2.6.4
   Compiling scopeguard v1.2.0
   Compiling crossbeam-utils v0.8.16
   Compiling serde v1.0.189
   Compiling typenum v1.17.0
   Compiling version_check v0.9.4
   Compiling bitflags v2.4.1
   Compiling smallvec v1.11.1
   Compiling regex-syntax v0.8.2
   Compiling rustix v0.38.20
   Compiling linux-raw-sys v0.4.10
   Compiling utf8parse v0.2.1
   Compiling parking_lot_core v0.8.6
   Compiling anstyle-parse v0.2.2
   Compiling instant v0.1.12
   Compiling anstyle-query v1.0.0
   Compiling rayon-core v1.12.0
   Compiling generic-array v0.14.7
   Compiling is_terminal_polyfill v1.70.1
   Compiling log v0.4.20
   Compiling memoffset v0.9.0
   Compiling crossbeam-epoch v0.9.15
   Compiling lock_api v0.4.11
   Compiling num-traits v0.2.17
   Compiling colorchoice v1.0.0
   Compiling once_cell v1.18.0
