=== START cargo-nextest repo=https://github.com/nextest-rs/nextest binname=cargo-nextest Wednesday 17 June 2026 09:37:50 AM IST ===
Cloning into '/tmp/unhusk-local-bench/cargo-nextest'...
    Updating crates.io index
 Downloading crates ...
  Downloaded quick-junit v0.6.0
  Downloaded nested v0.1.1
  Downloaded quick-error v1.2.3
  Downloaded guppy-workspace-hack v0.1.0
  Downloaded rand_xorshift v0.4.0
  Downloaded atomicwrites v0.4.4
  Downloaded enable-ansi-support v0.3.1
  Downloaded shared_child v1.1.1
  Downloaded cargo-platform v0.3.0
  Downloaded thread_local v1.1.8
  Downloaded unarray v0.1.4
  Downloaded supports-hyperlinks v3.1.0
  Downloaded xattr v1.5.0
  Downloaded mukti-metadata v0.3.0
  Downloaded debug-ignore v1.0.5
  Downloaded async-scoped v0.9.0
  Downloaded filetime v0.2.25
  Downloaded errno v0.3.12
  Downloaded pretty-hex v0.4.1
  Downloaded idna_adapter v1.0.0
  Downloaded unit-prefix v0.5.1
  Downloaded dtrace-parser v0.3.0
  Downloaded thread-id v5.0.0
  Downloaded sigchld v0.2.4
  Downloaded shared_thread v0.2.0
  Downloaded self-replace v1.5.0
  Downloaded swrite v0.1.0
  Downloaded target-lexicon v0.13.3
  Downloaded smol_str v0.3.2
  Downloaded rustc-demangle v0.1.25
  Downloaded usdt v0.6.0
  Downloaded signal-hook-registry v1.4.5
  Downloaded usdt-macro v0.6.0
  Downloaded memmap2 v0.9.8
  Downloaded cfg-expr v0.20.6
  Downloaded cmake v0.1.54
  Downloaded eazip v0.2.4
  Downloaded base64ct v1.7.3
  Downloaded usdt-impl v0.6.0
  Downloaded rusty-fork v0.3.0
  Downloaded serde_tokenstream v0.2.2
  Downloaded usdt-attr-macro v0.6.0
  Downloaded target-spec-miette v0.4.8
  Downloaded jobserver v0.1.33
  Downloaded parking_lot_core v0.9.11
  Downloaded addr2line v0.24.2
  Downloaded zeroize v1.8.1
  Downloaded countio v0.2.19
  Downloaded dof v0.4.0
  Downloaded locked-tripwire v0.1.0
  Downloaded os_pipe v1.2.2
  Downloaded parking_lot v0.12.4
  Downloaded duct v1.1.1
  Downloaded lock_api v0.4.13
  Downloaded pest_generator v2.8.3
  Downloaded pest_derive v2.8.3
  Downloaded target-spec v3.6.0
  Downloaded camino-tempfile v1.4.1
  Downloaded newtype-uuid v1.3.2
  Downloaded anyhow v1.0.98
  Downloaded self_update v0.44.0
  Downloaded future-queue v0.4.0
  Downloaded zipsign-api v0.1.5
  Downloaded pest_meta v2.8.3
  Downloaded sapling-streampager v0.12.0
  Downloaded litrs v0.4.1
  Downloaded tinyvec v1.9.0
  Downloaded config v0.15.23
  Downloaded zmij v1.0.18
  Downloaded backtrace v0.3.75
  Downloaded ed25519-dalek v2.1.1
  Downloaded cc v1.2.30
  Downloaded pest v2.8.3
  Downloaded ron v0.12.0
  Downloaded webpki-root-certs v1.0.6
  Downloaded pulldown-cmark v0.13.3
  Downloaded iddqd v0.4.2
  Downloaded guppy v0.17.26
  Downloaded aws-lc-rs v1.16.2
  Downloaded proptest v1.11.0
  Downloaded webpki-roots v1.0.0
  Downloaded goblin v0.10.3
  Downloaded rustix v1.0.7
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded recursion v0.5.4
  Downloaded aws-lc-sys v0.39.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
