=== START hgrep repo=https://github.com/rhysd/hgrep binname=hgrep Wednesday 17 June 2026 04:10:14 AM IST ===
Cloning into '/tmp/unhusk-local-bench/hgrep'...
    Updating crates.io index
 Downloading crates ...
  Downloaded serde_spanned v1.0.4
  Downloaded semver v1.0.27
  Downloaded clap_complete_nushell v4.5.10
  Downloaded siphasher v1.0.1
  Downloaded rgb v0.8.52
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded serde_with_macros v3.16.1
  Downloaded toml v0.9.10+spec-1.1.0
  Downloaded proc-macro2 v1.0.104
  Downloaded bytemuck v1.24.0
  Downloaded cc v1.2.51
  Downloaded mio v1.1.1
  Downloaded indexmap v2.12.1
  Downloaded serde_with v3.16.1
  Downloaded syn v2.0.112
  Downloaded libc v0.2.178
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded clap_complete v4.5.64
  Downloaded find-msvc-tools v0.1.6
  Downloaded flate2 v1.1.5
  Downloaded ryu v1.0.22
   Compiling libc v0.2.178
   Compiling proc-macro2 v1.0.104
   Compiling quote v1.0.42
   Compiling unicode-ident v1.0.22
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.6
   Compiling memchr v2.7.6
   Compiling pkg-config v0.3.32
   Compiling serde_core v1.0.228
   Compiling bitflags v2.10.0
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling fnv v1.0.7
   Compiling regex-syntax v0.8.8
   Compiling ident_case v1.0.1
   Compiling rustix v1.1.3
   Compiling strsim v0.11.1
   Compiling utf8parse v0.2.2
   Compiling anyhow v1.0.100
   Compiling linux-raw-sys v0.11.0
   Compiling log v0.4.29
   Compiling crossbeam-utils v0.8.21
   Compiling anstyle-parse v0.2.7
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling siphasher v1.0.1
   Compiling anstyle v1.0.13
   Compiling colorchoice v1.0.4
   Compiling rand_core v0.6.4
   Compiling equivalent v1.0.2
   Compiling winnow v0.7.14
   Compiling clap_lex v0.7.6
   Compiling rand v0.8.6
   Compiling phf_shared v0.11.3
   Compiling anstream v0.6.21
   Compiling hashbrown v0.16.1
   Compiling aho-corasick v1.1.4
   Compiling syn v2.0.112
   Compiling crc32fast v1.5.0
   Compiling prettyplease v0.2.37
   Compiling phf_generator v0.11.3
   Compiling crossbeam-epoch v0.9.18
   Compiling jobserver v0.1.34
   Compiling terminal_size v0.4.3
   Compiling simd-adler32 v0.3.8
   Compiling thiserror v2.0.17
   Compiling same-file v1.0.6
   Compiling clap_builder v4.5.53
   Compiling cc v1.2.51
   Compiling once_cell v1.21.3
   Compiling either v1.15.0
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling adler2 v2.0.1
   Compiling itertools v0.14.0
   Compiling walkdir v2.5.0
   Compiling miniz_oxide v0.8.9
   Compiling crossbeam-deque v0.8.6
   Compiling phf_codegen v0.11.3
   Compiling grep-matcher v0.1.8
   Compiling regex-automata v0.4.13
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling encoding_rs v0.8.35
   Compiling rayon-core v1.13.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling indexmap v2.12.1
   Compiling serde_spanned v1.0.4
   Compiling bytemuck v1.24.0
   Compiling onig_sys v69.9.1
   Compiling pcre2-sys v0.2.10
   Compiling libmimalloc-sys v0.1.44
