=== START gitoxide repo=https://github.com/GitoxideLabs/gitoxide binname=gix Wednesday 17 June 2026 03:13:00 PM IST ===
Cloning into '/tmp/unhusk-local-bench/gitoxide'...
    Updating crates.io index
 Downloading crates ...
  Downloaded layout-rs v0.1.3
  Downloaded tracing-forest v0.1.6
  Downloaded sysinfo v0.39.2
  Downloaded jiff-static v0.2.25
  Downloaded tui-react v0.24.0
  Downloaded crosstermion v0.16.0
  Downloaded tracing-forest v0.2.0
  Downloaded rawzip v0.4.4
  Downloaded jiff v0.2.25
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling regex-syntax v0.8.10
   Compiling memchr v2.8.0
   Compiling once_cell v1.21.4
   Compiling crossbeam-utils v0.8.21
   Compiling thiserror v2.0.18
   Compiling pin-project-lite v0.2.17
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling equivalent v1.0.2
   Compiling foldhash v0.2.0
   Compiling log v0.4.30
   Compiling allocator-api2 v0.2.21
   Compiling itoa v1.0.18
   Compiling heck v0.5.0
   Compiling tracing-core v0.1.36
   Compiling rustversion v1.0.22
   Compiling parking_lot_core v0.9.12
   Compiling either v1.16.0
   Compiling scopeguard v1.2.0
   Compiling futures-core v0.3.32
   Compiling lock_api v0.4.14
   Compiling ident_case v1.0.1
   Compiling fastrand v2.4.1
   Compiling strsim v0.11.1
   Compiling unicode-segmentation v1.13.2
   Compiling signal-hook v0.3.18
   Compiling static_assertions v1.1.0
   Compiling hashbrown v0.16.1
   Compiling itertools v0.14.0
   Compiling unicode-width v0.2.2
   Compiling instability v0.3.12
   Compiling ryu v1.0.23
   Compiling convert_case v0.10.0
   Compiling indoc v2.0.7
   Compiling syn v2.0.117
   Compiling tinyvec_macros v0.1.1
   Compiling powerfmt v0.2.0
   Compiling autocfg v1.5.1
   Compiling castaway v0.2.4
   Compiling parking v2.2.1
   Compiling compact_str v0.9.0
   Compiling litrs v1.0.0
   Compiling deranged v0.5.8
   Compiling tinyvec v1.11.0
   Compiling concurrent-queue v2.5.0
   Compiling time-core v0.1.8
   Compiling num-conv v0.2.2
   Compiling jiff v0.2.25
   Compiling num_threads v0.1.7
   Compiling nu-ansi-term v0.50.3
   Compiling errno v0.3.14
   Compiling mio v1.2.0
   Compiling event-listener v5.4.1
   Compiling signal-hook-registry v1.4.8
   Compiling lru v0.16.4
   Compiling futures-io v0.3.32
   Compiling regex-automata v0.4.14
   Compiling document-features v0.2.12
   Compiling unicode-normalization v0.1.25
   Compiling event-listener-strategy v0.5.4
   Compiling futures-lite v2.6.1
   Compiling async-io v2.6.0
   Compiling futures-sink v0.3.32
   Compiling signal-hook v0.4.4
   Compiling anyhow v1.0.102
   Compiling signal-hook-mio v0.2.5
   Compiling futures-channel v0.3.32
   Compiling async-channel v2.5.0
   Compiling crossbeam-channel v0.5.15
   Compiling crc32fast v1.5.0
   Compiling typenum v1.20.0
   Compiling slab v0.4.12
   Compiling is-terminal v0.4.17
   Compiling human_format v1.2.1
   Compiling same-file v1.0.6
   Compiling zlib-rs v0.6.3
   Compiling walkdir v2.5.0
   Compiling bytes v1.11.1
   Compiling unicode-truncate v2.0.1
   Compiling version_check v0.9.5
   Compiling time v0.3.47
