=== START git-delta repo=https://github.com/dandavison/delta binname=delta Wednesday 17 June 2026 04:11:19 AM IST ===
Cloning into '/tmp/unhusk-local-bench/git-delta'...
 Downloading crates ...
  Downloaded iana-time-zone v0.1.59
  Downloaded deranged v0.3.11
  Downloaded ctrlc v3.4.2
  Downloaded phf_macros v0.11.2
  Downloaded pathdiff v0.2.1
  Downloaded wild v2.2.0
  Downloaded thiserror-impl v1.0.56
  Downloaded time-core v0.1.2
  Downloaded pkg-config v0.3.28
  Downloaded rgb v0.8.37
  Downloaded time-macros v0.2.18
  Downloaded thiserror v1.0.56
  Downloaded semver v1.0.21
  Downloaded tinyvec v1.6.0
  Downloaded serde_yaml v0.9.30
  Downloaded cc v1.2.45
  Downloaded unsafe-libyaml v0.2.10
  Downloaded url v2.5.0
  Downloaded mio v1.0.3
  Downloaded plist v1.7.0
  Downloaded time v0.3.36
  Downloaded serde_json v1.0.111
  Downloaded unicode-normalization v0.1.22
  Downloaded git2 v0.20.0
  Downloaded idna v0.5.0
  Downloaded libz-sys v1.1.12
  Downloaded palette_derive v0.7.3
  Downloaded quick-xml v0.32.0
  Downloaded unicode-bidi v0.3.14
  Downloaded minus v5.6.1
  Downloaded palette v0.7.3
  Downloaded clap_complete v4.4.6
  Downloaded bytemuck v1.14.0
  Downloaded toml_parser v1.0.9+spec-1.1.0
  Downloaded ansi_colours v1.2.2
  Downloaded termcolor v1.4.0
  Downloaded terminal-trx v0.2.4
  Downloaded libgit2-sys v0.18.0+1.9.0
   Compiling libc v0.2.182
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.12
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.0
   Compiling parking_lot_core v0.9.12
   Compiling rustix v1.1.4
   Compiling find-msvc-tools v0.1.4
   Compiling shlex v1.3.0
   Compiling memchr v2.7.1
   Compiling serde v1.0.228
   Compiling bitflags v2.4.1
   Compiling pkg-config v0.3.28
   Compiling smallvec v1.15.1
   Compiling strsim v0.11.1
   Compiling regex-syntax v0.8.10
   Compiling log v0.4.20
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling heck v0.5.0
   Compiling autocfg v1.1.0
   Compiling utf8parse v0.2.1
   Compiling linux-raw-sys v0.12.1
   Compiling anyhow v1.0.102
   Compiling anstyle-parse v0.2.3
   Compiling itoa v1.0.10
   Compiling signal-hook v0.3.18
   Compiling num-traits v0.2.17
   Compiling vcpkg v0.2.15
   Compiling anstyle-query v1.0.2
   Compiling colorchoice v1.0.0
   Compiling anstyle v1.0.13
   Compiling is_terminal_polyfill v1.70.2
   Compiling tinyvec_macros v0.1.1
   Compiling aho-corasick v1.1.2
   Compiling crossbeam-utils v0.8.21
   Compiling anstream v0.6.20
   Compiling clap_lex v1.0.0
   Compiling syn v2.0.111
   Compiling crc32fast v1.3.2
   Compiling scopeguard v1.2.0
   Compiling equivalent v1.0.1
   Compiling hashbrown v0.16.1
   Compiling winnow v0.7.14
   Compiling rand_core v0.6.4
   Compiling terminal_size v0.4.3
   Compiling prettyplease v0.2.37
   Compiling powerfmt v0.2.0
   Compiling siphasher v0.3.11
   Compiling phf_shared v0.11.2
   Compiling deranged v0.3.11
   Compiling clap_builder v4.5.60
   Compiling jobserver v0.1.32
   Compiling errno v0.3.14
   Compiling mio v0.8.11
   Compiling cc v1.2.45
   Compiling signal-hook-registry v1.4.8
   Compiling regex-automata v0.4.14
   Compiling once_cell v1.21.3
   Compiling serde_spanned v1.0.4
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling indexmap v2.13.0
   Compiling rand v0.8.5
   Compiling toml_parser v1.0.9+spec-1.1.0
   Compiling lock_api v0.4.14
   Compiling tinyvec v1.6.0
   Compiling thiserror v1.0.56
   Compiling thiserror v2.0.17
   Compiling time-core v0.1.2
   Compiling darling_core v0.21.3
   Compiling either v1.9.0
   Compiling adler2 v2.0.1
   Compiling unicode-width v0.2.2
   Compiling onig_sys v69.9.1
   Compiling libz-sys v1.1.12
   Compiling num-conv v0.1.0
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling ryu v1.0.16
   Compiling serde_json v1.0.111
   Compiling simd-adler32 v0.3.8
   Compiling same-file v1.0.6
   Compiling miniz_oxide v0.8.9
   Compiling walkdir v2.5.0
   Compiling bstr v1.9.0
   Compiling time v0.3.36
   Compiling toml v0.9.12+spec-1.1.0
   Compiling phf_generator v0.11.2
   Compiling itertools v0.14.0
   Compiling libgit2-sys v0.18.0+1.9.0
   Compiling serde_derive v1.0.228
   Compiling clap_derive v4.5.55
   Compiling thiserror-impl v1.0.56
   Compiling thiserror-impl v2.0.17
   Compiling regex v1.12.3
   Compiling unicode-normalization v0.1.22
   Compiling darling_macro v0.21.3
   Compiling parking_lot v0.12.5
   Compiling signal-hook-mio v0.2.5
   Compiling darling v0.21.3
   Compiling serde_with_macros v3.17.0
   Compiling clap v4.5.60
   Compiling mio v1.0.3
   Compiling terminal-trx v0.2.4
   Compiling quick-xml v0.32.0
   Compiling xterm-color v1.0.1
   Compiling percent-encoding v2.3.1
   Compiling unicode-bidi v0.3.14
   Compiling linked-hash-map v0.5.6
   Compiling bytemuck v1.14.0
   Compiling semver v1.0.21
   Compiling base64 v0.22.1
   Compiling yaml-rust v0.4.5
   Compiling form_urlencoded v1.2.1
   Compiling rgb v0.8.37
   Compiling idna v0.5.0
   Compiling crossbeam-channel v0.5.15
   Compiling serde_with v3.17.0
   Compiling flate2 v1.1.9
   Compiling crossterm v0.27.0
   Compiling phf_macros v0.11.2
   Compiling globset v0.4.18
   Compiling bat v0.26.1
   Compiling plist v1.7.0
   Compiling bincode v1.3.3
   Compiling textwrap v0.16.2
   Compiling palette v0.7.3
   Compiling option-ext v0.2.0
   Compiling std_prelude v0.2.12
   Compiling unsafe-libyaml v0.2.10
   Compiling iana-time-zone v0.1.59
   Compiling termcolor v1.4.0
   Compiling serde_yaml v0.9.30
   Compiling grep-cli v0.1.12
   Compiling chrono v0.4.31
   Compiling path_abs v0.5.1
   Compiling dirs-sys v0.5.0
   Compiling minus v5.6.1
   Compiling phf v0.11.2
   Compiling url v2.5.0
   Compiling ansi_colours v1.2.2
   Compiling terminal-colorsaurus v1.0.0
   Compiling palette_derive v0.7.3
   Compiling approx v0.5.1
