=== START htmlq repo=https://github.com/mgdm/htmlq binname=htmlq Wednesday 17 June 2026 03:54:44 AM IST ===
Cloning into '/tmp/unhusk-local-bench/htmlq'...
    Updating crates.io index
 Downloading crates ...
  Downloaded kuchikiki v0.8.2
  Downloaded zerocopy v0.8.49
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling zerocopy v0.8.49
   Compiling siphasher v0.3.11
   Compiling stable_deref_trait v1.2.1
   Compiling getrandom v0.1.16
   Compiling smallvec v1.15.1
   Compiling syn v1.0.109
   Compiling siphasher v1.0.3
   Compiling writeable v0.6.3
   Compiling parking_lot_core v0.9.12
   Compiling serde_core v1.0.228
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling litemap v0.8.2
   Compiling phf_shared v0.8.0
   Compiling phf_shared v0.11.3
   Compiling phf_shared v0.10.0
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling serde v1.0.228
   Compiling scopeguard v1.2.0
   Compiling new_debug_unreachable v1.0.6
   Compiling icu_properties_data v2.2.0
   Compiling precomputed-hash v0.1.1
   Compiling lock_api v0.4.14
   Compiling mac v0.1.1
   Compiling log v0.4.30
   Compiling autocfg v1.5.1
   Compiling futf v0.1.5
   Compiling utf8parse v0.2.2
   Compiling dtoa v1.0.11
   Compiling utf-8 v0.7.6
   Compiling anstyle-parse v1.0.0
   Compiling phf v0.10.1
   Compiling convert_case v0.4.0
   Compiling tendril v0.4.3
   Compiling matches v0.1.10
   Compiling dtoa-short v0.3.5
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling is_terminal_polyfill v1.70.2
   Compiling itoa v0.4.8
   Compiling nodrop v0.1.14
   Compiling indexmap v1.9.3
   Compiling anstyle-query v1.1.5
   Compiling byteorder v1.5.0
   Compiling servo_arc v0.1.1
   Compiling hashbrown v0.12.3
   Compiling thin-slice v0.1.1
   Compiling percent-encoding v2.3.2
   Compiling anstream v1.0.0
   Compiling syn v2.0.117
   Compiling heck v0.5.0
   Compiling bitflags v1.3.2
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling form_urlencoded v1.2.2
   Compiling lazy_static v1.5.0
   Compiling fxhash v0.2.1
   Compiling clap_builder v4.6.0
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling rand_core v0.5.1
   Compiling parking_lot v0.12.5
   Compiling rand_pcg v0.2.1
   Compiling string_cache v0.8.9
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.2.2
   Compiling rand_chacha v0.3.1
   Compiling synstructure v0.13.2
   Compiling rand v0.7.3
   Compiling rand v0.8.6
   Compiling cssparser v0.27.2
   Compiling html5ever v0.26.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling cssparser-macros v0.6.1
   Compiling derive_more v0.99.20
   Compiling clap_derive v4.6.1
   Compiling phf_generator v0.10.0
   Compiling phf_generator v0.8.0
   Compiling phf_generator v0.11.3
   Compiling phf_codegen v0.10.0
   Compiling phf_macros v0.8.0
   Compiling phf_codegen v0.8.0
   Compiling string_cache_codegen v0.5.4
   Compiling selectors v0.22.0
   Compiling markup5ever v0.11.0
