=== START felix repo=https://github.com/kyoheiu/felix binname=felix Wednesday 17 June 2026 09:46:18 AM IST ===
Cloning into '/tmp/unhusk-local-bench/felix'...
    Updating crates.io index
 Downloading crates ...
  Downloaded crc v3.2.1
  Downloaded zeroize_derive v1.4.2
  Downloaded lockfree-object-pool v0.1.6
  Downloaded natord v1.0.9
  Downloaded deflate64 v0.1.9
  Downloaded deranged v0.4.0
  Downloaded time-core v0.1.4
  Downloaded lzma-rs v0.3.0
  Downloaded normpath v1.3.0
  Downloaded time-macros v0.2.22
  Downloaded bumpalo v3.17.0
  Downloaded bzip2 v0.5.2
  Downloaded zopfli v0.8.1
  Downloaded tar v0.4.44
  Downloaded indexmap v2.9.0
  Downloaded zip v2.6.1
  Downloaded cc v1.2.19
  Downloaded hashbrown v0.15.2
  Downloaded time v0.3.41
  Downloaded chrono v0.4.40
  Downloaded git2 v0.19.0
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded libc v0.2.171
  Downloaded libgit2-sys v0.17.0+1.8.1
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.171
   Compiling shlex v1.3.0
   Compiling pkg-config v0.3.32
   Compiling cfg-if v1.0.0
   Compiling stable_deref_trait v1.2.0
   Compiling typenum v1.18.0
   Compiling version_check v0.9.5
   Compiling writeable v0.5.5
   Compiling autocfg v1.4.0
   Compiling icu_locid_transform_data v1.5.1
   Compiling litemap v0.7.5
   Compiling smallvec v1.15.0
   Compiling bitflags v2.9.0
   Compiling icu_properties_data v1.5.1
   Compiling icu_normalizer_data v1.5.1
   Compiling log v0.4.27
   Compiling vcpkg v0.2.15
   Compiling write16 v1.0.0
   Compiling rustix v1.0.5
   Compiling subtle v2.6.1
   Compiling generic-array v0.14.7
   Compiling utf16_iter v1.0.5
   Compiling utf8_iter v1.0.4
   Compiling zstd-safe v7.2.4
   Compiling num-conv v0.1.0
   Compiling getrandom v0.3.2
   Compiling lock_api v0.4.12
   Compiling powerfmt v0.2.0
   Compiling parking_lot_core v0.9.10
   Compiling signal-hook v0.3.17
   Compiling time-core v0.1.4
   Compiling itoa v1.0.15
   Compiling linux-raw-sys v0.9.4
   Compiling num-traits v0.2.19
   Compiling crc32fast v1.4.2
   Compiling deranged v0.4.0
   Compiling rustix v0.38.44
   Compiling time-macros v0.2.22
   Compiling cpufeatures v0.2.17
   Compiling crc-catalog v2.4.0
   Compiling serde v1.0.219
   Compiling scopeguard v1.2.0
   Compiling num_threads v0.1.7
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.15.2
   Compiling once_cell v1.21.3
   Compiling cfg_aliases v0.2.1
   Compiling adler2 v2.0.0
   Compiling quote v1.0.40
   Compiling percent-encoding v2.3.1
   Compiling miniz_oxide v0.8.8
   Compiling nix v0.29.0
   Compiling crc v3.2.1
   Compiling syn v2.0.100
   Compiling jobserver v0.1.33
   Compiling form_urlencoded v1.2.1
   Compiling bumpalo v3.17.0
   Compiling option-ext v0.2.0
   Compiling memchr v2.7.4
   Compiling linux-raw-sys v0.4.15
   Compiling simd-adler32 v0.3.7
   Compiling cc v1.2.19
   Compiling zip v2.6.1
   Compiling byteorder v1.5.0
   Compiling lockfree-object-pool v0.1.6
   Compiling indexmap v2.9.0
   Compiling zopfli v0.8.1
   Compiling flate2 v1.1.1
   Compiling lzma-rs v0.3.0
