=== START tealdeer repo=https://github.com/dbrgn/tealdeer binname=tldr Wednesday 17 June 2026 03:56:13 AM IST ===
Cloning into '/tmp/unhusk-local-bench/tealdeer'...
    Updating crates.io index
 Downloading crates ...
  Downloaded bitflags v2.9.4
  Downloaded simd-adler32 v0.3.7
  Downloaded clap_lex v0.7.5
  Downloaded cfg-if v1.0.3
  Downloaded rustls-native-certs v0.8.1
  Downloaded find-msvc-tools v0.1.3
  Downloaded unicode-ident v1.0.19
  Downloaded zopfli v0.8.2
  Downloaded rustls-pki-types v1.12.0
  Downloaded proc-macro2 v1.0.101
  Downloaded flate2 v1.1.2
  Downloaded bytes v1.10.1
  Downloaded clap_derive v4.5.47
  Downloaded ureq-proto v0.5.2
  Downloaded bumpalo v3.19.0
  Downloaded rustls-platform-verifier v0.6.1
  Downloaded rustls-webpki v0.103.7
  Downloaded http v1.3.1
  Downloaded indexmap v2.11.4
  Downloaded cc v1.2.40
  Downloaded clap_builder v4.5.48
  Downloaded zlib-rs v0.5.2
  Downloaded webpki-roots v1.0.2
  Downloaded syn v2.0.106
  Downloaded rustls v0.23.32
  Downloaded libc v0.2.176
  Downloaded ureq v3.1.2
  Downloaded clap v4.5.48
  Downloaded libz-rs-sys v0.5.2
   Compiling libc v0.2.176
   Compiling cfg-if v1.0.3
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.3
   Compiling zeroize v1.8.2
   Compiling serde_core v1.0.228
   Compiling proc-macro2 v1.0.101
   Compiling log v0.4.28
   Compiling crc32fast v1.5.0
   Compiling unicode-ident v1.0.19
   Compiling serde v1.0.228
   Compiling quote v1.0.41
   Compiling untrusted v0.9.0
   Compiling rustix v1.1.2
   Compiling linux-raw-sys v0.11.0
   Compiling hashbrown v0.16.0
   Compiling zlib-rs v0.5.2
   Compiling rustls v0.23.32
   Compiling utf8parse v0.2.2
   Compiling cc v1.2.40
   Compiling rustls-pki-types v1.12.0
   Compiling equivalent v1.0.2
   Compiling httparse v1.10.1
   Compiling adler2 v2.0.1
   Compiling bitflags v2.9.4
   Compiling anstyle-parse v0.2.7
   Compiling is_terminal_polyfill v1.70.1
   Compiling miniz_oxide v0.8.9
   Compiling itoa v1.0.15
   Compiling once_cell v1.21.3
   Compiling subtle v2.6.1
   Compiling colorchoice v1.0.4
   Compiling openssl-probe v0.1.6
   Compiling anstyle-query v1.1.4
   Compiling anstyle v1.0.13
   Compiling bytes v1.10.1
   Compiling fnv v1.0.7
   Compiling byteorder v1.5.0
   Compiling anyhow v1.0.100
   Compiling toml_write v0.1.2
   Compiling anstream v0.6.21
   Compiling rustls-native-certs v0.8.1
   Compiling indexmap v2.11.4
   Compiling clap_lex v0.7.5
   Compiling base64 v0.22.1
   Compiling winnow v0.7.13
   Compiling heck v0.5.0
   Compiling syn v2.0.106
   Compiling bumpalo v3.19.0
   Compiling simd-adler32 v0.3.7
   Compiling http v1.3.1
   Compiling getrandom v0.2.16
   Compiling terminal_size v0.4.3
   Compiling zopfli v0.8.2
   Compiling socks v0.3.4
   Compiling errno v0.2.8
   Compiling clap_builder v4.5.48
   Compiling rustls-pemfile v2.2.0
   Compiling webpki-roots v1.0.2
   Compiling xdg v2.5.2
   Compiling utf-8 v0.7.6
   Compiling memchr v2.7.6
   Compiling percent-encoding v2.3.2
   Compiling ring v0.17.14
   Compiling pager v0.16.1
   Compiling yansi v1.0.1
