=== START mprocs repo=https://github.com/pvolok/mprocs binname=mprocs Wednesday 17 June 2026 04:28:37 AM IST ===
Cloning into '/tmp/unhusk-local-bench/mprocs'...
    Updating crates.io index
 Downloading crates ...
  Downloaded bitflags v2.9.1
  Downloaded anstyle v1.0.1
  Downloaded anstyle-parse v0.2.1
  Downloaded castaway v0.2.3
  Downloaded adler v1.0.2
  Downloaded futures-core v0.3.28
  Downloaded is-terminal v0.4.5
  Downloaded futures-macro v0.3.28
  Downloaded futures-sink v0.3.28
  Downloaded futures-task v0.3.28
  Downloaded proc-macro-crate v3.2.0
  Downloaded anstream v0.3.2
  Downloaded clap_lex v0.5.0
  Downloaded slab v0.4.5
  Downloaded futures-io v0.3.28
  Downloaded either v1.11.0
  Downloaded futures-executor v0.3.28
  Downloaded thiserror v2.0.12
  Downloaded parking_lot_core v0.9.3
  Downloaded lock_api v0.4.7
  Downloaded signal-hook-registry v1.4.0
  Downloaded smallvec v1.8.1
  Downloaded rustc-demangle v0.1.23
  Downloaded rustversion v1.0.12
  Downloaded thiserror-impl v2.0.12
  Downloaded iana-time-zone v0.1.54
  Downloaded num-integer v0.1.45
  Downloaded tokio-macros v2.6.0
  Downloaded anyhow v1.0.72
  Downloaded parking_lot v0.12.0
  Downloaded log v0.4.27
  Downloaded ryu v1.0.9
  Downloaded unicode-ident v1.0.8
  Downloaded io-lifetimes v1.0.9
  Downloaded bytes v1.5.0
  Downloaded clap v4.3.19
  Downloaded indexmap v2.0.0
  Downloaded addr2line v0.21.0
  Downloaded miniz_oxide v0.7.1
  Downloaded serde_derive v1.0.217
  Downloaded futures v0.3.28
  Downloaded backtrace v0.3.69
  Downloaded base64 v0.22.0
  Downloaded socket2 v0.6.1
  Downloaded cc v1.2.31
  Downloaded hashbrown v0.14.0
  Downloaded tokio-util v0.7.17
  Downloaded serde_json v1.0.138
  Downloaded chrono v0.4.24
  Downloaded clap_builder v4.3.19
  Downloaded futures-util v0.3.28
  Downloaded flexi_logger v0.31.2
  Downloaded object v0.32.1
  Downloaded gimli v0.28.0
  Downloaded libc v0.2.172
  Downloaded tokio v1.48.0
  Downloaded linux-raw-sys v0.1.4
  Downloaded serde v1.0.217
  Downloaded time v0.1.45
  Downloaded clipboard-win v5.3.1
  Downloaded env_home v0.1.0
  Downloaded futures-channel v0.3.28
  Downloaded which v8.0.0
  Downloaded rustix v0.36.11
  Downloaded tui-input v0.15.0
  Downloaded triggered v0.1.2
  Downloaded serde_yaml v0.9.25
  Downloaded num-traits v0.2.15
  Downloaded unsafe-libyaml v0.2.7
   Compiling proc-macro2 v1.0.93
   Compiling unicode-ident v1.0.8
   Compiling libc v0.2.172
   Compiling autocfg v1.1.0
   Compiling shlex v1.3.0
   Compiling serde v1.0.217
   Compiling pin-project-lite v0.2.16
   Compiling crossbeam-utils v0.8.21
   Compiling siphasher v1.0.1
   Compiling memchr v2.7.6
   Compiling equivalent v1.0.1
   Compiling cfg-if v1.0.0
   Compiling futures-core v0.3.28
   Compiling io-lifetimes v1.0.9
   Compiling fastrand v2.3.0
   Compiling futures-task v0.3.28
   Compiling rustix v0.36.11
   Compiling futures-channel v0.3.28
   Compiling futures-sink v0.3.28
   Compiling cc v1.2.31
   Compiling once_cell v1.19.0
   Compiling futures-util v0.3.28
   Compiling hashbrown v0.14.0
   Compiling linux-raw-sys v0.1.4
