=== START genact repo=https://github.com/svenstaro/genact binname=genact Wednesday 17 June 2026 09:04:25 AM IST ===
Cloning into '/tmp/unhusk-local-bench/genact'...
 Downloading crates ...
  Downloaded async-signal v0.2.13
  Downloaded zbus_macros v5.14.0
  Downloaded fastrand v2.4.0
  Downloaded rand_core v0.10.0
  Downloaded zbus_names v4.3.1
  Downloaded zvariant_derive v5.10.0
  Downloaded zvariant v5.10.0
  Downloaded rand_distr v0.6.0
  Downloaded zbus v5.14.0
  Downloaded fake v5.1.0
  Downloaded toml_edit v0.25.10+spec-1.1.0
  Downloaded zvariant_utils v3.3.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling pin-project-lite v0.2.17
   Compiling cfg-if v1.0.4
   Compiling crossbeam-utils v0.8.21
   Compiling autocfg v1.5.0
   Compiling bitflags v2.11.0
   Compiling libc v0.2.184
   Compiling parking v2.2.1
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling futures-core v0.3.32
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.1
   Compiling winnow v1.0.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling winnow v0.7.15
   Compiling fastrand v2.4.0
   Compiling libm v0.2.16
   Compiling futures-io v0.3.32
   Compiling futures-lite v2.6.1
   Compiling num-traits v0.2.19
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling typenum v1.19.0
   Compiling fnv v1.0.7
   Compiling async-io v2.6.0
   Compiling concurrent-queue v2.5.0
   Compiling slab v0.4.12
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling indexmap v2.13.1
   Compiling event-listener v5.4.1
   Compiling cpufeatures v0.3.0
   Compiling anstyle v1.0.14
   Compiling syn v2.0.117
   Compiling event-listener-strategy v0.5.4
   Compiling getrandom v0.4.2
   Compiling async-task v4.7.1
   Compiling colorchoice v1.0.5
   Compiling endi v1.1.1
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling rand_core v0.10.0
   Compiling anstream v1.0.0
   Compiling async-channel v2.5.0
   Compiling atomic-waker v1.1.2
   Compiling clap_lex v1.1.0
   Compiling heck v0.5.0
   Compiling hybrid-array v0.4.10
   Compiling cfg_aliases v0.2.1
   Compiling once_cell v1.21.4
   Compiling toml_edit v0.25.10+spec-1.1.0
   Compiling errno v0.3.14
   Compiling tracing-core v0.1.36
   Compiling nix v0.31.2
   Compiling signal-hook-registry v1.4.8
   Compiling piper v0.2.5
   Compiling chacha20 v0.10.0
   Compiling async-lock v3.4.2
   Compiling memchr v2.8.0
   Compiling thiserror v2.0.18
   Compiling block-buffer v0.12.0
