=== START numbat repo=https://github.com/sharkdp/numbat binname=numbat Wednesday 17 June 2026 01:33:54 PM IST ===
Cloning into '/tmp/unhusk-local-bench/numbat'...
    Updating crates.io index
 Downloading crates ...
  Downloaded anstream v0.6.19
  Downloaded anstyle-query v1.1.3
  Downloaded potential_utf v0.1.2
  Downloaded dyn-clone v1.0.19
  Downloaded pretty_dtoa v0.3.0
  Downloaded rust-embed-utils v8.7.2
  Downloaded rustyline-derive v0.11.1
  Downloaded terminal_size v0.4.2
  Downloaded rust-embed-impl v8.7.2
  Downloaded yoke-derive v0.8.0
  Downloaded writeable v0.6.1
  Downloaded zerovec-derive v0.11.1
  Downloaded rustversion v1.0.21
  Downloaded yoke v0.8.0
  Downloaded tinystr v0.8.1
  Downloaded serde_with_macros v3.12.0
  Downloaded icu_collections v2.0.0
  Downloaded erased-serde v0.4.6
  Downloaded unicase v2.8.1
  Downloaded litemap v0.8.0
  Downloaded ryu_floating_decimal v0.1.0
  Downloaded icu_properties v2.0.1
  Downloaded icu_provider v2.0.0
  Downloaded rinja_derive v0.3.5
  Downloaded rinja_parser v0.3.5
  Downloaded codespan-reporting v0.12.0
  Downloaded clap v4.5.39
  Downloaded icu_normalizer v2.0.0
  Downloaded icu_normalizer_data v2.0.0
  Downloaded jiff-static v0.2.18
  Downloaded rand v0.9.1
  Downloaded plotly_derive v0.12.1
  Downloaded cc v1.2.26
  Downloaded icu_locale_core v2.0.0
  Downloaded zerotrie v0.2.2
  Downloaded rinja v0.3.5
  Downloaded strfmt v0.2.4
  Downloaded attohttpc v0.27.0
  Downloaded zerovec v0.11.2
  Downloaded hashbrown v0.15.4
  Downloaded serde_with v3.12.0
  Downloaded serde_json v1.0.140
  Downloaded icu_properties_data v2.0.1
  Downloaded winnow v0.7.10
  Downloaded mendeleev v0.8.4
  Downloaded rustyline v16.0.0
  Downloaded rustls-webpki v0.102.8
  Downloaded clap_builder v4.5.39
  Downloaded zerocopy v0.8.25
  Downloaded rustls v0.22.4
  Downloaded jiff v0.2.18
  Downloaded rust-embed v8.7.2
  Downloaded plotly v0.12.1
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.172
   Compiling typenum v1.18.0
   Compiling version_check v0.9.5
   Compiling stable_deref_trait v1.2.0
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling writeable v0.6.1
   Compiling smallvec v1.15.1
   Compiling litemap v0.8.0
   Compiling shlex v1.3.0
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_properties_data v2.0.1
   Compiling itoa v1.0.15
   Compiling zerocopy v0.8.25
   Compiling fnv v1.0.7
   Compiling cc v1.2.26
   Compiling strsim v0.11.1
   Compiling zeroize v1.8.1
   Compiling ident_case v1.0.1
   Compiling generic-array v0.14.7
   Compiling rustls-pki-types v1.12.0
   Compiling memchr v2.7.4
   Compiling bitflags v2.9.1
   Compiling autocfg v1.4.0
   Compiling rustix v1.0.7
   Compiling percent-encoding v2.3.1
   Compiling unicase v2.8.1
   Compiling mime_guess v2.0.5
   Compiling getrandom v0.3.3
   Compiling minimal-lexical v0.2.1
   Compiling option-ext v0.2.0
   Compiling quote v1.0.40
   Compiling num-traits v0.2.19
   Compiling untrusted v0.9.0
   Compiling libm v0.2.15
   Compiling linux-raw-sys v0.9.4
