=== START typos-cli repo=https://github.com/crate-ci/typos binname=typos Wednesday 17 June 2026 09:02:44 AM IST ===
Cloning into '/tmp/unhusk-local-bench/typos-cli'...
    Updating crates.io index
 Downloading crates ...
  Downloaded env_filter v1.0.0
  Downloaded serde_regex v1.1.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling memchr v2.8.0
   Compiling serde v1.0.228
   Compiling serde_core v1.0.228
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.150
   Compiling libc v0.2.183
   Compiling anstyle v1.0.14
   Compiling fnv v1.0.7
   Compiling utf8parse v0.2.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling anstyle-parse v1.0.0
   Compiling colorchoice v1.0.4
   Compiling cfg-if v1.0.4
   Compiling heck v0.5.0
   Compiling anyhow v1.0.102
   Compiling regex-syntax v0.8.10
   Compiling itoa v1.0.17
   Compiling anstream v1.0.0
   Compiling lazy_static v1.5.0
   Compiling syn v1.0.109
   Compiling prettyplease v0.2.37
   Compiling strsim v0.11.1
   Compiling unicase v2.9.0
   Compiling crossbeam-utils v0.8.21
   Compiling log v0.4.30
   Compiling siphasher v1.0.1
   Compiling clap_lex v1.0.0
   Compiling uriparse v0.6.4
   Compiling object v0.37.3
   Compiling winnow v1.0.3
   Compiling getrandom v0.4.2
   Compiling phf_shared v0.13.1
   Compiling aho-corasick v1.1.4
   Compiling clap_builder v4.6.0
   Compiling ident_case v1.0.1
   Compiling phf v0.13.1
   Compiling syn v2.0.117
   Compiling thiserror v2.0.17
   Compiling zerocopy v0.8.27
   Compiling version_check v0.9.5
   Compiling gimli v0.32.3
   Compiling rustix v1.1.4
   Compiling getrandom v0.3.4
   Compiling adler2 v2.0.1
   Compiling unicode-segmentation v1.12.0
   Compiling miniz_oxide v0.8.9
   Compiling crossbeam-epoch v0.9.18
   Compiling ahash v0.8.12
   Compiling dictgen v0.5.3 (/tmp/unhusk-local-bench/typos-cli/crates/dictgen)
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling convert_case v0.10.0
   Compiling regex-automata v0.4.14
   Compiling rustc-demangle v0.1.27
   Compiling same-file v1.0.6
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling unicode-xid v0.2.6
   Compiling bitflags v2.11.0
   Compiling either v1.15.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling linux-raw-sys v0.12.1
   Compiling itertools v0.14.0
   Compiling walkdir v2.5.0
   Compiling toml v1.1.2+spec-1.1.0
   Compiling crossbeam-deque v0.8.6
   Compiling uuid v1.21.0
   Compiling sysinfo v0.38.4
   Compiling env_filter v1.0.0
   Compiling addr2line v0.25.1
   Compiling regex v1.12.3
   Compiling darling_core v0.21.3
   Compiling Inflector v0.11.4
   Compiling once_cell v1.21.4
   Compiling unicode-width v0.2.2
   Compiling strum v0.27.2
   Compiling simdutf8 v0.1.5
   Compiling static_assertions v1.1.0
   Compiling annotate-snippets v0.12.16
   Compiling terminal_size v0.4.4
   Compiling env_logger v0.11.10
   Compiling typos-dict v0.13.30 (/tmp/unhusk-local-bench/typos-cli/crates/typos-dict)
   Compiling content_inspector v0.2.4
   Compiling encoding_rs v0.8.35
   Compiling thread_local v1.1.9
   Compiling typed-arena v2.0.2
