=== START navi repo=https://github.com/denisidoro/navi binname=navi Wednesday 17 June 2026 04:37:41 AM IST ===
Cloning into '/tmp/unhusk-local-bench/navi'...
info: syncing channel updates for 1.81.0-x86_64-unknown-linux-gnu
info: latest update on 2024-09-05 for version 1.81.0 (eeb90cda1 2024-09-04)
info: downloading 6 components
    Updating crates.io index
 Downloading crates ...
  Downloaded cvt v0.1.2
  Downloaded clap_lex v0.7.4
  Downloaded cfg-if v1.0.0
  Downloaded anstyle v1.0.10
  Downloaded cfg_aliases v0.2.1
  Downloaded anstyle-query v1.1.2
  Downloaded colorchoice v1.0.3
  Downloaded edit v0.1.5
  Downloaded home v0.5.11
  Downloaded errno v0.3.10
  Downloaded equivalent v1.0.2
  Downloaded same-file v1.0.6
  Downloaded strip-ansi-escapes v0.2.1
  Downloaded strsim v0.11.1
  Downloaded signal-hook-mio v0.2.4
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded utf8parse v0.2.2
  Downloaded matchers v0.1.0
  Downloaded heck v0.5.0
  Downloaded scopeguard v1.2.0
  Downloaded shellwords v1.1.0
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.15
  Downloaded either v1.13.0
  Downloaded etcetera v0.10.0
  Downloaded anstyle-parse v0.2.6
  Downloaded which v4.4.2
  Downloaded thread_local v1.1.8
  Downloaded fastrand v2.3.0
  Downloaded autocfg v1.4.0
  Downloaded anstream v0.6.18
  Downloaded normpath v1.3.0
  Downloaded nu-ansi-term v0.46.0
  Downloaded pin-project-lite v0.2.16
  Downloaded parking_lot_core v0.9.10
  Downloaded thiserror v2.0.12
  Downloaded tracing-log v0.2.0
  Downloaded lock_api v0.4.12
  Downloaded clap_derive v4.5.32
  Downloaded bitflags v2.9.0
  Downloaded thiserror-impl v2.0.12
  Downloaded signal-hook-registry v1.4.2
  Downloaded parking_lot v0.12.3
  Downloaded tempfile v3.15.0
  Downloaded quote v1.0.38
  Downloaded overload v0.1.1
  Downloaded smallvec v1.13.2
  Downloaded once_cell v1.20.2
  Downloaded tracing-attributes v0.1.28
  Downloaded remove_dir_all v1.0.0
  Downloaded getrandom v0.2.15
  Downloaded walkdir v2.5.0
  Downloaded unicode-ident v1.0.14
  Downloaded anyhow v1.0.97
  Downloaded sharded-slab v0.1.7
  Downloaded ryu v1.0.20
  Downloaded unsafe-libyaml v0.2.11
  Downloaded vte v0.14.1
  Downloaded log v0.4.25
  Downloaded tracing-core v0.1.33
  Downloaded proc-macro2 v1.0.93
  Downloaded clap v4.5.35
  Downloaded signal-hook v0.3.17
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded serde_derive v1.0.219
  Downloaded serde v1.0.219
  Downloaded indexmap v2.9.0
  Downloaded tracing v0.1.41
  Downloaded memchr v2.7.4
  Downloaded mio v1.0.3
  Downloaded regex-automata v0.1.10
  Downloaded hashbrown v0.15.2
  Downloaded clap_builder v4.5.35
  Downloaded aho-corasick v1.1.3
  Downloaded tracing-subscriber v0.3.19
  Downloaded unicode-width v0.2.0
  Downloaded regex v1.11.1
  Downloaded regex-syntax v0.6.29
  Downloaded syn v2.0.96
  Downloaded nix v0.29.0
  Downloaded regex-syntax v0.8.5
  Downloaded rustix v0.38.43
  Downloaded regex-automata v0.4.9
  Downloaded libc v0.2.184
  Downloaded fs_at v0.2.1
  Downloaded crossterm v0.28.1
  Downloaded linux-raw-sys v0.4.15
   Compiling libc v0.2.184
   Compiling proc-macro2 v1.0.93
   Compiling cfg-if v1.0.0
   Compiling unicode-ident v1.0.14
   Compiling bitflags v2.9.0
   Compiling memchr v2.7.4
   Compiling once_cell v1.20.2
   Compiling rustix v0.38.43
   Compiling cfg_aliases v0.2.1
   Compiling log v0.4.25
   Compiling autocfg v1.4.0
   Compiling linux-raw-sys v0.4.15
   Compiling utf8parse v0.2.2
   Compiling signal-hook v0.3.17
   Compiling parking_lot_core v0.9.10
   Compiling regex-syntax v0.8.5
   Compiling smallvec v1.13.2
   Compiling nix v0.29.0
   Compiling anstyle-parse v0.2.6
   Compiling anstyle-query v1.1.2
   Compiling colorchoice v1.0.3
   Compiling tracing-core v0.1.33
   Compiling home v0.5.11
   Compiling serde v1.0.219
   Compiling regex-syntax v0.6.29
   Compiling anstyle v1.0.10
   Compiling scopeguard v1.2.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling lazy_static v1.5.0
   Compiling cvt v0.1.2
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.15.2
   Compiling strsim v0.11.1
   Compiling heck v0.5.0
   Compiling pin-project-lite v0.2.16
   Compiling thiserror v2.0.12
   Compiling anstream v0.6.18
   Compiling lock_api v0.4.12
   Compiling either v1.13.0
   Compiling clap_lex v0.7.4
   Compiling overload v0.1.1
   Compiling aho-corasick v1.1.3
   Compiling fastrand v2.3.0
   Compiling anyhow v1.0.97
   Compiling quote v1.0.38
   Compiling clap_builder v4.5.35
   Compiling nu-ansi-term v0.46.0
   Compiling syn v2.0.96
   Compiling vte v0.14.1
   Compiling tracing-log v0.2.0
   Compiling indexmap v2.9.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.8
   Compiling ryu v1.0.20
   Compiling same-file v1.0.6
   Compiling unsafe-libyaml v0.2.11
   Compiling itoa v1.0.15
   Compiling normpath v1.3.0
   Compiling walkdir v2.5.0
   Compiling strip-ansi-escapes v0.2.1
   Compiling etcetera v0.10.0
   Compiling unicode-width v0.2.0
   Compiling regex-automata v0.4.9
   Compiling signal-hook-registry v1.4.2
   Compiling mio v1.0.3
   Compiling getrandom v0.2.15
   Compiling regex-automata v0.1.10
   Compiling tempfile v3.15.0
   Compiling parking_lot v0.12.3
   Compiling signal-hook-mio v0.2.4
   Compiling which v4.4.2
   Compiling fs_at v0.2.1
   Compiling matchers v0.1.0
   Compiling remove_dir_all v1.0.0
   Compiling edit v0.1.5
   Compiling crossterm v0.28.1
   Compiling regex v1.11.1
   Compiling shellwords v1.1.0
   Compiling tracing-attributes v0.1.28
   Compiling serde_derive v1.0.219
   Compiling thiserror-impl v2.0.12
   Compiling clap_derive v4.5.32
   Compiling tracing v0.1.41
   Compiling tracing-subscriber v0.3.19
   Compiling clap v4.5.35
   Compiling serde_yaml v0.9.34+deprecated
   Compiling navi v2.25.0-beta1 (/tmp/unhusk-local-bench/navi)
    Finished `release` profile [optimized + debuginfo] target(s) in 56.11s
file: /tmp/unhusk-local-bench/navi/target/release/navi: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=38808278e43e29d4e63bf60fb6be2985d64f546f, for GNU/Linux 3.2.0, with debug_info, not stripped
bin_size: 4825504 bytes
metrics: {"n_fdes": 5845, "n_certain": 37, "n_call_closure": 323, "n_locations": 72, "dwarf_certain_n": 37, "dwarf_certain_tp": 18, "dwarf_certain_fp": 4, "dwarf_certain_prec": 81.8, "dwarf_inferred_n": 255, "dwarf_inferred_tp": 18, "dwarf_inferred_fp": 192, "dwarf_inferred_prec": 8.6, "dwarf_certain_prec_hl": 81.8, "dwarf_certain_recall": 17.0, "dwarf_overall_recall": 34.0, "sym_user": 28, "sym_std": 7, "sym_dep": 0, "sym_unknown": 2, "sym_certain_prec": 80.0, "n_certain_addrs_parsed": 37}
d1: inf_prec=16.3 recall=32.1
d2: inf_prec=11.4 recall=33.0
perf: wall=0.06s rss=12232kb
APPENDED: {"n_fdes": 5845, "n_certain": 37, "n_call_closure": 323, "n_locations": 72, "dwarf_certain_n": 37, "dwarf_certain_tp": 18, "dwarf_certain_fp": 4, "dwarf_certain_prec": 81.8, "dwarf_inferred_n": 255, "dwarf_inferred_tp": 18, "dwarf_inferred_fp": 192, "dwarf_inferred_prec": 8.6, "dwarf_certain_prec_hl": 81.8, "dwarf_certain_recall": 17.0, "dwarf_overall_recall": 34.0, "sym_user": 28, "sym_std": 7, "sym_dep": 0, "sym_unknown": 2, "sym_certain_prec": 80.0, "n_certain_addrs_parsed": 37, "crate": "navi", "binname": "navi", "bin_size": 4825504, "d1_inf_prec": 16.3, "d1_recall": 32.1, "d2_inf_prec": 11.4, "d2_recall": 33.0, "wall_sec": 0.06, "peak_rss_kb": 12232, "source": "local"}
=== END navi Wednesday 17 June 2026 04:39:29 AM IST status=ok ===
