=== START miniserve repo=https://github.com/svenstaro/miniserve binname=miniserve Wednesday 17 June 2026 02:14:26 PM IST ===
Cloning into '/tmp/unhusk-local-bench/miniserve'...
 Downloading crates ...
  Downloaded libflate v2.3.0
  Downloaded bytestring v1.5.1
  Downloaded nanoid v0.5.0
  Downloaded libflate_lz77 v2.3.0
  Downloaded hybrid-array v0.4.11
  Downloaded actix-http v3.12.1
  Downloaded dary_heap v0.3.9
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling pin-project-lite v0.2.17
   Compiling zerocopy v0.8.48
   Compiling version_check v0.9.5
   Compiling futures-core v0.3.32
   Compiling bytes v1.11.1
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling once_cell v1.21.4
   Compiling smallvec v1.15.1
   Compiling memchr v2.8.0
   Compiling itoa v1.0.18
   Compiling log v0.4.30
   Compiling stable_deref_trait v1.2.1
   Compiling serde_core v1.0.228
   Compiling bitflags v2.11.1
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling futures-io v0.3.32
   Compiling futures-sink v0.3.32
   Compiling siphasher v1.0.3
   Compiling equivalent v1.0.2
   Compiling lock_api v0.4.14
   Compiling rustix v1.1.4
   Compiling ahash v0.8.12
   Compiling tracing-core v0.1.36
   Compiling litemap v0.8.2
   Compiling linux-raw-sys v0.12.1
   Compiling writeable v0.6.3
   Compiling zeroize v1.8.2
   Compiling pkg-config v0.3.33
   Compiling typenum v1.20.0
   Compiling futures-channel v0.3.32
   Compiling crc32fast v1.5.0
   Compiling rustls-pki-types v1.14.1
   Compiling utf8_iter v1.0.4
   Compiling untrusted v0.9.0
   Compiling slab v0.4.12
   Compiling icu_properties_data v2.2.0
   Compiling futures-task v0.3.32
   Compiling icu_normalizer_data v2.2.0
   Compiling hashbrown v0.17.0
   Compiling syn v2.0.117
   Compiling crossbeam-utils v0.8.21
   Compiling rustls v0.23.40
   Compiling serde v1.0.228
   Compiling allocator-api2 v0.2.21
   Compiling percent-encoding v2.3.2
   Compiling local-waker v0.1.4
   Compiling zstd-safe v7.2.4
   Compiling unicode-segmentation v1.13.2
   Compiling subtle v2.6.1
   Compiling jobserver v0.1.34
   Compiling errno v0.3.14
   Compiling getrandom v0.2.17
   Compiling mio v1.2.0
   Compiling signal-hook-registry v1.4.8
   Compiling socket2 v0.6.4
   Compiling alloc-no-stdlib v2.0.4
   Compiling cc v1.2.61
   Compiling parking_lot v0.12.5
   Compiling rand_core v0.6.4
   Compiling indexmap v2.14.0
   Compiling fnv v1.0.7
   Compiling convert_case v0.10.0
   Compiling alloc-stdlib v0.2.2
   Compiling http v0.2.12
