=== START starship repo=https://github.com/starship/starship binname=starship Wednesday 17 June 2026 02:51:25 PM IST ===
Cloning into '/tmp/unhusk-local-bench/starship'...
    Updating crates.io index
 Downloading crates ...
  Downloaded is_debug v1.1.0
  Downloaded gix-dir v0.26.0
  Downloaded attr_alias v0.1.5
  Downloaded systemstat v0.2.7
  Downloaded gix-status v0.31.0
  Downloaded guess_host_triple v0.1.5
  Downloaded starship-battery v0.11.0
  Downloaded zvariant_utils v3.3.1
  Downloaded jsonc-parser v0.32.4
  Downloaded zvariant_derive v5.10.1
  Downloaded zbus_macros v5.15.0
  Downloaded zvariant v5.10.1
  Downloaded uom v0.38.0
  Downloaded zbus v5.15.0
  Downloaded shadow-rs v2.0.0
  Downloaded process_control v5.2.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling memchr v2.8.0
   Compiling cfg-if v1.0.4
   Compiling crossbeam-utils v0.8.21
   Compiling regex-syntax v0.8.11
   Compiling fastrand v2.4.1
   Compiling serde_core v1.0.228
   Compiling once_cell v1.21.4
   Compiling thiserror v2.0.18
   Compiling parking_lot_core v0.9.12
   Compiling bitflags v2.11.1
   Compiling gix-trace v0.1.20
   Compiling tinyvec_macros v0.1.1
   Compiling scopeguard v1.2.0
   Compiling tinyvec v1.11.0
   Compiling typenum v1.20.0
   Compiling smallvec v1.15.1
   Compiling lock_api v0.4.14
   Compiling crc32fast v1.5.0
   Compiling same-file v1.0.6
   Compiling zlib-rs v0.6.3
   Compiling version_check v0.9.5
   Compiling walkdir v2.5.0
   Compiling equivalent v1.0.2
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling byteorder v1.5.0
   Compiling heapless v0.8.0
   Compiling generic-array v0.14.7
   Compiling stable_deref_trait v1.2.1
   Compiling cpufeatures v0.2.17
   Compiling hash32 v0.3.1
   Compiling rustix v1.1.4
   Compiling itoa v1.0.18
   Compiling unicode-normalization v0.1.25
   Compiling aho-corasick v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling crossbeam-channel v0.5.15
   Compiling hashbrown v0.17.0
   Compiling getrandom v0.4.2
   Compiling rand_core v0.10.1
   Compiling hashbrown v0.14.5
   Compiling syn v2.0.117
   Compiling pin-project-lite v0.2.17
   Compiling nonempty v0.12.0
   Compiling parking v2.2.1
   Compiling concurrent-queue v2.5.0
   Compiling faster-hex v0.10.0
   Compiling autocfg v1.5.0
   Compiling serde v1.0.228
   Compiling winnow v1.0.2
   Compiling futures-core v0.3.32
   Compiling unicode-bom v2.0.3
   Compiling static_assertions v1.1.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling kstring v2.0.2
   Compiling futures-io v0.3.32
   Compiling event-listener v5.4.1
   Compiling digest v0.10.7
   Compiling crunchy v0.2.4
   Compiling regex-automata v0.4.14
   Compiling sha1 v0.10.6
   Compiling memmap2 v0.9.10
   Compiling gix-sec v0.14.1
   Compiling sha1-checked v0.10.0
   Compiling parking_lot v0.12.5
   Compiling dashmap v6.1.0
   Compiling indexmap v2.14.0
   Compiling event-listener-strategy v0.5.4
   Compiling prodash v31.0.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling futures-lite v2.6.1
   Compiling jiff v0.2.28
