=== START mcfly repo=https://github.com/cantino/mcfly binname=mcfly Wednesday 17 June 2026 04:26:18 AM IST ===
Cloning into '/tmp/unhusk-local-bench/mcfly'...
 Downloading crates ...
  Downloaded find-msvc-tools v0.1.5
  Downloaded cc v1.2.50
  Downloaded itoa v1.0.16
  Downloaded hashlink v0.11.0
  Downloaded shellexpand v3.1.1
  Downloaded signal-hook-registry v1.4.7
  Downloaded zmij v0.1.8
  Downloaded config v0.15.19
  Downloaded ryu v1.0.21
  Downloaded serde_json v1.0.147
  Downloaded zerocopy v0.8.31
   Compiling libc v0.2.178
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling memchr v2.7.6
   Compiling getrandom v0.3.4
   Compiling shlex v1.3.0
   Compiling autocfg v1.5.0
   Compiling find-msvc-tools v0.1.5
   Compiling zerocopy v0.8.31
   Compiling smallvec v1.15.1
   Compiling pkg-config v0.3.32
   Compiling utf8parse v0.2.2
   Compiling thiserror v1.0.69
   Compiling vcpkg v0.2.15
   Compiling parking_lot_core v0.9.12
   Compiling signal-hook v0.3.18
   Compiling cc v1.2.50
   Compiling anstyle-parse v0.2.7
   Compiling option-ext v0.2.0
   Compiling bitflags v2.10.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling winnow v0.7.14
   Compiling anstyle-query v1.1.5
   Compiling rustix v0.38.44
   Compiling colorchoice v1.0.4
   Compiling anstyle v1.0.13
   Compiling scopeguard v1.2.0
   Compiling log v0.4.29
   Compiling foldhash v0.2.0
   Compiling once_cell v1.21.3
   Compiling num-traits v0.2.19
   Compiling anstream v0.6.21
   Compiling hashbrown v0.16.1
   Compiling lock_api v0.4.14
   Compiling regex-syntax v0.8.8
   Compiling clap_lex v0.7.6
   Compiling linux-raw-sys v0.4.15
   Compiling aho-corasick v1.1.4
   Compiling serde v1.0.228
   Compiling serde_json v1.0.147
   Compiling itoa v1.0.16
   Compiling strsim v0.11.1
   Compiling iana-time-zone v0.1.64
   Compiling heck v0.5.0
   Compiling syn v2.0.111
   Compiling clap_builder v4.5.53
   Compiling csv-core v0.1.13
   Compiling path-dedot v3.1.1
   Compiling hashlink v0.11.0
   Compiling signal-hook-registry v1.4.7
   Compiling dirs-sys v0.5.0
   Compiling mio v1.1.1
   Compiling rand_core v0.9.3
   Compiling libsqlite3-sys v0.36.0
   Compiling parking_lot v0.12.5
   Compiling dirs v6.0.0
   Compiling dirs-sys-next v0.1.2
   Compiling chrono v0.4.42
   Compiling signal-hook-mio v0.2.5
   Compiling either v1.15.0
   Compiling regex-automata v0.4.13
   Compiling zmij v0.1.8
   Compiling fallible-iterator v0.3.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling ryu v1.0.21
   Compiling pathdiff v0.2.3
