=== START dua-cli repo=https://github.com/Byron/dua-cli binname=dua Wednesday 17 June 2026 03:57:20 AM IST ===
Cloning into '/tmp/unhusk-local-bench/dua-cli'...
 Downloading crates ...
  Downloaded dashmap v6.1.0
  Downloaded clap v4.5.51
  Downloaded utf8-width v0.1.7
  Downloaded human_format v1.1.0
  Downloaded open v5.3.2
  Downloaded rustc-demangle v0.1.26
  Downloaded owo-colors v4.2.3
  Downloaded trash v5.2.5
  Downloaded winnow v0.7.14
  Downloaded gix-path v0.10.21
  Downloaded clap_builder v4.5.51
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.22
   Compiling libc v0.2.186
   Compiling memchr v2.7.6
   Compiling regex-automata v0.4.13
   Compiling cfg-if v1.0.4
   Compiling thiserror v2.0.18
   Compiling gix-trace v0.1.20
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling tinyvec_macros v0.1.1
   Compiling once_cell v1.21.3
   Compiling smallvec v1.15.1
   Compiling typenum v1.20.1
   Compiling fastrand v2.4.1
   Compiling crc32fast v1.5.0
   Compiling tinyvec v1.11.0
   Compiling version_check v0.9.5
   Compiling lock_api v0.4.14
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling zlib-rs v0.6.3
   Compiling byteorder v1.5.0
   Compiling heapless v0.8.0
   Compiling stable_deref_trait v1.2.1
   Compiling bitflags v2.10.0
   Compiling cpufeatures v0.2.17
   Compiling cpufeatures v0.3.0
   Compiling itoa v1.0.18
   Compiling jiff v0.2.28
   Compiling hash32 v0.3.1
   Compiling hashbrown v0.17.1
   Compiling unicode-normalization v0.1.25
   Compiling rustix v1.1.4
   Compiling allocator-api2 v0.2.21
   Compiling getrandom v0.4.2
   Compiling equivalent v1.0.2
   Compiling linux-raw-sys v0.12.1
   Compiling foldhash v0.2.0
   Compiling nonempty v0.12.0
   Compiling hybrid-array v0.4.12
   Compiling rustversion v1.0.22
   Compiling generic-array v0.14.7
   Compiling crossbeam-utils v0.8.21
   Compiling hashbrown v0.16.0
   Compiling bstr v1.12.1
   Compiling gix-utils v0.3.3
   Compiling faster-hex v0.10.0
   Compiling syn v2.0.108
   Compiling serde_core v1.0.228
   Compiling crypto-common v0.2.2
   Compiling gix-validate v0.11.2
   Compiling gix-error v0.2.4
   Compiling block-buffer v0.12.1
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling memmap2 v0.9.10
   Compiling parking_lot v0.12.5
   Compiling digest v0.10.7
   Compiling gix-chunk v0.7.2
   Compiling either v1.15.0
   Compiling log v0.4.28
   Compiling serde v1.0.228
   Compiling sha1 v0.10.6
   Compiling heck v0.5.0
   Compiling gix-quote v0.7.2
   Compiling prodash v31.0.0
   Compiling crossbeam-epoch v0.9.18
   Compiling sha1-checked v0.10.0
   Compiling digest v0.11.3
   Compiling gix-sec v0.14.1
   Compiling sha2 v0.11.0
   Compiling autocfg v1.5.0
   Compiling signal-hook v0.3.18
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v0.2.7
   Compiling crossbeam-deque v0.8.6
   Compiling signal-hook-registry v1.4.6
   Compiling rayon-core v1.13.0
   Compiling unicode-bom v2.0.3
   Compiling object v0.37.3
   Compiling tempfile v3.27.0
   Compiling shell-words v1.1.1
   Compiling anstyle-query v1.1.4
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.13
   Compiling foldhash v0.1.5
   Compiling percent-encoding v2.3.2
   Compiling mio v0.8.11
   Compiling anstream v0.6.21
   Compiling hashbrown v0.15.5
   Compiling gix-bitmap v0.3.2
   Compiling indexmap v2.12.0
   Compiling clru v0.6.3
   Compiling filetime v0.2.29
   Compiling gimli v0.32.3
   Compiling adler2 v2.0.1
