=== START procs repo=https://github.com/dalance/procs binname=procs Wednesday 17 June 2026 04:01:26 AM IST ===
Cloning into '/tmp/unhusk-local-bench/procs'...
 Downloading crates ...
  Downloaded clap_derive v4.5.55
  Downloaded potential_utf v0.1.4
  Downloaded litemap v0.8.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded roff v1.1.0
  Downloaded quote v1.0.44
  Downloaded yoke-derive v0.8.1
  Downloaded zerofrom v0.1.6
  Downloaded fragile v2.0.1
  Downloaded pin-project-internal v1.1.10
  Downloaded simd-adler32 v0.3.8
  Downloaded tinystr v0.8.2
  Downloaded yoke v0.8.1
  Downloaded pin-project-lite v0.2.16
  Downloaded borsh-derive v1.6.0
  Downloaded zerovec-derive v0.11.2
  Downloaded writeable v0.6.2
  Downloaded pin-project v1.1.10
  Downloaded uuid v1.21.0
  Downloaded zerotrie v0.2.3
  Downloaded indexmap v2.13.0
  Downloaded borsh v1.6.0
  Downloaded zerovec v0.11.5
  Downloaded rust_decimal v1.40.0
  Downloaded winnow v1.0.0
  Downloaded zerocopy v0.8.40
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling stable_deref_trait v1.2.1
   Compiling log v0.4.29
   Compiling cfg-if v1.0.4
   Compiling autocfg v1.5.0
   Compiling bitflags v2.11.0
   Compiling memchr v2.8.0
   Compiling pin-project-lite v0.2.16
   Compiling smallvec v1.15.1
   Compiling itoa v1.0.17
   Compiling heck v0.5.0
   Compiling futures-core v0.3.32
   Compiling anstyle v1.0.13
   Compiling serde_core v1.0.228
   Compiling litemap v0.8.1
   Compiling bytes v1.11.1
   Compiling rustix v1.1.3
   Compiling utf8parse v0.2.2
   Compiling writeable v0.6.2
   Compiling anstyle-parse v0.2.7
   Compiling signal-hook v0.3.18
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.4
   Compiling icu_properties_data v2.1.2
   Compiling parking_lot_core v0.9.12
   Compiling futures-sink v0.3.32
   Compiling linux-raw-sys v0.11.0
   Compiling anstyle-query v1.1.5
   Compiling icu_normalizer_data v2.1.1
   Compiling strsim v0.11.1
   Compiling scopeguard v1.2.0
   Compiling anyhow v1.0.102
   Compiling clap_lex v1.0.0
   Compiling num-traits v0.2.19
   Compiling lock_api v0.4.14
   Compiling anstream v0.6.21
   Compiling futures-channel v0.3.32
   Compiling futures-io v0.3.32
   Compiling once_cell v1.21.4
   Compiling unicode-segmentation v1.13.2
   Compiling option-ext v0.2.0
   Compiling slab v0.4.12
   Compiling fnv v1.0.7
   Compiling clap_builder v4.5.60
   Compiling futures-task v0.3.32
   Compiling httparse v1.10.1
   Compiling http v0.2.12
   Compiling tracing-core v0.1.36
   Compiling aho-corasick v1.1.4
   Compiling memoffset v0.7.1
   Compiling syn v2.0.117
   Compiling try-lock v0.2.5
   Compiling powerfmt v0.2.0
   Compiling convert_case v0.10.0
   Compiling time-core v0.1.8
   Compiling regex-syntax v0.8.11
   Compiling thiserror v2.0.18
   Compiling iana-time-zone v0.1.65
   Compiling num-conv v0.2.0
   Compiling predicates-core v1.0.10
   Compiling crossbeam-utils v0.8.21
   Compiling zmij v1.0.21
   Compiling rustix v0.38.44
   Compiling mockall_derive v0.13.1
   Compiling hex v0.4.3
   Compiling crc32fast v1.5.0
   Compiling chrono v0.4.45
   Compiling time-macros v0.2.27
   Compiling http-body v0.4.6
   Compiling tracing v0.1.44
   Compiling deranged v0.5.8
   Compiling want v0.3.1
   Compiling mio v1.2.0
   Compiling errno v0.3.14
   Compiling socket2 v0.6.3
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling socket2 v0.5.10
   Compiling signal-hook-mio v0.2.5
   Compiling tower-service v0.3.3
   Compiling utf8_iter v1.0.4
   Compiling roff v1.1.0
   Compiling serde v1.0.228
   Compiling linux-raw-sys v0.4.15
   Compiling litrs v1.0.0
   Compiling num_threads v0.1.7
   Compiling adler2 v2.0.1
   Compiling unicode-width v0.2.2
   Compiling termtree v0.5.1
   Compiling simd-adler32 v0.3.8
