=== START watchexec-cli repo=https://github.com/watchexec/watchexec binname=watchexec Wednesday 17 June 2026 09:12:28 AM IST ===
Cloning into '/tmp/unhusk-local-bench/watchexec-cli'...
    Updating crates.io index
 Downloading crates ...
  Downloaded gix-trace v0.1.18
  Downloaded socket2 v0.6.2
  Downloaded embed-resource v3.0.6
  Downloaded gix-utils v0.3.1
  Downloaded os_str_bytes v7.1.1
  Downloaded tracing-appender v0.2.4
  Downloaded tempfile v3.26.0
  Downloaded getrandom v0.4.1
  Downloaded jiff-static v0.2.22
  Downloaded blake3 v1.8.3
  Downloaded tracing-subscriber v0.3.22
  Downloaded pid1 v0.1.5
  Downloaded notify-rust v4.12.0
  Downloaded clearscreen v4.0.5
  Downloaded jiff v0.2.22
  Downloaded tokio v1.49.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling libc v0.2.182
   Compiling memchr v2.8.0
   Compiling cfg-if v1.0.4
   Compiling pin-project-lite v0.2.17
   Compiling crossbeam-utils v0.8.21
   Compiling rustix v1.1.4
   Compiling autocfg v1.5.0
   Compiling linux-raw-sys v0.12.1
   Compiling serde v1.0.228
   Compiling thiserror v2.0.18
   Compiling regex-syntax v0.8.10
   Compiling fastrand v2.3.0
   Compiling smallvec v1.15.1
   Compiling futures-core v0.3.32
   Compiling once_cell v1.21.3
   Compiling log v0.4.29
   Compiling futures-io v0.3.32
   Compiling parking_lot_core v0.9.12
   Compiling parking v2.2.1
   Compiling tinyvec_macros v0.1.1
   Compiling same-file v1.0.6
   Compiling scopeguard v1.2.0
   Compiling tinyvec v1.10.0
   Compiling typenum v1.19.0
   Compiling lock_api v0.4.14
   Compiling slab v0.4.12
   Compiling winnow v0.7.14
   Compiling walkdir v2.5.0
   Compiling version_check v0.9.5
   Compiling cfg_aliases v0.2.1
   Compiling aho-corasick v1.1.4
   Compiling gix-trace v0.1.18
   Compiling itoa v1.0.17
   Compiling tracing-core v0.1.36
   Compiling concurrent-queue v2.5.0
   Compiling generic-array v0.14.7
   Compiling unicode-normalization v0.1.25
   Compiling syn v2.0.117
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.8
   Compiling hashbrown v0.16.1
   Compiling object v0.37.3
   Compiling memoffset v0.9.1
   Compiling miniz_oxide v0.8.9
   Compiling gix-utils v0.3.1
   Compiling gimli v0.32.3
   Compiling equivalent v1.0.2
   Compiling cpufeatures v0.2.17
   Compiling heapless v0.8.0
   Compiling futures-sink v0.3.32
   Compiling byteorder v1.5.0
   Compiling hash32 v0.3.1
   Compiling futures-channel v0.3.32
   Compiling regex-automata v0.4.14
   Compiling nix v0.31.2
   Compiling rustc-demangle v0.1.27
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling toml_parser v1.0.9+spec-1.1.0
   Compiling block-buffer v0.10.4
   Compiling parking_lot v0.12.5
   Compiling crypto-common v0.1.7
   Compiling indexmap v2.13.0
   Compiling mio v1.1.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling digest v0.10.7
   Compiling prodash v30.0.1
   Compiling bitflags v2.11.0
   Compiling crc32fast v1.5.0
   Compiling futures-task v0.3.32
   Compiling getrandom v0.4.1
   Compiling owo-colors v4.3.0
   Compiling stable_deref_trait v1.2.1
   Compiling sha1 v0.10.6
