=== START xh repo=https://github.com/ducaale/xh binname=xh Wednesday 17 June 2026 04:04:40 AM IST ===
Cloning into '/tmp/unhusk-local-bench/xh'...
    Updating crates.io index
 Downloading crates ...
  Downloaded cookie_store v0.22.0
  Downloaded num-conv v0.1.0
  Downloaded plist v1.8.0
  Downloaded reqwest_cookie_store v0.10.0
  Downloaded rpassword v7.4.0
  Downloaded tower-http v0.6.8
  Downloaded hyper v1.9.0
  Downloaded reqwest v0.13.2
  Downloaded aws-lc-rs v1.16.3
  Downloaded h2 v0.4.13
  Downloaded time v0.3.45
  Downloaded jiff v0.2.23
  Downloaded tokio v1.52.1
  Downloaded time-macros v0.2.25
  Downloaded time-core v0.1.7
  Downloaded aws-lc-sys v0.40.0
   Compiling libc v0.2.185
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling serde_core v1.0.228
   Compiling stable_deref_trait v1.2.1
   Compiling itoa v1.0.18
   Compiling version_check v0.9.5
   Compiling pin-project-lite v0.2.17
   Compiling bytes v1.11.1
   Compiling fs_extra v1.3.0
   Compiling cfg-if v1.0.4
   Compiling dunce v1.0.5
   Compiling futures-core v0.3.32
   Compiling once_cell v1.21.4
   Compiling log v0.4.29
   Compiling zmij v1.0.21
   Compiling memchr v2.8.0
   Compiling smallvec v1.15.1
   Compiling writeable v0.6.3
   Compiling futures-sink v0.3.32
   Compiling time-core v0.1.7
   Compiling bitflags v2.11.1
   Compiling litemap v0.8.2
   Compiling pkg-config v0.3.33
   Compiling num-conv v0.1.0
   Compiling aws-lc-rs v1.16.3
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling zeroize v1.8.2
   Compiling crc32fast v1.5.0
   Compiling serde v1.0.228
   Compiling slab v0.4.12
   Compiling hashbrown v0.17.0
   Compiling typenum v1.19.0
   Compiling percent-encoding v2.3.2
   Compiling equivalent v1.0.2
   Compiling rustls-pki-types v1.14.0
   Compiling generic-array v0.14.9
   Compiling thiserror v2.0.18
   Compiling tracing-core v0.1.36
   Compiling http v1.4.0
   Compiling rustls v0.23.38
   Compiling httparse v1.10.1
   Compiling futures-io v0.3.32
   Compiling syn v2.0.117
   Compiling futures-task v0.3.32
   Compiling utf8parse v0.2.2
   Compiling fnv v1.0.7
   Compiling untrusted v0.9.0
   Compiling rustix v1.1.4
   Compiling futures-util v0.3.32
   Compiling anstyle-parse v1.0.0
   Compiling jobserver v0.1.34
   Compiling indexmap v2.14.0
   Compiling tracing v0.1.44
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling powerfmt v0.2.0
   Compiling anstyle-query v1.1.5
   Compiling atomic-waker v1.1.2
   Compiling subtle v2.6.1
   Compiling tokio v1.52.1
   Compiling http-body v1.0.1
   Compiling zerocopy v0.8.48
   Compiling cc v1.2.60
   Compiling utf8_iter v1.0.4
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling linux-raw-sys v0.12.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling deranged v0.5.8
   Compiling anstream v1.0.0
   Compiling want v0.3.1
   Compiling cmake v0.1.58
   Compiling onig_sys v69.9.1
   Compiling aws-lc-sys v0.40.0
