=== START skim repo=https://github.com/skim-rs/skim binname=sk Wednesday 17 June 2026 02:09:33 PM IST ===
Cloning into '/tmp/unhusk-local-bench/skim'...
    Updating crates.io index
 Downloading crates ...
  Downloaded assert_enum_variants v0.1.2
  Downloaded base64-simd v0.8.0
  Downloaded rand_xoshiro v0.7.0
  Downloaded doctest-file v1.1.1
  Downloaded tui-term v0.3.4
  Downloaded frizbee v0.9.0
  Downloaded raw-cpuid v11.6.0
  Downloaded interprocess v2.4.2
  Downloaded unicode-display-width v0.3.0
  Downloaded icy_sixel v0.5.0
  Downloaded ratatui-image v11.0.4
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.2
   Compiling either v1.16.0
   Compiling log v0.4.32
   Compiling libm v0.2.16
   Compiling thiserror v2.0.18
   Compiling autocfg v1.5.1
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling heck v0.5.0
   Compiling crossbeam-utils v0.8.21
   Compiling equivalent v1.0.2
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling simd-adler32 v0.3.9
   Compiling itertools v0.14.0
   Compiling rustversion v1.0.22
   Compiling zerocopy v0.8.52
   Compiling arrayvec v0.7.6
   Compiling rayon-core v1.13.0
   Compiling anyhow v1.0.102
   Compiling futures-core v0.3.32
   Compiling num-traits v0.2.19
   Compiling adler2 v2.0.1
   Compiling smallvec v1.15.2
   Compiling miniz_oxide v0.8.9
   Compiling unicode-segmentation v1.13.3
   Compiling itoa v1.0.18
   Compiling hashbrown v0.17.1
   Compiling pin-project-lite v0.2.17
   Compiling unicode-width v0.2.2
   Compiling hashbrown v0.16.1
   Compiling stable_deref_trait v1.2.1
   Compiling static_assertions v1.1.0
   Compiling indoc v2.0.7
   Compiling ryu v1.0.23
   Compiling crossbeam-epoch v0.9.18
   Compiling castaway v0.2.4
   Compiling crc32fast v1.5.0
   Compiling once_cell v1.21.4
   Compiling compact_str v0.9.1
   Compiling crossbeam-deque v0.8.6
   Compiling as-slice v0.2.1
   Compiling nom v8.0.0
   Compiling syn v2.0.118
   Compiling paste v1.0.15
   Compiling av-scenechange v0.14.1
   Compiling built v0.8.1
   Compiling thiserror v1.0.69
   Compiling instability v0.3.12
   Compiling utf8parse v0.2.2
   Compiling critical-section v1.2.0
   Compiling anstyle-parse v1.0.0
   Compiling lru v0.18.0
   Compiling aligned v0.4.3
   Compiling no_std_io2 v0.9.4
   Compiling anstyle-query v1.1.5
   Compiling pastey v0.1.1
   Compiling rustix v1.1.4
   Compiling colorchoice v1.0.5
   Compiling parking_lot_core v0.9.12
   Compiling anstyle v1.0.14
   Compiling signal-hook v0.3.18
   Compiling rav1e v0.8.1
   Compiling pulldown-cmark v0.13.4
   Compiling rayon v1.12.0
   Compiling quick-error v2.0.1
   Compiling scopeguard v1.2.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling y4m v0.8.0
   Compiling lock_api v0.4.14
   Compiling convert_case v0.10.0
   Compiling anstream v1.0.0
   Compiling mio v1.2.1
   Compiling errno v0.3.14
   Compiling unicode-truncate v2.0.1
   Compiling bitstream-io v4.10.0
   Compiling flate2 v1.1.9
   Compiling simd_helpers v0.1.0
   Compiling aho-corasick v1.1.4
