=== START gping repo=https://github.com/orf/gping binname=gping Wednesday 17 June 2026 04:25:29 AM IST ===
Cloning into '/tmp/unhusk-local-bench/gping'...
    Updating crates.io index
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling stable_deref_trait v1.2.1
   Compiling heck v0.5.0
   Compiling rustversion v1.0.22
   Compiling foldhash v0.2.0
   Compiling thiserror v2.0.18
   Compiling allocator-api2 v0.2.21
   Compiling smallvec v1.15.2
   Compiling equivalent v1.0.2
   Compiling cfg-if v1.0.4
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling bitflags v2.13.0
   Compiling writeable v0.6.3
   Compiling signal-hook v0.3.18
   Compiling either v1.16.0
   Compiling parking_lot_core v0.9.12
   Compiling unicode-segmentation v1.13.3
   Compiling utf8parse v0.2.2
   Compiling memchr v2.8.2
   Compiling litemap v0.8.2
   Compiling icu_normalizer_data v2.2.0
   Compiling anstyle-parse v1.0.0
   Compiling indoc v2.0.7
   Compiling rustix v1.1.4
   Compiling colorchoice v1.0.5
   Compiling itertools v0.14.0
   Compiling log v0.4.32
   Compiling scopeguard v1.2.0
   Compiling utf8_iter v1.0.4
   Compiling instability v0.3.12
   Compiling itoa v1.0.18
   Compiling is_terminal_polyfill v1.70.2
   Compiling unicode-width v0.2.0
   Compiling regex-syntax v0.8.11
   Compiling icu_properties_data v2.2.0
   Compiling static_assertions v1.1.0
   Compiling hashbrown v0.16.1
   Compiling convert_case v0.10.0
   Compiling hashbrown v0.17.1
   Compiling ryu v1.0.23
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.14
   Compiling lock_api v0.4.14
   Compiling autocfg v1.5.1
   Compiling litrs v1.0.0
   Compiling aho-corasick v1.1.4
   Compiling castaway v0.2.4
   Compiling anstream v1.0.0
   Compiling compact_str v0.9.1
   Compiling linux-raw-sys v0.12.1
   Compiling syn v2.0.117
   Compiling clap_lex v1.1.0
   Compiling num-traits v0.2.19
   Compiling document-features v0.2.12
   Compiling clap_builder v4.6.0
   Compiling lru v0.18.0
   Compiling line-clipping v0.3.7
   Compiling anyhow v1.0.102
   Compiling once_cell v1.21.4
   Compiling iana-time-zone v0.1.65
   Compiling roff v1.1.1
   Compiling errno v0.3.14
   Compiling mio v1.2.1
   Compiling signal-hook-registry v1.4.8
   Compiling unicode-truncate v2.0.1
   Compiling parking_lot v0.12.5
   Compiling regex-automata v0.4.14
   Compiling chrono v0.4.45
   Compiling signal-hook-mio v0.2.5
   Compiling regex v1.12.4
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling thiserror-impl v2.0.18
   Compiling strum_macros v0.28.0
   Compiling derive_more-impl v2.1.1
   Compiling clap_derive v4.6.1
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling lazy-regex-proc_macros v3.6.0
   Compiling derive_more v2.1.1
   Compiling crossterm v0.29.0
   Compiling kasuari v0.4.12
   Compiling zerofrom v0.1.8
   Compiling lazy-regex v3.6.0
   Compiling yoke v0.8.3
   Compiling pinger v2.1.2 (/tmp/unhusk-local-bench/gping/pinger)
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling clap v4.6.1
   Compiling clap_mangen v0.3.0
   Compiling clap-cargo v0.18.3
   Compiling strum v0.28.0
   Compiling ratatui-core v0.1.1
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling darling_macro v0.23.0
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling darling v0.23.0
   Compiling icu_provider v2.2.0
   Compiling ratatui-crossterm v0.1.1
   Compiling ratatui-widgets v0.3.1
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling ratatui v0.30.1
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling gping v1.20.2 (/tmp/unhusk-local-bench/gping/gping)
    Finished `release` profile [optimized + debuginfo] target(s) in 46.65s
file: /tmp/unhusk-local-bench/gping/target/release/gping: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=146bd1d7b47d7ec1ada40bceb104136b0f481f36, with debug_info, not stripped
bin_size: 3057504 bytes
metrics: {"n_fdes": 2791, "n_certain": 8, "n_call_closure": 508, "n_locations": 19, "dwarf_certain_n": 8, "dwarf_certain_tp": 3, "dwarf_certain_fp": 3, "dwarf_certain_prec": 50.0, "dwarf_inferred_n": 325, "dwarf_inferred_tp": 6, "dwarf_inferred_fp": 254, "dwarf_inferred_prec": 2.3, "dwarf_certain_prec_hl": 50.0, "dwarf_certain_recall": 21.4, "dwarf_overall_recall": 64.3, "sym_user": 6, "sym_std": 1, "sym_dep": 1, "sym_unknown": 0, "sym_certain_prec": 75.0, "n_certain_addrs_parsed": 8}
d1: inf_prec=6.5 recall=64.3
d2: inf_prec=3.6 recall=64.3
perf: wall=0.03s rss=8536kb
APPENDED: {"n_fdes": 2791, "n_certain": 8, "n_call_closure": 508, "n_locations": 19, "dwarf_certain_n": 8, "dwarf_certain_tp": 3, "dwarf_certain_fp": 3, "dwarf_certain_prec": 50.0, "dwarf_inferred_n": 325, "dwarf_inferred_tp": 6, "dwarf_inferred_fp": 254, "dwarf_inferred_prec": 2.3, "dwarf_certain_prec_hl": 50.0, "dwarf_certain_recall": 21.4, "dwarf_overall_recall": 64.3, "sym_user": 6, "sym_std": 1, "sym_dep": 1, "sym_unknown": 0, "sym_certain_prec": 75.0, "n_certain_addrs_parsed": 8, "crate": "gping", "binname": "gping", "bin_size": 3057504, "d1_inf_prec": 6.5, "d1_recall": 64.3, "d2_inf_prec": 3.6, "d2_recall": 64.3, "wall_sec": 0.03, "peak_rss_kb": 8536, "source": "local"}
=== END gping Wednesday 17 June 2026 04:26:17 AM IST status=ok ===
