=== START oha repo=https://github.com/hatoo/oha binname=oha Wednesday 17 June 2026 09:53:40 AM IST ===
Cloning into '/tmp/unhusk-local-bench/oha'...
    Updating crates.io index
 Downloading crates ...
  Downloaded float-ord v0.3.2
  Downloaded sha256 v1.6.0
  Downloaded aws-sign-v4 v0.3.0
  Downloaded kanal v0.1.1
  Downloaded rlimit v0.11.0
  Downloaded rand_regex v0.19.0
  Downloaded average v0.17.0
  Downloaded prefix-trie v0.8.2
  Downloaded hickory-net v0.26.0
  Downloaded hickory-resolver v0.26.0
  Downloaded rusqlite v0.39.0
  Downloaded rustls v0.23.39
  Downloaded hickory-proto v0.26.0
  Downloaded libsqlite3-sys v0.37.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.185
   Compiling cfg-if v1.0.4
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling smallvec v1.15.1
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling stable_deref_trait v1.2.1
   Compiling log v0.4.29
   Compiling equivalent v1.0.2
   Compiling portable-atomic v1.13.1
   Compiling pin-project-lite v0.2.17
   Compiling itoa v1.0.18
   Compiling lock_api v0.4.14
   Compiling libm v0.2.16
   Compiling bytes v1.11.1
   Compiling autocfg v1.5.0
   Compiling writeable v0.6.3
   Compiling critical-section v1.2.0
   Compiling litemap v0.8.2
   Compiling icu_normalizer_data v2.2.0
   Compiling either v1.15.0
   Compiling utf8_iter v1.0.4
   Compiling heck v0.5.0
   Compiling thiserror v2.0.18
   Compiling futures-core v0.3.32
   Compiling icu_properties_data v2.2.0
   Compiling serde_core v1.0.228
   Compiling version_check v0.9.5
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling rand_core v0.10.1
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling getrandom v0.4.2
   Compiling num-traits v0.2.19
   Compiling bitflags v2.11.1
   Compiling rustversion v1.0.22
   Compiling serde v1.0.228
   Compiling strsim v0.11.1
   Compiling typenum v1.20.0
   Compiling generic-array v0.14.7
   Compiling ident_case v1.0.1
   Compiling slab v0.4.12
   Compiling unicode-segmentation v1.13.2
   Compiling hashbrown v0.16.1
   Compiling http v1.4.0
   Compiling crossbeam-utils v0.8.21
   Compiling cpufeatures v0.3.0
   Compiling percent-encoding v2.3.2
   Compiling syn v2.0.117
   Compiling utf8parse v0.2.2
   Compiling zeroize v1.8.2
   Compiling aws-lc-rs v1.16.3
   Compiling once_cell v1.21.4
   Compiling signal-hook v0.3.18
   Compiling convert_case v0.10.0
   Compiling anstyle-parse v1.0.0
   Compiling form_urlencoded v1.2.2
   Compiling tracing-core v0.1.36
   Compiling castaway v0.2.4
   Compiling jobserver v0.1.34
   Compiling errno v0.3.14
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling signal-hook-registry v1.4.8
   Compiling chacha20 v0.10.0
   Compiling itertools v0.14.0
   Compiling cc v1.2.60
   Compiling parking_lot v0.12.5
   Compiling untrusted v0.9.0
   Compiling tracing v0.1.44
   Compiling instability v0.3.12
   Compiling anstyle-query v1.1.5
   Compiling static_assertions v1.1.0
   Compiling unicode-width v0.2.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling indoc v2.0.7
   Compiling rustix v1.1.4
