=== START sheldon repo=https://github.com/rossmacarthur/sheldon binname=sheldon Wednesday 17 June 2026 03:11:15 PM IST ===
Cloning into '/tmp/unhusk-local-bench/sheldon'...
    Updating crates.io index
 Downloading crates ...
  Downloaded constcat v0.6.1
  Downloaded clap_complete v4.6.4
  Downloaded openssl-sys v0.9.115
  Downloaded fmutex v0.3.0
  Downloaded regex-macro v0.3.0
  Downloaded upon v0.10.0
  Downloaded casual v0.2.0
  Downloaded curl-sys v0.4.88+curl-8.20.0
  Downloaded libgit2-sys v0.18.4+1.9.3
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling pkg-config v0.3.33
   Compiling vcpkg v0.2.15
   Compiling stable_deref_trait v1.2.1
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.0
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling regex-syntax v0.8.10
   Compiling anyhow v1.0.102
   Compiling rayon-core v1.13.0
   Compiling either v1.15.0
   Compiling smallvec v1.15.1
   Compiling serde v1.0.228
   Compiling log v0.4.29
   Compiling same-file v1.0.6
   Compiling heck v0.5.0
   Compiling strsim v0.11.1
   Compiling clap_lex v1.1.0
   Compiling percent-encoding v2.3.2
   Compiling winnow v1.0.2
   Compiling hashbrown v0.17.1
   Compiling anstyle v1.0.14
   Compiling equivalent v1.0.2
   Compiling aho-corasick v1.1.4
   Compiling bstr v1.12.1
   Compiling form_urlencoded v1.2.2
   Compiling clap_builder v4.6.0
   Compiling crossbeam-epoch v0.9.18
   Compiling syn v2.0.117
   Compiling walkdir v2.5.0
   Compiling crossbeam-deque v0.8.6
   Compiling openssl-probe v0.1.6
   Compiling jobserver v0.1.34
   Compiling bitflags v2.11.1
   Compiling thiserror v2.0.18
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling curl v0.4.49
   Compiling cc v1.2.62
   Compiling socket2 v0.6.3
   Compiling sheldon v0.8.5 (/tmp/unhusk-local-bench/sheldon)
   Compiling which v8.0.2
   Compiling fmutex v0.3.0
   Compiling itertools v0.14.0
   Compiling maplit v1.0.2
   Compiling yansi v1.0.1
   Compiling constcat v0.6.1
   Compiling regex-automata v0.4.14
   Compiling rayon v1.12.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling home v0.5.12
   Compiling casual v0.2.0
   Compiling libz-sys v1.1.28
   Compiling openssl-sys v0.9.115
   Compiling libssh2-sys v0.3.1
   Compiling curl-sys v0.4.88+curl-8.20.0
   Compiling libgit2-sys v0.18.4+1.9.3
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling synstructure v0.13.2
   Compiling indexmap v2.14.0
   Compiling globset v0.4.18
   Compiling regex v1.12.3
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
   Compiling clap_derive v4.6.1
   Compiling thiserror-impl v2.0.18
   Compiling ignore v0.4.25
   Compiling toml v1.1.2+spec-1.1.0
