=== START cargo-geiger repo=https://github.com/geiger-rs/cargo-geiger binname=cargo-geiger Wednesday 17 June 2026 01:35:54 PM IST ===
Cloning into '/tmp/unhusk-local-bench/cargo-geiger'...
    Updating crates.io index
 Downloading crates ...
  Downloaded arc-swap v1.7.1
  Downloaded base64ct v1.6.0
  Downloaded gix-negotiate v0.17.0
  Downloaded gix-config-value v0.14.11
  Downloaded gix-hash v0.15.1
  Downloaded gix-ignore v0.12.1
  Downloaded gix-fs v0.12.1
  Downloaded gix-bitmap v0.2.14
  Downloaded gix-sec v0.10.11
  Downloaded serde_ignored v0.1.11
  Downloaded serde_spanned v0.6.8
  Downloaded gix-prompt v0.9.1
  Downloaded gix-command v0.4.1
  Downloaded cargo-platform v0.2.0
  Downloaded is_executable v1.0.4
  Downloaded gix-quote v0.4.15
  Downloaded gix-revwalk v0.17.0
  Downloaded faster-hex v0.9.0
  Downloaded time-core v0.1.3
  Downloaded git2-curl v0.20.0
  Downloaded cargo-credential v0.4.8
  Downloaded gix-submodule v0.16.0
  Downloaded ed25519-compact v2.1.1
  Downloaded clru v0.6.2
  Downloaded ff v0.13.0
  Downloaded gix-validate v0.9.3
  Downloaded gix-lock v15.0.1
  Downloaded strum v0.27.1
  Downloaded gix-traverse v0.43.1
  Downloaded gix-index v0.37.0
  Downloaded gix-actor v0.33.2
  Downloaded ct-codecs v1.1.3
  Downloaded gix-hashtable v0.6.0
  Downloaded gix-chunk v0.4.11
  Downloaded serde-untagged v0.1.7
  Downloaded gix-shallow v0.1.0
  Downloaded gix-credentials v0.26.0
  Downloaded time-macros v0.2.20
  Downloaded cargo_metadata v0.19.2
  Downloaded gix-refspec v0.27.0
  Downloaded gix-worktree v0.38.0
  Downloaded nu-ansi-term v0.46.0
  Downloaded gix-attributes v0.23.1
  Downloaded glob v0.3.2
  Downloaded gix-packetline v0.18.3
  Downloaded gix-packetline-blocking v0.18.2
  Downloaded opener v0.7.2
  Downloaded overload v0.1.1
  Downloaded semver v1.0.26
  Downloaded strum_macros v0.27.1
  Downloaded matchers v0.1.0
  Downloaded gix-trace v0.1.12
  Downloaded gix-filter v0.16.0
  Downloaded cargo-util-schemas v0.7.2
  Downloaded gix-pathspec v0.8.1
  Downloaded gix-tempfile v15.0.0
  Downloaded rustversion v1.0.20
  Downloaded smallvec v1.14.0
  Downloaded tracing-attributes v0.1.28
  Downloaded gix-features v0.39.1
  Downloaded cfg-expr v0.18.0
  Downloaded gix-utils v0.1.14
  Downloaded gix-glob v0.17.1
  Downloaded rusqlite v0.32.1
  Downloaded gix-diff v0.49.0
  Downloaded socket2 v0.5.8
  Downloaded camino v1.1.9
  Downloaded toml v0.8.20
  Downloaded gix-path v0.10.14
  Downloaded libloading v0.8.6
  Downloaded gix-config v0.42.0
  Downloaded memmap2 v0.9.5
  Downloaded serde_derive v1.0.218
  Downloaded gix-commitgraph v0.25.1
  Downloaded gix-revision v0.31.1
  Downloaded gix-dir v0.11.0
  Downloaded tempfile v3.18.0
  Downloaded once_cell v1.20.3
  Downloaded serde v1.0.218
  Downloaded gix-discover v0.37.0
  Downloaded hashlink v0.9.1
  Downloaded clap_complete v4.5.46
  Downloaded miniz_oxide v0.8.5
  Downloaded gix-protocol v0.47.0
  Downloaded gix-ref v0.49.1
  Downloaded crossbeam-channel v0.5.14
  Downloaded gix-odb v0.66.0
