=== START just repo=https binname=//github.com/casey/just:just Wednesday 17 June 2026 03:36:19 AM IST ===
fatal: repository 'https' does not exist
CLONE_FAILED
=== START just repo=https://github.com/casey/just binname=just Wednesday 17 June 2026 03:41:45 AM IST ===
Cloning into '/tmp/unhusk-local-bench/just'...
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling bitflags v2.13.0
   Compiling heck v0.5.0
   Compiling cfg-if v1.0.4
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling version_check v0.9.5
   Compiling utf8parse v0.2.2
   Compiling crossbeam-utils v0.8.21
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.14
   Compiling getrandom v0.4.2
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling anstyle-parse v1.0.0
   Compiling typenum v1.20.1
   Compiling memchr v2.8.2
   Compiling rand_core v0.10.1
   Compiling strsim v0.11.1
   Compiling find-msvc-tools v0.1.9
   Compiling autocfg v1.5.1
   Compiling rayon-core v1.13.0
   Compiling clap_lex v1.1.0
   Compiling serde_core v1.0.228
   Compiling generic-array v0.14.7
   Compiling anstream v1.0.0
   Compiling shlex v2.0.1
   Compiling cfg_aliases v0.2.1
   Compiling zmij v1.0.21
   Compiling cpufeatures v0.3.0
   Compiling option-ext v0.2.0
   Compiling nix v0.31.3
   Compiling serde v1.0.228
   Compiling cc v1.2.64
   Compiling pulldown-cmark v0.13.4
   Compiling camino v1.2.2
   Compiling num-traits v0.2.19
   Compiling serde_json v1.0.150
   Compiling regex-syntax v0.8.11
   Compiling aho-corasick v1.1.4
   Compiling crossbeam-epoch v0.9.18
   Compiling chacha20 v0.10.0
   Compiling syn v2.0.118
   Compiling once_cell v1.21.4
   Compiling is_executable v1.0.6
   Compiling arrayvec v0.7.6
   Compiling crossbeam-deque v0.8.6
   Compiling iana-time-zone v0.1.65
   Compiling roff v1.1.1
   Compiling constant_time_eq v0.4.2
   Compiling just v1.53.0 (/tmp/unhusk-local-bench/just)
   Compiling arrayref v0.3.9
   Compiling cpufeatures v0.2.17
   Compiling unicode-segmentation v1.13.3
   Compiling fastrand v2.4.1
   Compiling unicase v2.9.0
   Compiling shlex v1.3.0
   Compiling itoa v1.0.18
   Compiling chrono v0.4.45
   Compiling lexiclean v0.0.1
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling similar v3.1.1
   Compiling dotenvy v0.15.7
   Compiling unicode-width v0.2.2
   Compiling digest v0.10.7
   Compiling nu-ansi-term v0.50.3
   Compiling blake3 v1.8.5
   Compiling dirs-sys v0.5.0
   Compiling memmap2 v0.9.10
   Compiling sha2 v0.10.9
   Compiling dirs v6.0.0
   Compiling shellexpand v3.1.2
   Compiling rand v0.10.1
   Compiling uuid v1.23.3
   Compiling num_cpus v1.17.0
   Compiling percent-encoding v2.3.2
   Compiling semver v1.0.28
   Compiling regex-automata v0.4.14
   Compiling terminal_size v0.4.4
   Compiling clap_builder v4.6.0
   Compiling tempfile v3.27.0
   Compiling typed-arena v2.0.2
   Compiling clap_derive v4.6.1
   Compiling strum_macros v0.28.0
   Compiling snafu-derive v0.9.1
   Compiling serde_derive v1.0.228
   Compiling snafu v0.9.1
   Compiling regex v1.12.4
   Compiling strum v0.28.0
   Compiling clap v4.6.1
   Compiling clap_mangen v0.3.0
   Compiling clap_complete v4.6.5
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 16s
file: /tmp/unhusk-local-bench/just/target/release/just: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=77b1979a0aab3c0684ab17c1c4480bcd5f467546, with debug_info, not stripped
bin_size: 5271000 bytes
metrics: {"n_fdes": 3964, "n_certain": 133, "n_call_closure": 925, "n_locations": 165, "dwarf_certain_n": 133, "dwarf_certain_tp": 25, "dwarf_certain_fp": 16, "dwarf_certain_prec": 61.0, "dwarf_inferred_n": 642, "dwarf_inferred_tp": 42, "dwarf_inferred_fp": 438, "dwarf_inferred_prec": 8.8, "dwarf_certain_prec_hl": 61.0, "dwarf_certain_recall": 13.1, "dwarf_overall_recall": 35.1, "sym_user": 121, "sym_std": 7, "sym_dep": 0, "sym_unknown": 5, "sym_certain_prec": 94.53, "n_certain_addrs_parsed": 133}
d1: inf_prec=13.6 recall=30.9
d2: inf_prec=10.5 recall=34.6
perf: wall=0.06s rss=13016kb
APPENDED: {"n_fdes": 3964, "n_certain": 133, "n_call_closure": 925, "n_locations": 165, "dwarf_certain_n": 133, "dwarf_certain_tp": 25, "dwarf_certain_fp": 16, "dwarf_certain_prec": 61.0, "dwarf_inferred_n": 642, "dwarf_inferred_tp": 42, "dwarf_inferred_fp": 438, "dwarf_inferred_prec": 8.8, "dwarf_certain_prec_hl": 61.0, "dwarf_certain_recall": 13.1, "dwarf_overall_recall": 35.1, "sym_user": 121, "sym_std": 7, "sym_dep": 0, "sym_unknown": 5, "sym_certain_prec": 94.53, "n_certain_addrs_parsed": 133, "crate": "just", "binname": "just", "bin_size": 5271000, "d1_inf_prec": 13.6, "d1_recall": 30.9, "d2_inf_prec": 10.5, "d2_recall": 34.6, "wall_sec": 0.06, "peak_rss_kb": 13016, "source": "local"}
=== END just Wednesday 17 June 2026 03:43:05 AM IST status=ok ===
