=== START prr repo=https://github.com/danobi/prr binname=prr Wednesday 17 June 2026 01:55:52 PM IST ===
Cloning into '/tmp/unhusk-local-bench/prr'...
    Updating crates.io index
 Downloading crates ...
  Downloaded potential_utf v0.1.3
  Downloaded clap_complete v4.5.58
  Downloaded is-terminal v0.4.16
  Downloaded simple_asn1 v0.6.3
  Downloaded deranged v0.5.4
  Downloaded csv-core v0.1.12
  Downloaded pem v3.0.5
  Downloaded tokio-rustls v0.25.0
  Downloaded hyper-rustls v0.26.0
  Downloaded socket2 v0.6.0
  Downloaded hyper-util v0.1.17
  Downloaded openssl-sys v0.9.109
  Downloaded tower v0.4.13
  Downloaded tower-http v0.5.2
  Downloaded regex v1.11.3
  Downloaded zerovec v0.11.4
  Downloaded regex-automata v0.4.11
  Downloaded octocrab v0.38.0
  Downloaded tokio v1.47.1
  Downloaded csv v1.3.1
   Compiling proc-macro2 v1.0.101
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.19
   Compiling libc v0.2.176
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.3
   Compiling memchr v2.7.6
   Compiling itoa v1.0.15
   Compiling stable_deref_trait v1.2.0
   Compiling pin-project-lite v0.2.16
   Compiling serde_core v1.0.228
   Compiling pkg-config v0.3.32
   Compiling futures-core v0.3.31
   Compiling futures-sink v0.3.31
   Compiling bytes v1.10.1
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.3
   Compiling vcpkg v0.2.15
   Compiling smallvec v1.15.1
   Compiling log v0.4.28
   Compiling pin-utils v0.1.0
   Compiling heck v0.5.0
   Compiling futures-channel v0.3.31
   Compiling futures-io v0.3.31
   Compiling litemap v0.8.0
   Compiling autocfg v1.5.0
   Compiling writeable v0.6.1
   Compiling zeroize v1.8.2
   Compiling slab v0.4.11
   Compiling fnv v1.0.7
   Compiling futures-task v0.3.31
   Compiling utf8parse v0.2.2
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_properties_data v2.0.1
   Compiling once_cell v1.21.3
   Compiling anstyle-parse v0.2.7
   Compiling rustls-pki-types v1.12.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.4
   Compiling anstyle v1.0.13
   Compiling num-traits v0.2.19
   Compiling anstyle-query v1.1.4
   Compiling httparse v1.10.1
   Compiling untrusted v0.9.0
   Compiling tracing-core v0.1.34
   Compiling ryu v1.0.20
   Compiling clap_lex v0.7.5
   Compiling anstream v0.6.21
   Compiling http v1.3.1
   Compiling strsim v0.11.1
   Compiling tower-service v0.3.3
   Compiling anyhow v1.0.100
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling syn v2.0.106
   Compiling clap_builder v4.5.48
   Compiling thiserror v2.0.17
   Compiling time-core v0.1.6
   Compiling percent-encoding v2.3.2
   Compiling rustls v0.22.4
   Compiling num-conv v0.1.0
   Compiling atomic-waker v1.1.2
   Compiling jobserver v0.1.34
   Compiling mio v1.0.4
   Compiling socket2 v0.6.0
   Compiling getrandom v0.2.16
   Compiling powerfmt v0.2.0
   Compiling time-macros v0.2.24
   Compiling deranged v0.5.4
   Compiling cc v1.2.40
   Compiling num-integer v0.1.46
   Compiling form_urlencoded v1.2.2
   Compiling utf8_iter v1.0.4
   Compiling serde_json v1.0.145
   Compiling http-body v1.0.1
   Compiling openssl-probe v0.1.6
   Compiling subtle v2.6.1
