=== START atuin repo=https://github.com/atuinsh/atuin binname=atuin Wednesday 17 June 2026 02:56:54 PM IST ===
Cloning into '/tmp/unhusk-local-bench/atuin'...
    Updating crates.io index
 Downloading crates ...
  Downloaded tonic-prost v0.14.5
  Downloaded tonic-build v0.14.5
  Downloaded sketches-ddsketch v0.3.1
  Downloaded tonic-prost-build v0.14.5
  Downloaded axum v0.8.8
  Downloaded whoami v2.1.1
  Downloaded prost-derive v0.14.3
  Downloaded pin-project-internal v1.1.11
  Downloaded open v5.3.3
  Downloaded tonic-types v0.14.5
  Downloaded prost v0.14.3
  Downloaded serial2 v0.2.36
  Downloaded serde_with_macros v3.18.0
  Downloaded metrics v0.24.3
  Downloaded metrics-exporter-prometheus v0.18.1
  Downloaded prost-types v0.14.3
  Downloaded prost-build v0.14.3
  Downloaded pin-project v1.1.11
  Downloaded toml_edit v0.25.4+spec-1.1.0
  Downloaded metrics-util v0.20.1
  Downloaded uuid v1.22.0
  Downloaded config v0.15.21
  Downloaded cc v1.2.57
  Downloaded tonic v0.14.5
  Downloaded prost-reflect v0.16.3
  Downloaded pulldown-cmark v0.13.1
  Downloaded serde_with v3.18.0
  Downloaded minijinja v2.18.0
  Downloaded webpki-roots v1.0.6
  Downloaded zerocopy v0.8.42
  Downloaded brunch v0.5.3
  Downloaded rtoolbox v0.0.3
  Downloaded dactyl v0.7.4
  Downloaded snowflake_uid v0.1.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling serde v1.0.228
   Compiling libc v0.2.183
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling memchr v2.8.0
   Compiling typenum v1.19.0
   Compiling parking_lot_core v0.9.12
   Compiling once_cell v1.21.4
   Compiling allocator-api2 v0.2.21
   Compiling equivalent v1.0.2
   Compiling itoa v1.0.17
   Compiling cc v1.2.57
   Compiling log v0.4.29
   Compiling foldhash v0.2.0
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling futures-core v0.3.32
   Compiling hashbrown v0.16.1
   Compiling pin-project-lite v0.2.17
   Compiling thiserror v2.0.18
   Compiling zerocopy v0.8.42
   Compiling generic-array v0.14.7
   Compiling bytes v1.11.1
   Compiling zmij v1.0.21
   Compiling subtle v2.6.1
   Compiling futures-sink v0.3.32
   Compiling crossbeam-utils v0.8.21
   Compiling tracing-core v0.1.36
   Compiling autocfg v1.5.0
   Compiling icu_normalizer_data v2.1.1
   Compiling num-conv v0.2.0
   Compiling icu_properties_data v2.1.2
   Compiling time-core v0.1.8
   Compiling time-macros v0.2.27
   Compiling heck v0.5.0
   Compiling syn v2.0.117
   Compiling slab v0.4.12
   Compiling futures-channel v0.3.32
   Compiling indexmap v2.13.0
   Compiling pkg-config v0.3.32
   Compiling stable_deref_trait v1.2.1
   Compiling num-traits v0.2.19
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling rustls v0.23.37
   Compiling getrandom v0.2.17
   Compiling powerfmt v0.2.0
   Compiling percent-encoding v2.3.2
   Compiling ring v0.17.14
   Compiling base64 v0.22.1
   Compiling ryu v1.0.23
   Compiling num_threads v0.1.7
   Compiling anyhow v1.0.102
   Compiling errno v0.3.14
   Compiling rand_core v0.6.4
