=== START cargo-outdated repo=https://github.com/kbknapp/cargo-outdated binname=cargo-outdated Wednesday 17 June 2026 09:21:40 AM IST ===
Cloning into '/tmp/unhusk-local-bench/cargo-outdated'...
info: syncing channel updates for nightly-x86_64-unknown-linux-gnu
info: latest update on 2026-06-17 for version 1.98.0-nightly (9e2abe0c6 2026-06-16)
info: removing previous version of component rust-std for target aarch64-unknown-linux-gnu
info: removing previous version of component cargo
info: removing previous version of component clippy
info: removing previous version of component rust-docs
info: removing previous version of component rust-std
info: removing previous version of component rustc
info: removing previous version of component rustfmt
info: downloading 9 components
 Downloading crates ...
  Downloaded annotate-snippets v0.12.15
  Downloaded ct-codecs v1.1.6
  Downloaded gix-hashtable v0.10.0
  Downloaded gix-hash v0.20.1
  Downloaded gix-fs v0.17.0
  Downloaded gix-lock v19.0.0
  Downloaded ed25519-compact v2.2.0
  Downloaded rustfix v0.9.5
  Downloaded os_info v3.14.0
  Downloaded cc v1.2.61
  Downloaded libz-rs-sys v0.5.5
  Downloaded jiff-static v0.2.24
  Downloaded rusqlite v0.37.0
  Downloaded zlib-rs v0.5.5
  Downloaded gix-refspec v0.32.0
  Downloaded gix-discover v0.42.0
  Downloaded gix-negotiate v0.22.0
  Downloaded crates-io v0.40.16
  Downloaded gix-ignore v0.17.1
  Downloaded cargo-credential-libsecret v0.5.4
  Downloaded gix-shallow v0.6.0
  Downloaded gix-traverse v0.48.0
  Downloaded gix-revwalk v0.22.0
  Downloaded orion v0.17.14
  Downloaded cargo-util v0.2.26
  Downloaded gix-credentials v0.31.1
  Downloaded gix-attributes v0.28.1
  Downloaded gix-url v0.33.2
  Downloaded gix-commitgraph v0.30.1
  Downloaded gix-submodule v0.21.0
  Downloaded gix-tempfile v19.0.1
  Downloaded gix-pathspec v0.13.0
  Downloaded gix-diff v0.54.1
  Downloaded cargo-util-schemas v0.11.0
  Downloaded gix-filter v0.21.0
  Downloaded gix-worktree v0.43.1
  Downloaded gix-revision v0.36.1
  Downloaded gix-status v0.21.1
  Downloaded gix-config v0.47.1
  Downloaded gix-dir v0.16.0
  Downloaded gix-index v0.42.1
  Downloaded gix-ref v0.54.1
  Downloaded gix-object v0.51.1
  Downloaded gix-protocol v0.52.1
  Downloaded gix-odb v0.71.1
  Downloaded gix-transport v0.49.1
  Downloaded curl v0.4.49
  Downloaded gix-pack v0.61.1
  Downloaded gix v0.74.1
  Downloaded jiff v0.2.24
  Downloaded libz-sys v1.1.28
  Downloaded curl-sys v0.4.87+curl-8.19.0
  Downloaded cargo v0.94.0
  Downloaded libsqlite3-sys v0.35.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.0
   Compiling regex-syntax v0.8.10
   Compiling thiserror v2.0.18
   Compiling smallvec v1.15.1
   Compiling serde_core v1.0.228
