=== START wiki-tui repo=https://github.com/Builditluc/wiki-tui binname=wiki-tui Wednesday 17 June 2026 08:42:15 AM IST ===
Cloning into '/tmp/unhusk-local-bench/wiki-tui'...
info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 6 components
 Downloading crates ...
  Downloaded futures-task v0.3.31
  Downloaded instability v0.3.9
  Downloaded futures-io v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded dtoa v1.0.10
  Downloaded native-tls v0.2.14
  Downloaded slab v0.4.11
  Downloaded ipnet v2.11.0
  Downloaded tracing-attributes v0.1.30
  Downloaded tokio-stream v0.1.17
  Downloaded rustls-pki-types v1.13.0
  Downloaded futures v0.3.31
  Downloaded cc v1.2.46
  Downloaded compact_str v0.8.1
  Downloaded rustls-webpki v0.103.8
  Downloaded hyper-util v0.1.18
  Downloaded openssl-sys v0.9.111
  Downloaded tower v0.5.2
  Downloaded iri-string v0.7.9
  Downloaded hyper v1.8.1
  Downloaded tower-http v0.6.6
  Downloaded h2 v0.4.12
  Downloaded reqwest v0.12.24
  Downloaded tracing-subscriber v0.3.20
  Downloaded openssl v0.10.75
  Downloaded rustls v0.23.35
  Downloaded os_info v3.13.0
  Downloaded human-panic v2.0.4
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling libc v0.2.177
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.15.1
   Compiling zerocopy v0.8.27
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling memchr v2.7.6
   Compiling pin-project-lite v0.2.16
   Compiling siphasher v1.0.1
   Compiling once_cell v1.21.3
   Compiling itoa v1.0.15
   Compiling futures-core v0.3.31
   Compiling lock_api v0.4.14
   Compiling stable_deref_trait v1.2.1
   Compiling bytes v1.11.0
   Compiling equivalent v1.0.2
   Compiling phf_shared v0.11.3
   Compiling futures-sink v0.3.31
   Compiling new_debug_unreachable v1.0.6
   Compiling tracing-core v0.1.34
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.5
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.32
   Compiling slab v0.4.11
   Compiling futures-channel v0.3.31
   Compiling fnv v1.0.7
   Compiling cc v1.2.46
   Compiling precomputed-hash v0.1.1
