=== START lsd repo=https://github.com/lsd-rs/lsd binname=lsd Wednesday 17 June 2026 04:06:54 AM IST ===
Cloning into '/tmp/unhusk-local-bench/lsd'...
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.11
  Downloaded document-features v0.2.11
  Downloaded litrs v0.4.2
  Downloaded autocfg v1.2.0
  Downloaded errno v0.3.13
  Downloaded sys-locale v0.3.1
  Downloaded convert_case v0.7.1
  Downloaded xattr v1.3.1
  Downloaded nu-ansi-term v0.50.1
  Downloaded thiserror-impl v2.0.14
  Downloaded pkg-config v0.3.30
  Downloaded signal-hook-registry v1.4.1
  Downloaded clap_derive v4.5.45
  Downloaded ryu v1.0.17
  Downloaded parking_lot v0.12.1
  Downloaded num-traits v0.2.18
  Downloaded signal-hook v0.3.17
  Downloaded log v0.4.21
  Downloaded clap v4.5.45
  Downloaded proc-macro2 v1.0.98
  Downloaded bitflags v2.9.2
  Downloaded derive_more-impl v2.0.1
  Downloaded derive_more v2.0.1
  Downloaded indexmap v2.2.6
  Downloaded cc v1.2.41
  Downloaded memchr v2.7.2
  Downloaded hashbrown v0.14.3
  Downloaded clap_builder v4.5.44
  Downloaded pure-rust-locales v0.8.1
  Downloaded git2 v0.20.2
  Downloaded chrono v0.4.37
  Downloaded unicode-width v0.2.1
  Downloaded regex-syntax v0.8.3
  Downloaded bstr v1.9.1
  Downloaded unicode-width v0.1.13
  Downloaded jiff v0.2.1
  Downloaded libc v0.2.175
  Downloaded find-msvc-tools v0.1.4
  Downloaded thiserror v2.0.14
  Downloaded clap_complete v4.5.57
  Downloaded libgit2-sys v0.18.2+1.9.1
  Downloaded rustix v0.38.32
  Downloaded regex-automata v0.4.6
  Downloaded libz-sys v1.1.16
   Compiling proc-macro2 v1.0.98
   Compiling unicode-ident v1.0.12
   Compiling libc v0.2.175
   Compiling stable_deref_trait v1.2.0
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling autocfg v1.2.0
   Compiling litemap v0.7.4
   Compiling writeable v0.5.5
   Compiling find-msvc-tools v0.1.4
   Compiling shlex v1.3.0
   Compiling smallvec v1.13.2
   Compiling icu_locid_transform_data v1.5.0
   Compiling pkg-config v0.3.30
   Compiling utf8parse v0.2.1
   Compiling anstyle-query v1.0.2
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.0
   Compiling log v0.4.21
   Compiling anstyle-parse v0.2.3
   Compiling rustix v1.0.8
   Compiling heck v0.5.0
   Compiling vcpkg v0.2.15
   Compiling anstyle v1.0.11
   Compiling icu_properties_data v1.5.0
   Compiling icu_normalizer_data v1.5.0
   Compiling memchr v2.7.2
   Compiling write16 v1.0.0
   Compiling clap_lex v0.7.5
   Compiling utf16_iter v1.0.5
   Compiling strsim v0.11.1
   Compiling anstream v0.6.20
   Compiling utf8_iter v1.0.4
   Compiling linux-raw-sys v0.9.4
   Compiling num-traits v0.2.18
   Compiling lock_api v0.4.11
   Compiling parking_lot_core v0.9.9
   Compiling unicode-segmentation v1.12.0
   Compiling signal-hook v0.3.17
   Compiling clap_builder v4.5.44
   Compiling rustix v0.38.32
   Compiling percent-encoding v2.3.1
   Compiling cfg-if v1.0.0
   Compiling scopeguard v1.2.0
   Compiling form_urlencoded v1.2.1
   Compiling quote v1.0.35
   Compiling litrs v0.4.2
   Compiling pure-rust-locales v0.8.1
